REMOVE,BBS_NAME,CODES,CN,EN,SN
,鷹斑鷸,"WOSA,TRGL",鷹斑鷸,Wood Sandpiper,Tringa glareola
,赤足鷸,"CREH,CORE,TRTO",赤足鷸,Common Redshank,Tringa totanus
,鷸屬(XX鷸),,鷸屬,Tringa sp.,Tringa sp.
,鷸科(XX鷸),,鷸科,Scolopacidae sp.,Scolopacidae sp.
,林三趾鶉,"COBU,SMBU,TUSY",林三趾鶉,Small Buttonquail,Turnix sylvaticus
,黃腳三趾鶉,"YLBU,TUTA",黃腳三趾鶉,Yellow-legged Buttonquail,Turnix tanki
,棕三趾鶉,"BABU,TUSU",棕三趾鶉,Barred Buttonquail,Turnix suscitator
,三趾鶉屬(XX三趾鶉),,三趾鶉屬,buttonquail sp.,Turnix sp.
,燕鴴,"ORPR,GLMA",燕鴴,Oriental Pratincole,Glareola maldivarum
,鴴形目(XX鷸鴴),,鴴形目,shorebird sp.,Charadriiformes sp.
,中賊鷗,"POJA,POSK,STPO",中賊鷗,Pomarine Jaeger,Stercorarius pomarinus
,短尾賊鷗,"PAJA,ARJA,ARSK,STPA",短尾賊鷗,Parasitic Jaeger,Stercorarius parasiticus
,長尾賊鷗,"LTJA,LTSK,STLO",長尾賊鷗,Long-tailed Jaeger,Stercorarius longicaudus
,賊鷗類(XX賊鷗),,賊鷗類,jaeger/skua sp.,Stercorarius sp.
,小型海雀類,,小型海雀類,murrelet sp.,Brachyramphus/Synthliboramphus sp.
,三趾鷗,"BLKI,RITR",三趾鷗,Black-legged Kittiwake,Rissa tridactyla
,黑嘴鷗,"SAGU,SASA",黑嘴鷗,Saunders's Gull,Saundersilarus saundersi
,細嘴鷗,"SBGU,CHGE",細嘴鷗,Slender-billed Gull,Chroicocephalus genei
,紅嘴鷗,"BHGU,CBHG,CHRI",紅嘴鷗,Black-headed Gull,Chroicocephalus ridibundus
,棕頭鷗,"BHGU,CHBR",棕頭鷗,Brown-headed Gull,Chroicocephalus brunnicephalus
,遺鷗,"REGU,ICRE",遺鷗,Relict Gull,Ichthyaetus relictus
,漁鷗,"PAGU,GBHG,ICIC",漁鷗,Pallas's Gull,Ichthyaetus ichthyaetus
,黑尾鷗,"BTGU,LACR",黑尾鷗,Black-tailed Gull,Larus crassirostris
,海鷗,"MEGU,COGU,LACA",海鷗,Mew Gull,Larus canus
,銀鷗,"HERG,AHHG,HEGU,LAAR",銀鷗,Herring Gull,Larus argentatus
,小黑背鷗,"LBBG,LAFU",小黑背鷗,Lesser Black-backed Gull,Larus fuscus
X,銀鷗/小黑背鷗,"LBBG,AHHG,HEGU,HERG,LAAR,LAFU",銀鷗/小黑背鷗,Herring/Lesser Black-backed Gull,Larus argentatus/fuscus
,灰背鷗,"SBGU,LASC",灰背鷗,Slaty-backed Gull,Larus schistisagus
,大鷗(白翅),,大鷗(白翅),white-winged gull sp.,Larus sp. (white-winged gull sp.)
,大鷗類,UNLG,大鷗類,Larus sp.,Larus sp.
,鷗屬(XX鷗),,鷗屬,gull sp.,Larinae sp.
,玄燕鷗,"BRNO,NOKŌ,CONO,ANST",玄燕鷗,Brown Noddy,Anous stolidus
,黑玄燕鷗,"BLNO,NOIO,ANMI",黑玄燕鷗,Black Noddy,Anous minutus
,烏領燕鷗,"SOTE,ONFU",烏領燕鷗,Sooty Tern,Onychoprion fuscatus
,白眉燕鷗,"BRTE,ONAN",白眉燕鷗,Bridled Tern,Onychoprion anaethetus
,白腰燕鷗,"ALTE,ONAL",白腰燕鷗,Aleutian Tern,Onychoprion aleuticus
,小燕鷗,"LITE,STAL",小燕鷗,Little Tern,Sternula albifrons
,鷗嘴燕鷗,"GBTE,GENI",鷗嘴燕鷗,Gull-billed Tern,Gelochelidon nilotica
,裏海燕鷗,"CATE,HYCA",裏海燕鷗,Caspian Tern,Hydroprogne caspia
,黑浮鷗,"BLTE,CHNI",黑浮鷗,Black Tern,Chlidonias niger
,白翅黑燕鷗,"WWTE,WWBT,CHLE",白翅黑燕鷗,White-winged Tern,Chlidonias leucopterus
,黑腹燕鷗,"WHST,WHTE,CHHY",黑腹燕鷗,Whiskered Tern,Chlidonias hybrida
,浮鷗屬(XX浮鷗),,浮鷗屬,Chlidonias sp.,Chlidonias sp.
,紅燕鷗,"ROST,ROTE,STDO",紅燕鷗,Roseate Tern,Sterna dougallii
,蒼燕鷗,"BNTE,STSU",蒼燕鷗,Black-naped Tern,Sterna sumatrana
,燕鷗,"COTE,STHI",燕鷗,Common Tern,Sterna hirundo
,燕鷗屬(XX燕鷗),,燕鷗屬,Sterna sp.,Sterna sp.
,鳳頭燕鷗,"GCTE,SWTE,CRTE,THBE",鳳頭燕鷗,Great Crested Tern,Thalasseus bergii
,小鳳頭燕鷗,"LCTE,THBE",小鳳頭燕鷗,Lesser Crested Tern,Thalasseus bengalensis
,黑嘴端鳳頭燕鷗,"CCTE,THBE",黑嘴端鳳頭燕鷗,Chinese Crested Tern,Thalasseus bernsteini
,鳳頭燕鷗屬(XX鳳頭燕鷗),,鳳頭燕鷗屬,Thalasseus sp.,Thalasseus sp.
,大型燕鷗類,,大型燕鷗類,large tern sp.,Hydroprogne/Thalasseus sp.
,燕鷗亞科,,燕鷗亞科,tern sp.,Sterninae sp.
,鷗或燕鷗類(鷗科),,鷗或燕鷗類(鷗科),gull/tern sp.,Laridae sp.
,黑叉尾海燕,"SSTP,SWSP,SSPE,OCMO",黑叉尾海燕,Swinhoe's Storm-Petrel,Oceanodroma monorhis
,穴鳥,"BUPE,BUBU",穴鳥,Bulwer's Petrel,Bulweria bulwerii
,大水薙鳥,"STRS,STSH,CALE",大水薙鳥,Streaked Shearwater,Calonectris leucomelas
,肉足水薙鳥,"FFSH,ARCA",肉足水薙鳥,Flesh-footed Shearwater,Ardenna carneipes
,長尾水薙鳥,"WTSH,ARPA",長尾水薙鳥,Wedge-tailed Shearwater,Ardenna pacifica
,灰水薙鳥,"SOSH,ARGR",灰水薙鳥,Sooty Shearwater,Ardenna grisea
,短尾水薙鳥,"STTS,STSH,ARTE",短尾水薙鳥,Short-tailed Shearwater,Ardenna tenuirostris
,黑白水薙鳥類,,黑白水薙鳥類,black-and-white shearwater sp.,Puffinus sp. (black-and-white shearwater sp.)
,水薙鳥類(XX水薙鳥),,水薙鳥類,shearwater sp.,Procellariidae sp. (shearwater sp.)
,鸌科,,鸌科,Procellariid sp.,Procellariidae sp.
,黑鸛,"BLST,CINI",黑鸛,Black Stork,Ciconia nigra
,白鸛,"WHST,CICI",白鸛,White Stork,Ciconia ciconia
,東方白鸛,"ORST,CIBO",東方白鸛,Oriental Stork,Ciconia boyciana
,白斑軍艦鳥,"LEFR,FRAR",白斑軍艦鳥,Lesser Frigatebird,Fregata ariel
,軍艦鳥,"GREF,GRFR,FRMI",軍艦鳥,Great Frigatebird,Fregata minor
,軍艦鳥科(XX軍艦鳥),,軍艦鳥科,frigatebird sp.,Fregata sp.
,藍臉鰹鳥,"MABO,SUDA",藍臉鰹鳥,Masked Booby,Sula dactylatra
,白腹鰹鳥,"BRBO,SULE",白腹鰹鳥,Brown Booby,Sula leucogaster
,紅腳鰹鳥,"RFBO,SUSU",紅腳鰹鳥,Red-footed Booby,Sula sula
,鰹鳥類,,鰹鳥類,booby sp.,Sula sp.
,海鸕鷀,"PECO,PHPE",海鸕鷀,Pelagic Cormorant,Phalacrocorax pelagicus
,鸕鷀,"GRCO,BLSH,GBCO,WBCO,PHCA",鸕鷀,Great Cormorant,Phalacrocorax carbo
,丹氏鸕鷀,"JACO,PHCA",丹氏鸕鷀,Japanese Cormorant,Phalacrocorax capillatus
,鸕鷀類(XX鸕鷀),,鸕鷀類,cormorant sp.,Phalacrocoracidae sp.
,卷羽鵜鶘,"DAPE,PECR",卷羽鵜鶘,Dalmatian Pelican,Pelecanus crispus
,大麻鷺,"EUBI,GRBI,BOST",大麻鷺,Great Bittern,Botaurus stellaris
,黃小鷺,"YEBI,IXSI",黃小鷺,Yellow Bittern,Ixobrychus sinensis
,秋小鷺,"VSBI,SCBI,IXEU",秋小鷺,Schrenck's Bittern,Ixobrychus eurhythmus
,栗小鷺,"CIBI,IXCI",栗小鷺,Cinnamon Bittern,Ixobrychus cinnamomeus
,黃頸黑鷺,"BLBI,IXFL",黃頸黑鷺,Black Bittern,Ixobrychus flavicollis
,葦鷺屬,,葦鷺屬,small bittern sp.,Ixobrychus sp.
,蒼鷺,"GRAH,GRHE,ARCI",蒼鷺,Gray Heron,Ardea cinerea
,紫鷺,"PUHE,ARPU",紫鷺,Purple Heron,Ardea purpurea
X,蒼/紫鷺,"GRHE,GRAH,PUHE,ARPU,ARCI",蒼/紫鷺,Gray/Purple Heron,Ardea cinerea/purpurea
,大白鷺,"GREG,WHHE,GWEG,ARAL",大白鷺,Great Egret,Ardea alba
,中白鷺,"INEG,YBEG,ARIN",中白鷺,Intermediate Egret,Ardea intermedia
,大/中白鷺,"YBEG,GWEG,GREG,INEG,WHHE,ARIN,ARAL",大/中白鷺,Great/Intermediate Egret,Ardea alba/intermedia
,白臉鷺,"WFHE,EGNO",白臉鷺,White-faced Heron,Egretta novaehollandiae
,唐白鷺,"CHEG,EGEU",唐白鷺,Chinese Egret,Egretta eulophotes
,小白鷺,"LIEG,EGGA",小白鷺,Little Egret,Egretta garzetta
,岩鷺,"PRHE,PARH,REHE,EREG,EGSA",岩鷺,Pacific Reef-Heron,Egretta sacra
,白頸黑鷺,"PIHE,EGPI",白頸黑鷺,Pied Heron,Egretta picata
,黃頭鷺,"CAEG,WCEG,BUIB",黃頭鷺,Cattle Egret,Bubulcus ibis
,白鷺類(XX白鷺),,白鷺類,white egret sp.,Ardea/Egretta/Bubulcus sp.
,池鷺,"CHPH,CPHE,ARBA",池鷺,Chinese Pond-Heron,Ardeola bacchus
,爪哇池鷺,"JPHE,JAPH,ARSP",爪哇池鷺,Javan Pond-Heron,Ardeola speciosa
,池鷺屬,,池鷺屬,pond-heron sp.,Ardeola sp.
,綠簑鷺,"STRH,STHE,GBHE,BUST",綠簑鷺,Striated Heron,Butorides striata
,夜鷺,"BCNH,NYNY",夜鷺,Black-crowned Night-Heron,Nycticorax nycticorax
,棕夜鷺,"NNHE,NANH,RUNH,RNHE,NYCA",棕夜鷺,Rufous Night-Heron,Nycticorax caledonicus
,麻鷺,"JNHE,JANH,GOGO",麻鷺,Japanese Night-Heron,Gorsachius goisagi
,黑冠麻鷺,"MANH,MNHE,GOME",黑冠麻鷺,Malayan Night-Heron,Gorsachius melanolophus
X,麻鷺/黑冠麻鷺,"MNHE,JNHE,JANH,MANH,GOME,GOGO",麻鷺/黑冠麻鷺,Japanese/Malayan Night-Heron,Gorsachius goisagi/melanolophus
,鷺科(XX鷺),,鷺科,heron sp.,Ardeidae sp.
,彩䴉,"GLIB,PLFA",彩䴉,Glossy Ibis,Plegadis falcinellus
,埃及聖䴉,"ASIB,SAIB,THAE",埃及聖䴉,African Sacred Ibis,Threskiornis aethiopicus
X,埃及/馬島聖䴉,"ASIB,SAIB,MSIB,THBE,THAE",埃及/馬島聖䴉,African/Madagascar Sacred Ibis,Threskiornis aethiopicus/bernieri
,黑頭白䴉,"BHIB,THME",黑頭白䴉,Black-headed Ibis,Threskiornis melanocephalus
,䴉科(XX䴉),,䴉科,ibis sp.,Threskiornithidae sp. (ibis sp.)
,白琵鷺,"EURS,EUSP,PLLE",白琵鷺,Eurasian Spoonbill,Platalea leucorodia
,黑面琵鷺,"BFSP,PLMI",黑面琵鷺,Black-faced Spoonbill,Platalea minor
,琵鷺屬(XX琵鷺),,琵鷺屬,spoonbill sp.,Platalea sp.
,魚鷹,"OSPR,WEOS,PAHA",魚鷹,Osprey,Pandion haliaetus
,黑翅鳶,"BWKI,ABSK,ELCA",黑翅鳶,Black-winged Kite,Elanus caeruleus
,東方蜂鷹,"OHBU,ORHB,CRHB,CHBU,PEPT",東方蜂鷹,Oriental Honey-buzzard,Pernis ptilorhynchus
,黑冠鵑隼,"BLBA,AVLE",黑冠鵑隼,Black Baza,Aviceda leuphotes
,禿鷲,"BLVU,CIVU,AEMO",禿鷲,Cinereous Vulture,Aegypius monachus
,大冠鷲,"CRSE,CSEA,SPCH",大冠鷲,Crested Serpent-Eagle,Spilornis cheela
,熊鷹,"MHEA,MOHE,NINI",熊鷹,Mountain Hawk-Eagle,Nisaetus nipalensis
,林鵰,"BLEA,ICMA",林鵰,Black Eagle,Ictinaetus malaiensis
,花鵰,"GSEA,CLCL",花鵰,Greater Spotted Eagle,Clanga clanga
,靴雕,"BOEA,HIPE",靴雕,Booted Eagle,Hieraaetus pennatus
,白肩鵰,"EIEA,IMEA,AQHE",白肩鵰,Imperial Eagle,Aquila heliaca
,白腹鵰,"BOEA,AQFA",白腹鵰,Bonelli's Eagle,Aquila fasciata
,鵰屬(XX鵰),,鵰屬,Aquila sp.,Aquila sp.
X,花鵰屬/鵰屬,,花鵰屬/鵰屬,Clanga/Aquila sp.,Clanga/Aquila sp.
,灰面鵟鷹,"GFBU,BUIN",灰面鵟鷹,Gray-faced Buzzard,Butastur indicus
,東方澤鵟,"EMHA,EAMH,CISP",東方澤鵟,Eastern Marsh-Harrier,Circus spilonotus
X,東方/巴布亞澤鵟,"EMHA,PAMH,PMHA,EAMH,PAHA,CISP",東方/巴布亞澤鵟,Eastern/Papuan Marsh-Harrier,Circus spilonotus/spilothorax
,灰澤鵟,"HEHA,CICY",灰澤鵟,Hen Harrier,Circus cyaneus
,花澤鵟,"PIHA,CIME",花澤鵟,Pied Harrier,Circus melanoleucos
,澤鵟屬(XX澤鵟),,澤鵟屬,harrier sp.,Circus sp.
,鳳頭蒼鷹,"CRGO,ACTR",鳳頭蒼鷹,Crested Goshawk,Accipiter trivirgatus
,赤腹鷹,"CHIS,CHSP,ACSO",赤腹鷹,Chinese Sparrowhawk,Accipiter soloensis
,日本松雀鷹,"JASP,ACGU",日本松雀鷹,Japanese Sparrowhawk,Accipiter gularis
,松雀鷹,"BESR,ACVI",松雀鷹,Besra,Accipiter virgatus
,日本松雀鷹/松雀鷹,"BESR,JASP,ACGU,ACVI",日本松雀鷹/松雀鷹,Japanese Sparrowhawk/Besra,Accipiter gularis/virgatus
,鳳頭蒼鷹/松雀鷹,"CRGO,BESR,ACTR,ACVI",鳳頭蒼鷹/松雀鷹,Crested Goshawk/Besra,Accipiter trivirgatus/virgatus
,北雀鷹,"EUSP,ACNI",北雀鷹,Eurasian Sparrowhawk,Accipiter nisus
,蒼鷹,"NOGO,ACGE",蒼鷹,Northern Goshawk,Accipiter gentilis
,雀鷹屬(XX雀鷹),UAHA,雀鷹屬,Accipiter sp.,Accipiter sp.
,黑鳶,"BLAK,BBKI,BLKI,MIMI",黑鳶,Black Kite,Milvus migrans
,栗鳶,"BRKI,HAIN",栗鳶,Brahminy Kite,Haliastur indus
,白尾海鵰,"WTEA,HAAL",白尾海鵰,White-tailed Eagle,Haliaeetus albicilla
,白腹海鵰,"WBSE,HALE",白腹海鵰,White-bellied Sea-Eagle,Haliaeetus leucogaster
,毛足鵟,"RLHA,RLBU,BULA",毛足鵟,Rough-legged Hawk,Buteo lagopus
,歐亞鵟,"COBU,STBU,BUBU",歐亞鵟,Common Buzzard,Buteo buteo
,東方鵟,"EABU,BUJA",東方鵟,Eastern Buzzard,Buteo japonicus
,大鵟,"UPBU,BUHE",大鵟,Upland Buzzard,Buteo hemilasius
,鵟屬(XX鵟),,鵟屬,Buteo sp.,Buteo sp.
X,鵟屬/鵰類,,鵟屬/鵰類,Buteo/eagle sp.,Buteo/eagle sp.
,鷹科(鷹類)(XX鷹),UNHA,鷹科(鷹類),hawk sp.,Accipitridae sp. (hawk sp.)
,鷹科(鵰類)(XX鷹),,鷹科(鵰類),eagle sp.,Accipitridae sp. (eagle sp.)
,草鴞,"AGOW,AUGO,EGOW,TYLO",草鴞,Australasian Grass-Owl,Tyto longimembris
,黃嘴角鴞,"MSOW,MOSO,OTSP",黃嘴角鴞,Mountain Scops-Owl,Otus spilocephalus
,領角鴞,"COSO,CSOW,OTLE",領角鴞,Collared Scops-Owl,Otus lettia
,蘭嶼角鴞,"RYSO,RSOW,OTEL",蘭嶼角鴞,Ryukyu Scops-Owl,Otus elegans
,東方角鴞,"ORSO,OSOW,OTSU",東方角鴞,Oriental Scops-Owl,Otus sunia
,角鴞屬(XX角鴞),,角鴞屬,scops-owl sp.,Otus sp.
,鵰鴞,"EEOW,EUEO,BUBU",鵰鴞,Eurasian Eagle-Owl,Bubo bubo
,黃魚鴞,"TFOW,TAFO,KEFL",黃魚鴞,Tawny Fish-Owl,Ketupa flavipes
,鵂鶹,"COOW,GLBR",鵂鶹,Collared Owlet,Glaucidium brodiei
,褐林鴞,"BWOW,BRWO,STLE",褐林鴞,Brown Wood-Owl,Strix leptogrammica
,東方灰林鴞,"HIOW,STNI",東方灰林鴞,Himalayan Owl,Strix nivicolum
,長耳鴞,"LEOW,ASOT",長耳鴞,Long-eared Owl,Asio otus
,短耳鴞,"SEOW,PUEO,ASFL",短耳鴞,Short-eared Owl,Asio flammeus
X,長/短耳鴞,"PUEO,LEOW,SEOW,ASOT,ASFL",長/短耳鴞,Long-eared/Short-eared Owl,Asio otus/flammeus
,褐鷹鴞,"NOBB,NOBO,NIJA",褐鷹鴞,Northern Boobook,Ninox japonica
,鴟鴞類(XX貓頭鷹),UNOW,鴟鴞類,owl sp.,Strigiformes sp.
,戴勝,"EHOO,HOOP,EUHO,UPEP",戴勝,Eurasian Hoopoe,Upupa epops
,翠鳥,"COKI,ALAT",翠鳥,Common Kingfisher,Alcedo atthis
,赤翡翠,"RUKI,HACO",赤翡翠,Ruddy Kingfisher,Halcyon coromanda
,蒼翡翠,"SMKI,WTKI,HASM",蒼翡翠,White-throated Kingfisher,Halcyon smyrnensis
,黑頭翡翠,"BCKI,HAPI",黑頭翡翠,Black-capped Kingfisher,Halcyon pileata
,白領翡翠,"COKI,TOCH",白領翡翠,Collared Kingfisher,Todiramphus chloris
,斑翡翠,"PIKI,CERU",斑翡翠,Pied Kingfisher,Ceryle rudis
,藍喉蜂虎,"IBTB,BTBE,MEVI",藍喉蜂虎,Blue-throated Bee-eater,Merops viridis
,藍頰蜂虎,"BCBE,MEPE",藍頰蜂虎,Blue-cheeked Bee-eater,Merops persicus
,栗喉蜂虎,"BTBE,MEPH",栗喉蜂虎,Blue-tailed Bee-eater,Merops philippinus
,彩虹蜂虎,"RABE,RBEA,MEOR",彩虹蜂虎,Rainbow Bee-eater,Merops ornatus
,佛法僧,"ORDO,DOLL,EUOR",佛法僧,Dollarbird,Eurystomus orientalis
,五色鳥,"TABA,PSNU",五色鳥,Taiwan Barbet,Psilopogon nuchalis
,台灣擬啄木,"TABA,PSNU",五色鳥,Taiwan Barbet,Psilopogon nuchalis
,地啄木,"EUWR,JYTO",地啄木,Eurasian Wryneck,Jynx torquilla
,小啄木,"GCWO,GCPW,YUCA",小啄木,Gray-capped Woodpecker,Yungipicus canicapillus
,大赤啄木,"WBWO,DELE",大赤啄木,White-backed Woodpecker,Dendrocopos leucotos
,綠啄木,"GHWO,PICA",綠啄木,Gray-headed Woodpecker,Picus canus
X,綠啄木屬,,綠啄木屬,Picus sp.,Picus sp.
,啄木鳥科(XX啄木),UNWO,啄木鳥科,woodpecker sp.,Picidae sp.
,紅隼,"EUKE,COKE,FATI",紅隼,Eurasian Kestrel,Falco tinnunculus
,紅腳隼,"AMFA,FAAM",紅腳隼,Amur Falcon,Falco amurensis
,灰背隼,"MERL,FACO",灰背隼,Merlin,Falco columbarius
,燕隼,"EHOB,EUHO,FASU",燕隼,Eurasian Hobby,Falco subbuteo
,遊隼,"PEFA,FAPE",遊隼,Peregrine Falcon,Falco peregrinus
,大型隼(XX隼),,大型隼,large falcon sp.,Falco sp. (large falcon sp.)
,小型隼(XX隼),,小型隼,small falcon sp.,Falco sp. (small falcon sp.)
,隼屬(XX隼),,隼屬,falcon sp.,Falco sp.
,日行性猛禽類(XX猛禽),,日行性猛禽類,diurnal raptor sp.,Accipitriformes/Falconiformes sp.
,戈芬氏鳳頭鸚鵡,"TACO,CAGO",戈芬氏鳳頭鸚鵡,Tanimbar Corella,Cacatua goffiniana
,葵花鳳頭鸚鵡,"SCCO,CAGA",葵花鳳頭鸚鵡,Sulphur-crested Cockatoo,Cacatua galerita
,白鳳頭鸚鵡,"WHCO,CAAL",白鳳頭鸚鵡,White Cockatoo,Cacatua alba
,鳳頭鸚鵡屬(XX鳳頭鸚鵡),,鳳頭鸚鵡屬,corella/cockatoo sp.,Cacatua sp.
,雞尾鸚鵡(馴化),"COCK,NYHO",雞尾鸚鵡(馴化),Cockatiel (Domestic type),Nymphicus hollandicus (Domestic type)
,亞歷山大鸚鵡,"ALPA,PSEU",亞歷山大鸚鵡,Alexandrine Parakeet,Psittacula eupatria
,紅領綠鸚鵡,"RRPA,RNPA,PSKR",紅領綠鸚鵡,Rose-ringed Parakeet,Psittacula krameri
,虎皮鸚鵡(馴化),"BUDG,MEUN",虎皮鸚鵡(馴化),Budgerigar (Domestic type),Melopsittacus undulatus (Domestic type)
,紅色吸蜜鸚鵡,"RELO,EOBO",紅色吸蜜鸚鵡,Red Lory,Eos bornea
,紅領吸蜜鸚鵡,"RALO,RCLO,TRRU",紅領吸蜜鸚鵡,Red-collared Lorikeet,Trichoglossus rubritorquis
,彩虹吸蜜鸚鵡,"RALO,TRMO",彩虹吸蜜鸚鵡,Rainbow Lorikeet,Trichoglossus moluccanus
,彩虹吸蜜鸚鵡複合群,,彩虹吸蜜鸚鵡複合群,rainbow lorikeet sp.,Trichoglossus sp. (rainbow lorikeet complex)
,費氏愛情鳥,"FILO,AGFI",費氏愛情鳥,Fischer's Lovebird,Agapornis fischeri
,灰鸚鵡,"GRPA,PSER",灰鸚鵡,Gray Parrot,Psittacus erithacus
,和尚鸚鵡,"MOPA,MYMO",和尚鸚鵡,Monk Parakeet,Myiopsitta monachus
,小型鸚鵡類(XX鸚鵡),,小型鸚鵡類,parakeet sp.,Psittaciformes sp. (parakeet sp.)
,大型鸚鵡類(XX鸚鵡),,大型鸚鵡類,parrot sp.,Psittaciformes sp. (parrot sp.)
,藍翅八色鳥,"BWPI,PIMO",藍翅八色鳥,Blue-winged Pitta,Pitta moluccensis
,八色鳥,"FAPI,PINY",八色鳥,Fairy Pitta,Pitta nympha
,綠胸八色鳥,"HOPI,PISO",綠胸八色鳥,Hooded Pitta,Pitta sordida
,灰喉山椒鳥,"GCMI,PESO",灰喉山椒鳥,Gray-chinned Minivet,Pericrocotus solaris
,赤紅山椒鳥,"SCMI,PESP",赤紅山椒鳥,Scarlet Minivet,Pericrocotus speciosus
,琉球山椒鳥,"RYMI,PETE",琉球山椒鳥,Ryukyu Minivet,Pericrocotus tegimae
,灰山椒鳥,"ASMI,PEDI",灰山椒鳥,Ashy Minivet,Pericrocotus divaricatus
X,琉球/灰山椒鳥,"ASMI,RYMI,PETE,PEDI",琉球/灰山椒鳥,Ryukyu/Ashy Minivet,Pericrocotus tegimae/divaricatus
,小灰山椒鳥,"BRMI,SWMI,PECA",小灰山椒鳥,Brown-rumped Minivet,Pericrocotus cantonensis
