REMOVE,BBS_NAME,CODES,CN,EN,SN
X,灰/小灰山椒鳥,"ASMI,BRMI,SWMI,PECA,PEDI",灰/小灰山椒鳥,Ashy/Brown-rumped Minivet,Pericrocotus divaricatus/cantonensis
,山椒鳥屬(XX山椒鳥),,山椒鳥屬,minivet sp.,Pericrocotus sp.
,花翅山椒鳥,"LACU,COMA",花翅山椒鳥,Large Cuckooshrike,Coracina macei
,黑翅山椒鳥,"BWCU,LAME",黑翅山椒鳥,Black-winged Cuckooshrike,Lalage melaschistos
,綠畫眉,"WBER,ERZA",綠畫眉,White-bellied Erpornis,Erpornis zantholeuca
,黃鸝,"BNOR,ORCH",黃鸝,Black-naped Oriole,Oriolus chinensis
,朱鸝,"MAOR,ORTR",朱鸝,Maroon Oriole,Oriolus traillii
,大卷尾,"BLDR,DIMA",大卷尾,Black Drongo,Dicrurus macrocercus
,灰卷尾,"ASDR,DILE",灰卷尾,Ashy Drongo,Dicrurus leucophaeus
X,大卷尾/灰卷尾,"ASDR,BLDR,DIMA,DILE",大卷尾/灰卷尾,Black/Ashy Drongo,Dicrurus macrocercus/leucophaeus
,鴉嘴卷尾,"CBDR,DIAN",鴉嘴卷尾,Crow-billed Drongo,Dicrurus annectens
,小卷尾,"BRDR,DIAE",小卷尾,Bronzed Drongo,Dicrurus aeneus
,髮冠卷尾,"HCDR,DIHO",髮冠卷尾,Hair-crested Drongo,Dicrurus hottentottus
,卷尾屬(XX卷尾),,卷尾屬,drongo sp.,Dicrurus sp.
,黑枕藍鶲,"BNMO,HYAZ",黑枕藍鶲,Black-naped Monarch,Hypothymis azurea
,紫綬帶,"JPFL,JAPF,TEAT",紫綬帶,Japanese Paradise-Flycatcher,Terpsiphone atrocaudata
,阿穆爾綬帶,"AMPF,APFL,TEIN",阿穆爾綬帶,Amur Paradise-Flycatcher,Terpsiphone incei
X,日本/阿穆爾綬帶,"APFL,AMPF,JPFL,JAPF,TEIN,TEAT",日本/阿穆爾綬帶,Japanese/Amur Paradise-Flycatcher,Terpsiphone atrocaudata/incei
,虎紋伯勞,"TISH,LATI",虎紋伯勞,Tiger Shrike,Lanius tigrinus
,紅頭伯勞,"BHSH,LABU",紅頭伯勞,Bull-headed Shrike,Lanius bucephalus
,紅背伯勞,"RBSH,LACO",紅背伯勞,Red-backed Shrike,Lanius collurio
,紅尾伯勞,"BROS,BRSH,LACR",紅尾伯勞,Brown Shrike,Lanius cristatus
,紅尾伯勞(日本),"BRSH,BROS,LACR",紅尾伯勞(日本),Brown Shrike (Japanese),Lanius cristatus superciliosus
,紅尾伯勞(灰頭),"BRSH,BROS,LACR",紅尾伯勞(灰頭),Brown Shrike (Philippine),Lanius cristatus lucionensis
,栗背伯勞,"BUSH,LACO",栗背伯勞,Burmese Shrike,Lanius collurioides
,棕背伯勞,"LTSH,LASC",棕背伯勞,Long-tailed Shrike,Lanius schach
,楔尾伯勞,"CGSH,LASP",楔尾伯勞,Chinese Gray Shrike,Lanius sphenocercus
,伯勞屬(XX伯勞),,伯勞屬,shrike sp.,Lanius sp.
,松鴉,"EUJA,GAGL",松鴉,Eurasian Jay,Garrulus glandarius
,灰喜鵲,"AWMA,CYCY",灰喜鵲,Azure-winged Magpie,Cyanopica cyanus
,台灣藍鵲,"TBMA,TABM,URCA",台灣藍鵲,Taiwan Blue-Magpie,Urocissa caerulea
,紅嘴藍鵲,"RBBM,URER",紅嘴藍鵲,Red-billed Blue-Magpie,Urocissa erythroryncha
,樹鵲,"GRTR,DEFO",樹鵲,Gray Treepie,Dendrocitta formosae
,喜鵲,"ORMA,PISE",喜鵲,Oriental Magpie,Pica serica
,星鴉,"SPNU,EUNU,NUCA",星鴉,Eurasian Nutcracker,Nucifraga caryocatactes
,東方寒鴉,"DAJA,CODA",東方寒鴉,Daurian Jackdaw,Corvus dauuricus
,家烏鴉,"HOCR,COSP",家烏鴉,House Crow,Corvus splendens
,禿鼻鴉,"ROOK,COFR",禿鼻鴉,Rook,Corvus frugilegus
,小嘴烏鴉,"CACR,COCO",小嘴烏鴉,Carrion Crow,Corvus corone
,巨嘴鴉,"LBJJ,LBCR,COMA",巨嘴鴉,Large-billed Crow,Corvus macrorhynchos
,玉頸鴉,"COCR,COPE",玉頸鴉,Collared Crow,Corvus pectoralis
,鴉屬(XX鴉),,鴉屬(烏鴉/渡鴉),crow/raven sp.,Corvus sp.
,方尾鶲,"GHCF,CUCE",方尾鶲,Gray-headed Canary-Flycatcher,Culicicapa ceylonensis
,煤山雀,"COTI,PEAT",煤山雀,Coal Tit,Periparus ater
,黃腹山雀,"YBTI,PEVE",黃腹山雀,Yellow-bellied Tit,Periparus venustulus
,赤腹山雀,"CBTI,SICA",赤腹山雀,Chestnut-bellied Tit,Sittiparus castaneoventris
,雜色山雀,"VATI,SIVA",雜色山雀,Varied Tit,Sittiparus varius
,山雀類(XX山雀),UPCH,山雀類,chickadee sp.,Poecile sp.
,青背山雀,"GBTI,PAMO",青背山雀,Green-backed Tit,Parus monticolus
,白頰山雀,"JATI,PAMI",白頰山雀,Japanese Tit,Parus minor
,黃山雀,"YETI,TYTI,MAHO",黃山雀,Taiwan Yellow Tit,Machlolophus holsti
,攀雀,"CPTI,CHPT,RECO",攀雀,Chinese Penduline-Tit,Remiz consobrinus
,大短趾百靈,"GSTL,CABR",大短趾百靈,Greater Short-toed Lark,Calandrella brachydactyla
,賽氏短趾百靈,"MSTL,ESTL,SSTL,CADU",賽氏短趾百靈,Sykes's Short-toed Lark,Calandrella dukhunensis
X,大/賽氏短趾百零,"MSTL,GSTL,SSTL,ESTL,CADU,CABR",大/賽氏短趾百零,Greater/Sykes's Short-toed Lark,Calandrella brachydactyla/dukhunensis
,百靈屬(XX百靈),,百靈屬,Calandrella sp.,Calandrella sp.
,亞洲短趾百靈,"ASTL,ALCH",亞洲短趾百靈,Asian Short-toed Lark,Alaudala cheleensis
X,大/亞洲/小短趾百靈,,大/亞洲/小短趾百靈,Greater/Asian/Lesser Short-toed Lark,Calandrella brachydactyla/Alaudala cheleensis/rufescens
X,大/小短趾百零,"LSTL,GSTL,ALRU,CABR",大/小短趾百零,Greater/Lesser Short-toed Lark,Calandrella brachydactyla/Alaudala rufescens
X,亞洲/小短趾百靈,"ASTL,LSTL,ALRU,ALCH",亞洲/小短趾百靈,Asian/Lesser Short-toed Lark,Alaudala cheleensis/rufescens
,短趾百靈類,,短趾百靈類,Calandrella/Alaudala sp.,Calandrella/Alaudala sp.
,歐亞雲雀,"EUSK,SKYL,ALAR",歐亞雲雀,Eurasian Skylark,Alauda arvensis
,小雲雀,"ORSK,ALGU",小雲雀,Oriental Skylark,Alauda gulgula
,歐亞/小雲雀,"EUSK,SKYL,ORSK,ALAR,ALGU",歐亞/小雲雀,Eurasian/Oriental Skylark,Alauda arvensis/gulgula
,百靈科(XX百靈),,百靈科,lark sp.,Alaudidae sp.
,斑紋鷦鶯,"STPR,PRCR",斑紋鷦鶯,Striated Prinia,Prinia crinigera
,灰頭鷦鶯,"YBPR,PRFL",灰頭鷦鶯,Yellow-bellied Prinia,Prinia flaviventris
,褐頭鷦鶯,"PLPR,PRIN",褐頭鷦鶯,Plain Prinia,Prinia inornata
,鷦鶯屬(XX鷦鶯),,鷦鶯屬,prinia sp.,Prinia sp.
,棕扇尾鶯,"ZICI,CIJU",棕扇尾鶯,Zitting Cisticola,Cisticola juncidis
,黃頭扇尾鶯,"GHCI,CIEX",黃頭扇尾鶯,Golden-headed Cisticola,Cisticola exilis
,扇尾鶯屬(XX扇尾鶯),,扇尾鶯屬,cisticola sp.,Cisticola sp.
,厚嘴葦鶯,"TBWA,ARAE",厚嘴葦鶯,Thick-billed Warbler,Arundinax aedon
,靴籬鶯,"BOWA,IDCA",靴籬鶯,Booted Warbler,Iduna caligata
,雙眉葦鶯,"BBRW,ACBI",雙眉葦鶯,Black-browed Reed Warbler,Acrocephalus bistrigiceps
,細紋葦鶯,"SRWA,ACSO",細紋葦鶯,Streaked Reed Warbler,Acrocephalus sorghophilus
,稻田葦鶯,"PAWA,ACAG",稻田葦鶯,Paddyfield Warbler,Acrocephalus agricola
,鈍翅葦鶯,"BWWA,ACCO",鈍翅葦鶯,Blunt-winged Warbler,Acrocephalus concinens
,遠東葦鶯,"MRWA,ACTA",遠東葦鶯,Manchurian Reed Warbler,Acrocephalus tangorum
,布氏葦鶯,"BREW,BRWA,ACDU",布氏葦鶯,Blyth's Reed Warbler,Acrocephalus dumetorum
,東方大葦鶯,"ORWA,ACOR",東方大葦鶯,Oriental Reed Warbler,Acrocephalus orientalis
,葦鶯屬(XX葦鶯),,葦鶯屬,Acrocephalus sp.,Acrocephalus sp.
,蒼眉蝗鶯,"GRGW,GGWA,LOFA",蒼眉蝗鶯,Gray's Grasshopper-Warbler,Locustella fasciolata
,庫頁島蝗鶯,"SAGW,SGWA,LOAM",庫頁島蝗鶯,Sakhalin Grasshopper-Warbler,Locustella amnicola
X,蒼眉/庫頁島蝗鶯,"SGWA,SAGW,GRGW,GGWA,LOAM,LOFA",蒼眉/庫頁島蝗鶯,Gray's/Sakhalin Grasshopper-Warbler,Locustella fasciolata/amnicola
,小蝗鶯,"PGWA,PAGW,LOCE",小蝗鶯,Pallas's Grasshopper-Warbler,Locustella certhiola
,北蝗鶯,"MIGW,MGWA,LOOC",北蝗鶯,Middendorff's Grasshopper-Warbler,Locustella ochotensis
,史氏蝗鶯,"SGWA,PGWA,PLGW,LOPL",史氏蝗鶯,Pleske's Grasshopper-Warbler,Locustella pleskei
X,北蝗鶯/史氏蝗鶯,"SGWA,MIGW,MGWA,PLGW,PGWA,LOPL,LOOC",北蝗鶯/史氏蝗鶯,Middendorff's/Pleske's Grasshopper-Warbler,Locustella ochotensis/pleskei
,矛斑蝗鶯,"LANW,LAWA,LOLA",矛斑蝗鶯,Lanceolated Warbler,Locustella lanceolata
,台灣叢樹鶯,"TBWA,LOAL",台灣叢樹鶯,Taiwan Bush Warbler,Locustella alishanensis
,赤褐蝗鶯,"RBWA,LOMA",赤褐蝗鶯,Russet Bush Warbler,Locustella mandelli
,蝗鶯屬(XX蝗鶯),,蝗鶯屬,Locustella sp.,Locustella sp.
,台灣鷦眉,"TACU,PNFO",台灣鷦眉,Taiwan Cupwing,Pnoepyga formosana
,鱗胸鷦鷯,"TACU,PNFO",台灣鷦眉,Taiwan Cupwing,Pnoepyga formosana
,棕沙燕,"GTMA,APMA,RICH",棕沙燕,Gray-throated Martin,Riparia chinensis
,灰沙燕,"BANS,SAMA,BASW,CSMA,RIRI",灰沙燕,Bank Swallow,Riparia riparia
X,棕沙燕/灰沙燕,"GTMA,BANS,CSMA,SAMA,BASW,APMA,RIRI,RICH",棕沙燕/灰沙燕,Gray-throated Martin/Bank Swallow,Riparia chinensis/riparia
,沙燕屬,,沙燕屬,Riparia sp.,Riparia sp.
,家燕,"BARS,BASW,HIRU",家燕,Barn Swallow,Hirundo rustica
,洋燕,"PASW,HITA",洋燕,Pacific Swallow,Hirundo tahitica
,家/洋燕,"PASW,BASW,BARS,HIRU,HITA",家/洋燕,Barn/Pacific Swallow,Hirundo rustica/tahitica
,金腰燕,"RRAS,RRSW,CEDA",金腰燕,Red-rumped Swallow,Cecropis daurica
,赤腰燕,"STSW,CEST",赤腰燕,Striated Swallow,Cecropis striolata
,金腰/赤腰燕,"RRAS,RRSW,STSW,CEST,CEDA",金腰/赤腰燕,Red-rumped/Striated Swallow,Cecropis daurica/striolata
,白腹毛腳燕,"COHM,CHMA,DEUR",白腹毛腳燕,Common House-Martin,Delichon urbicum
,東方毛腳燕,"ASHM,AHMA,DEDA",東方毛腳燕,Asian House-Martin,Delichon dasypus
X,白腹/東方毛腳燕(XX毛腳燕),"ASHM,AHMA,COHM,CHMA,DEUR,DEDA",白腹/東方毛腳燕,Common/Asian House-Martin,Delichon urbicum/dasypus
,燕科(XX燕),UNSW,燕科,swallow sp.,Hirundinidae sp.
,白環鸚嘴鵯,"COFI,SPSE",白環鸚嘴鵯,Collared Finchbill,Spizixos semitorques
,烏頭翁,"STBU,PYTA",烏頭翁,Styan's Bulbul,Pycnonotus taivanus
,紅耳鵯,"RWBU,PYJO",紅耳鵯,Red-whiskered Bulbul,Pycnonotus jocosus
,白頭翁,"LVBU,PYSI",白頭翁,Light-vented Bulbul,Pycnonotus sinensis
,雜頭翁,"LVBU,STBU,PYSI,PYTA",雜頭翁,Styan's x Light-vented Bulbul (hybrid),Pycnonotus taivanus x sinensis
,烏頭/白頭翁,"STBU,LVBU,PYSI,PYTA",烏頭/白頭翁,Styan's/Light-vented Bulbul,Pycnonotus taivanus/sinensis
,白喉紅臀鵯,"SHBU,PYAU",白喉紅臀鵯,Sooty-headed Bulbul,Pycnonotus aurigaster
,鵯屬,,鵯屬,Pycnonotus sp.,Pycnonotus sp.
,紅嘴黑鵯,"HBBU,BLBU,HYLE",紅嘴黑鵯,Black Bulbul,Hypsipetes leucocephalus
X,紅嘴黑鵯(白頭),"HBBU,BLBU,HYLE",紅嘴黑鵯(白頭),Black Bulbul (leucocephalus Group),Hypsipetes leucocephalus [leucocephalus Group]
,棕耳鵯,"BEBU,HYAM",棕耳鵯,Brown-eared Bulbul,Hypsipetes amaurotis
,栗背短腳鵯,"CHBU,HECA",栗背短腳鵯,Chestnut Bulbul,Hemixos castanonotus
,林柳鶯,"WOWA,PHSI",林柳鶯,Wood Warbler,Phylloscopus sibilatrix
,黃眉柳鶯,"YBWA,PHIN",黃眉柳鶯,Yellow-browed Warbler,Phylloscopus inornatus
,淡眉柳鶯,"HUWA,HLWA,PHHU",淡眉柳鶯,Hume's Warbler,Phylloscopus humei
X,黃眉/淡眉柳鶯,"HUWA,YBWA,HLWA,PHIN,PHHU",黃眉/淡眉柳鶯,Yellow-browed/Hume's Warbler,Phylloscopus inornatus/humei
,雲南柳鶯,"CLWA,PHYU",雲南柳鶯,Chinese Leaf Warbler,Phylloscopus yunnanensis
,黃腰柳鶯,"PLEW,PAWA,PLWA,PHPR",黃腰柳鶯,Pallas's Leaf Warbler,Phylloscopus proregulus
,巨嘴柳鶯,"RAWA,PHSC",巨嘴柳鶯,Radde's Warbler,Phylloscopus schwarzi
,棕眉柳鶯,"YSWA,PHAR",棕眉柳鶯,Yellow-streaked Warbler,Phylloscopus armandii
,黃腹柳鶯,"TLWA,PHAF",黃腹柳鶯,Tickell's Leaf Warbler,Phylloscopus affinis
,褐色柳鶯,"DUWA,PHFU",褐色柳鶯,Dusky Warbler,Phylloscopus fuscatus
X,巨嘴/褐色柳鶯,"RAWA,DUWA,PHSC,PHFU",巨嘴/褐色柳鶯,Radde's/Dusky Warbler,Phylloscopus schwarzi/fuscatus
,棕腹柳鶯,"BTWA,PHSU",棕腹柳鶯,Buff-throated Warbler,Phylloscopus subaffinis
,歐亞柳鶯,"WILW,WIWA,PHTR",歐亞柳鶯,Willow Warbler,Phylloscopus trochilus
,東方嘰咋柳鶯,"MOCH,PHSI",東方嘰咋柳鶯,Mountain Chiffchaff,Phylloscopus sindianus
,嘰喳柳鶯,"CCHI,COCH,PHCO",嘰喳柳鶯,Common Chiffchaff,Phylloscopus collybita
X,歐亞/嘰喳柳鶯,"WIWA,WILW,COCH,CCHI,PHCO,PHTR",歐亞/嘰喳柳鶯,Willow Warbler/Common Chiffchaff,Phylloscopus trochilus/collybita
,冠羽柳鶯,"ECWA,PHCO",冠羽柳鶯,Eastern Crowned Warbler,Phylloscopus coronatus
,飯島柳鶯,"ILWA,PHIJ",飯島柳鶯,Ijima's Leaf Warbler,Phylloscopus ijimae
,白眶鶲鶯,"WSWA,PHIN",白眶鶲鶯,White-spectacled Warbler,Phylloscopus intermedius
,比氏鶲鶯,"BIWA,PHVA",比氏鶲鶯,Bianchi's Warbler,Phylloscopus valentini
,淡尾鶲鶯,"ALWA,PHSO",淡尾鶲鶯,Alström's Warbler,Phylloscopus soror
X,金眶鶲鶯複合群,,金眶鶲鶯複合群,Phylloscopus sp. (Golden-spectacled Warbler complex),Phylloscopus sp. (burkii complex)
,暗綠柳鶯,"GRWA,PHTR",暗綠柳鶯,Greenish Warbler,Phylloscopus trochiloides
,雙斑綠柳鶯,"TBWA,PHPL",雙斑綠柳鶯,Two-barred Warbler,Phylloscopus plumbeitarsus
X,暗綠/雙斑綠柳鶯,"GRWA,TBWA,PHPL,PHTR",暗綠/雙斑綠柳鶯,Greenish/Two-barred Warbler,Phylloscopus trochiloides/plumbeitarsus
,淡腳柳鶯,"PLLW,PHTE",淡腳柳鶯,Pale-legged Leaf Warbler,Phylloscopus tenellipes
,庫頁島柳鶯,"SLWA,PHBO",庫頁島柳鶯,Sakhalin Leaf Warbler,Phylloscopus borealoides
X,淡腳/庫頁島柳鶯,"SLWA,PLLW,PHTE,PHBO",淡腳/庫頁島柳鶯,Pale-legged/Sakhalin Leaf Warbler,Phylloscopus tenellipes/borealoides
,日本柳鶯,"JLWA,PHXA",日本柳鶯,Japanese Leaf Warbler,Phylloscopus xanthodryas
,極北柳鶯,"ARWA,PHBO",極北柳鶯,Arctic Warbler,Phylloscopus borealis
X,日本/極北柳鶯,"ARWA,JLWA,PHBO,PHXA",日本/極北柳鶯,Japanese Leaf/Arctic Warbler,Phylloscopus xanthodryas/borealis
,勘察加柳鶯,"KLWA,PHEX",勘察加柳鶯,Kamchatka Leaf Warbler,Phylloscopus examinandus
,極北/勘察加柳鶯,"AKLW,KLWA,ARWA,PHBO,PHEX",極北/勘察加柳鶯,Arctic/Kamchatka Leaf Warbler,Phylloscopus borealis/examinandus
,日本/極北/勘察加柳鶯,,日本/極北/勘察加柳鶯,Japanese Leaf/Arctic/Kamchatka Leaf Warbler,Phylloscopus xanthodryas/borealis/examinandus
,栗頭鶲鶯,"CCWA,PHCA",栗頭鶲鶯,Chestnut-crowned Warbler,Phylloscopus castaniceps
,黑眉柳鶯,"SBWA,PHRI",黑眉柳鶯,Sulphur-breasted Warbler,Phylloscopus ricketti
,克氏冠紋柳鶯,"CLWA,PHCL",克氏冠紋柳鶯,Claudia's Leaf Warbler,Phylloscopus claudiae
,哈氏冠紋柳鶯,"HLWA,PHGO",哈氏冠紋柳鶯,Hartert's Leaf Warbler,Phylloscopus goodsoni
X,克氏/哈氏/布氏冠紋柳鶯,,克氏/哈氏/布氏冠紋柳鶯,Blyth's/Claudia's/Hartert's Leaf Warbler,Phylloscopus reguloides/claudiae/goodsoni
,柳鶯屬(XX柳鶯),,柳鶯屬,Phylloscopus sp.,Phylloscopus sp.
,短尾鶯,"ASST,URSQ",短尾鶯,Asian Stubtail,Urosphena squameiceps
,棕面鶯,"RFWA,ABAL",棕面鶯,Rufous-faced Warbler,Abroscopus albogularis
,日本樹鶯,"JABW,JBWA,HODI",日本樹鶯,Japanese Bush Warbler,Horornis diphone
,遠東樹鶯,"MBWA,HOCA",遠東樹鶯,Manchurian Bush Warbler,Horornis canturians
,日本/遠東樹鶯(短翅樹鶯),"JBWA,JABW,MBWA,HOCA,HODI",日本/遠東樹鶯,Japanese/Manchurian Bush Warbler,Horornis diphone/canturians
,小鶯,"BFBW,HOFO",小鶯,Brownish-flanked Bush Warbler,Horornis fortipes
,深山鶯,"YBBW,HOAC",深山鶯,Yellowish-bellied Bush Warbler,Horornis acanthizoides
X,小鶯/深山鶯,"BFBW,YBBW,HOAC,HOFO",小鶯/深山鶯,Brownish-flanked/Yellowish-bellied Bush Warbler,Horornis fortipes/acanthizoides
,樹鶯屬(XX樹鶯),,樹鶯屬,bush warbler sp.,Horornis sp.
,紅頭山雀,"BTTI,BTBU,AECO",紅頭山雀,Black-throated Tit,Aegithalos concinnus
,漠地林鶯,"ADWA,SYNA",漠地林鶯,Asian Desert Warbler,Sylvia nana
,白喉林鶯,"LEWH,SYCU",白喉林鶯,Lesser Whitethroat,Sylvia curruca
,林鶯屬(XX林鶯),,林鶯屬,Sylvia sp.,Sylvia sp.
,褐頭花翼,"TAFU,FUFO",褐頭花翼,Taiwan Fulvetta,Fulvetta formosana
,粉紅鸚嘴,"VTPA,SIWE",粉紅鸚嘴,Vinous-throated Parrotbill,Sinosuthora webbiana
,黃羽鸚嘴,"GOPA,SUVE",黃羽鸚嘴,Golden Parrotbill,Suthora verreauxi
,栗耳鳳鶥,"INYU,YUTO",栗耳鳳鶥,Indochinese Yuhina,Yuhina torqueola
,冠羽畫眉,"TAYU,YUBR",冠羽畫眉,Taiwan Yuhina,Yuhina brunneiceps
,紅脇繡眼,"CFWE,ZOER",紅脇繡眼,Chestnut-flanked White-eye,Zosterops erythropleurus
,日菲繡眼,"WAWE,WWEY,ZOJA",日菲繡眼,Warbling White-eye,Zosterops japonicus
,斯氏繡眼,"SWWE,SWEY,ZOSI",斯氏繡眼,Swinhoe's White-eye,Zosterops simplex
,綠繡眼,"SWWE,SWEY,ZOSI",斯氏繡眼,Swinhoe's White-eye,Zosterops simplex
,低地繡眼,"LWEY,LOWE,ZOME",低地繡眼,Lowland White-eye,Zosterops meyeni
,繡眼屬(XX繡眼),,繡眼屬,Zosterops sp.,Zosterops sp.
,繡眼科(XX繡眼),,繡眼科,white-eye sp.,Zosteropidae sp.
,山紅頭,"RCBA,CYRU",山紅頭,Rufous-capped Babbler,Cyanoderma ruficeps
,小彎嘴,"TSBA,TASB,POMU",小彎嘴,Taiwan Scimitar-Babbler,Pomatorhinus musicus
,大彎嘴,"BNSB,MEER",大彎嘴,Black-necklaced Scimitar-Babbler,Megapomatorhinus erythrocnemis
,頭烏線,"DUFU,SCBR",頭烏線,Dusky Fulvetta,Schoeniparus brunneus
,繡眼畫眉,"MOFU,GCFU,ALMO",繡眼畫眉,Morrison's Fulvetta,Alcippe morrisonia
,黑臉噪鶥,"MALA,GAPE",黑臉噪鶥,Masked Laughingthrush,Garrulax perspicillatus
,大陸畫眉,"HWAM,CHHW,GACA",大陸畫眉,Chinese Hwamei,Garrulax canorus
,台灣畫眉,"TAHW,GATA",台灣畫眉,Taiwan Hwamei,Garrulax taewanus
,台灣/大陸畫眉,"HWAM,TAHW,CHHW,GACA,GATA",台灣/大陸畫眉,Chinese/Taiwan Hwamei,Garrulax canorus/taewanus
,噪眉屬(XX噪眉),,噪眉屬,Garrulax sp.,Garrulax sp.
,台灣白喉噪眉,"RCLA,IARU",台灣白喉噪眉,Rufous-crowned Laughingthrush,Ianthocincla ruficeps
,黑喉噪眉,"BTLA,IACH",黑喉噪眉,Black-throated Laughingthrush,Ianthocincla chinensis
