REMOVE,BBS_NAME,CODES,CN,EN,SN
,棕噪眉,"RULA,IAPO",棕噪眉,Rusty Laughingthrush,Ianthocincla poecilorhyncha
,竹鳥,"RULA,IAPO",棕噪眉,Rusty Laughingthrush,Ianthocincla poecilorhyncha
,白頰噪眉,"WBLA,IASA",白頰噪眉,White-browed Laughingthrush,Ianthocincla sannio
,藍噪眉屬,,藍噪眉屬,Ianthocincla sp.,Ianthocincla sp.
,台灣噪眉,"WWLA,TRMO",台灣噪眉,White-whiskered Laughingthrush,Trochalopteron morrisonianum
,金翼白眉,"WWLA,TRMO",台灣噪眉,White-whiskered Laughingthrush,Trochalopteron morrisonianum
,噪眉類,,噪眉類,laughingthrush sp.,Garrulax/Ianthocincla/Trochalopteron/Montecincla sp.
,白耳畫眉,"WESI,HEAU",白耳畫眉,White-eared Sibia,Heterophasia auricularis
,紅嘴相思鳥,"RBLE,LELU",紅嘴相思鳥,Red-billed Leiothrix,Leiothrix lutea
,黃胸藪眉,"STLI,LIST",黃胸藪眉,Steere's Liocichla,Liocichla steerii
,藪鳥,"STLI,LIST",黃胸藪眉,Steere's Liocichla,Liocichla steerii
,紋翼畫眉,"TABA,ACMO",紋翼畫眉,Taiwan Barwing,Actinodura morrisoniana
,戴菊鳥,"GOLD,RERE",戴菊鳥,Goldcrest,Regulus regulus
,火冠戴菊鳥,"FLAM,REGO",火冠戴菊鳥,Flamecrest,Regulus goodfellowi
,茶腹鳾,"EUNU,SIEU",茶腹鳾,Eurasian Nuthatch,Sitta europaea
,鷦鷯,"EUWR,TRTR",鷦鷯,Eurasian Wren,Troglodytes troglodytes
,河烏,"BRDI,CIPA",河烏,Brown Dipper,Cinclus pallasii
,亞洲輝椋鳥,"AGST,APPA",輝椋鳥,Asian Glossy Starling,Aplonis panayensis
,九官鳥,"CHIM,CHMY,GRRE",九官鳥,Common Hill Myna,Gracula religiosa
,歐洲椋鳥,"EUST,COST,STVU",歐洲椋鳥,European Starling,Sturnus vulgaris
,粉紅椋鳥,"RCST,ROST,PARO",粉紅椋鳥,Rosy Starling,Pastor roseus
,北椋鳥,"DAST,PBST,AGST",北椋鳥,Daurian Starling,Agropsar sturninus
,小椋鳥,"CCST,AGPH",小椋鳥,Chestnut-cheeked Starling,Agropsar philippensis
X,北/小椋鳥,"DAST,PBST,CCST,AGPH,AGST",北/小椋鳥,Daurian/Chestnut-cheeked Starling,Agropsar sturninus/philippensis
,黑領椋鳥,"BCST,GRNI",黑領椋鳥,Black-collared Starling,Gracupica nigricollis
,灰背椋鳥,"WSST,STSI",灰背椋鳥,White-shouldered Starling,Sturnia sinensis
,灰頭椋鳥,"CTST,STMA",灰頭椋鳥,Chestnut-tailed Starling,Sturnia malabarica
,栗尾椋鳥,"CTST,STMA",灰頭椋鳥,Chestnut-tailed Starling,Sturnia malabarica
,絲光椋鳥,"RBST,SPSE",絲光椋鳥,Red-billed Starling,Spodiopsar sericeus
,灰椋鳥,"WCST,SPCI",灰椋鳥,White-cheeked Starling,Spodiopsar cineraceus
,家八哥,"COMY,PIHA,ACTR",家八哥,Common Myna,Acridotheres tristis
,葡萄胸椋鳥,"VBST,ACBU",葡萄胸椋鳥,Vinous-breasted Starling,Acridotheres burmannicus
,林八哥,"JUMY,ACFU",林八哥,Jungle Myna,Acridotheres fuscus
,白尾八哥,"JAMY,ACJA",白尾八哥,Javan Myna,Acridotheres javanicus
,大八哥(叢八哥),"GRMY,ACGR",大八哥(叢八哥),Great Myna,Acridotheres grandis
,八哥(冠八哥),"CRMY,ACCR",八哥(冠八哥),Crested Myna,Acridotheres cristatellus
,八哥屬(XX八哥),,八哥屬,Acridotheres sp.,Acridotheres sp.
,椋鳥科(XX椋鳥),,椋鳥科,myna/starling sp.,Sturnidae sp.
,白氏地鶇,"WHTH,ZOAU",白氏地鶇,White's Thrush,Zoothera aurea
,虎斑地鶇,"SCTH,ZODA",虎斑地鶇,Scaly Thrush,Zoothera dauma
,虎斑地鶇(小虎鶇),"SCTH,ZODA",虎斑地鶇(指名亞種/小虎鶇),Scaly Thrush (Scaly),Zoothera dauma dauma
,白氏/虎斑地鶇(虎鶇),"WHTH,SCTH,ZODA,ZOAU",白氏/虎斑地鶇,White's/Scaly Thrush,Zoothera aurea/dauma
,白眉地鶇,"SITH,GESI",白眉地鶇,Siberian Thrush,Geokichla sibirica
,橙頭地鶇,"OHTH,GECI",橙頭地鶇,Orange-headed Thrush,Geokichla citrina
,寶興歌鶇,"CHTH,OTMU",寶興歌鶇,Chinese Thrush,Otocichla mupinensis
,中國黑鶇,"CHBL,TUMA",中國黑鶇,Chinese Blackbird,Turdus mandarinus
,白頭鶇,"ISTH,TATH,TUNI",白頭鶇,Taiwan Thrush,Turdus niveiceps
,烏灰鶇,"JATH,TUCA",烏灰鶇,Japanese Thrush,Turdus cardis
,灰背鶇,"GBTH,TUHO",灰背鶇,Gray-backed Thrush,Turdus hortulorum
,白眉鶇,"EYTH,TUOB",白眉鶇,Eyebrowed Thrush,Turdus obscurus
,赤腹鶇,"BHTH,TUCH",赤腹鶇,Brown-headed Thrush,Turdus chrysolaus
,白腹鶇,"PATH,TUPA",白腹鶇,Pale Thrush,Turdus pallidus
,黑頸鶇,"BTTH,TUAT",黑頸鶇,Black-throated Thrush,Turdus atrogularis
,赤頸鶇,"RTTH,TURU",赤頸鶇,Red-throated Thrush,Turdus ruficollis
,斑點鶇,"DUTH,TUEU",斑點鶇,Dusky Thrush,Turdus eunomus
,紅尾鶇,"NATH,TUNA",紅尾鶇,Naumann's Thrush,Turdus naumanni
X,斑點/紅尾鶇,"DUTH,NATH,TUEU,TUNA",斑點/紅尾鶇,Dusky/Naumann's Thrush,Turdus eunomus/naumanni
,鶇屬(XX鶇),,鶇屬,Turdus sp.,Turdus sp.
,鶇科(XX鶇),,鶇科,thrush sp.,Turdidae sp.
,灰斑鶲,"GSFL,MUGR",灰斑鶲,Gray-streaked Flycatcher,Muscicapa griseisticta
,烏鶲,"DSFL,MUSI",烏鶲,Dark-sided Flycatcher,Muscicapa sibirica
X,灰斑鶲/烏鶲,"DSFL,GSFL,MUSI,MUGR",灰斑鶲/烏鶲,Gray-streaked/Dark-sided Flycatcher,Muscicapa griseisticta/sibirica
,紅尾鶲,"FEFL,MUFE",紅尾鶲,Ferruginous Flycatcher,Muscicapa ferruginea
,寬嘴鶲,"ABFL,MUDA",寬嘴鶲,Asian Brown Flycatcher,Muscicapa dauurica
,褐胸鶲,"BBFL,MUMU",褐胸鶲,Brown-breasted Flycatcher,Muscicapa muttui
,斑鶲,"SPFL,MUST",斑鶲,Spotted Flycatcher,Muscicapa striata
,鶲屬(XX鶲),,鶲屬,Muscicapa sp.,Muscicapa sp.
,鵲鴝,"ORMR,OMRO,COSA",鵲鴝,Oriental Magpie-Robin,Copsychus saularis
,白腰鵲鴝,"WRSH,WRCS,COMA",白腰鵲鴝,White-rumped Shama,Copsychus malabaricus
,海南藍仙鶲,"HBFL,CYHA",海南藍仙鶲,Hainan Blue Flycatcher,Cyornis hainanus
,白喉林鶲,"BCJF,CYBR",白喉林鶲,Brown-chested Jungle-Flycatcher,Cyornis brunneatus
,棕腹大仙鶲,"FUNI,NIDA",棕腹大仙鶲,Fujian Niltava,Niltava davidi
,棕腹仙鶲,"RBNI,NISU",棕腹仙鶲,Rufous-bellied Niltava,Niltava sundara
,黃腹琉璃,"VINI,NIVI",黃腹琉璃,Vivid Niltava,Niltava vivida
,仙鶲屬,,仙鶲屬,niltava sp.,Niltava sp.
,白腹琉璃,"BAWF,CYCY",白腹琉璃,Blue-and-white Flycatcher,Cyanoptila cyanomelana
,琉璃藍鶲,"ZAFL,CYCU",琉璃藍鶲,Zappey's Flycatcher,Cyanoptila cumatilis
X,白腹琉璃/琉璃藍鶲,"BAWF,ZAFL,CYCU,CYCY",白腹琉璃/琉璃藍鶲,Blue-and-white/Zappey's Flycatcher,Cyanoptila cyanomelana/cumatilis
,銅藍鶲,"VEFL,EUTH",銅藍鶲,Verditer Flycatcher,Eumyias thalassinus
,白喉短翅鶇,"LESH,BRLE",白喉短翅鶇,Lesser Shortwing,Brachypteryx leucophris
,小翼鶇,"WBSH,TASH,BRGO",小翼鶇,Taiwan Shortwing,Brachypteryx goodfellowi
,紅尾歌鴝,"RTRO,LASI",紅尾歌鴝,Rufous-tailed Robin,Larvivora sibilans
,日本歌鴝,"JARO,LAAK",日本歌鴝,Japanese Robin,Larvivora akahige
,琉球歌鴝,"RYRO,LAKO",琉球歌鴝,Ryukyu Robin,Larvivora komadori
,藍歌鴝,"SBRO,LACY",藍歌鴝,Siberian Blue Robin,Larvivora cyane
,藍喉鴝,"BLUE,LUSV",藍喉鴝,Bluethroat,Luscinia svecica
,台灣紫嘯鶇,"TWTH,TAWT,MYIN",台灣紫嘯鶇,Taiwan Whistling-Thrush,Myophonus insularis
,白斑紫嘯鶇,"BLWT,BWTH,MYCA",白斑紫嘯鶇,Blue Whistling-Thrush,Myophonus caeruleus
X,白斑紫嘯鶇(黑嘴),"BLWT,BWTH,MYCA",白斑紫嘯鶇(黑嘴),Blue Whistling-Thrush (Black-billed),Myophonus caeruleus caeruleus
,紫嘯鶇屬,,紫嘯鶇屬,whistling-thrush sp.,Myophonus sp.
,小剪尾,"LIFO,ENSC",小剪尾,Little Forktail,Enicurus scouleri
,野鴝,"SIRU,CACA",野鴝,Siberian Rubythroat,Calliope calliope
,白尾鴝,"WTRO,MYLE",白尾鴝,White-tailed Robin,Myiomela leucura
,藍尾鴝,"RFBL,TACY",藍尾鴝,Red-flanked Bluetail,Tarsiger cyanurus
,白眉林鴝,"WBBR,TAIN",白眉林鴝,White-browed Bush-Robin,Tarsiger indicus
,栗背林鴝,"COBR,CBRO,TAJO",栗背林鴝,Collared Bush-Robin,Tarsiger johnstoniae
,白眉/栗背林鴝,"WBBR,CBRO,COBR,TAJO,TAIN",白眉/栗背林鴝,White-browed/Collared Bush-Robin,Tarsiger indicus/johnstoniae
,白眉鶲,"KOFL,YRFL,FIZA",白眉鶲,Yellow-rumped Flycatcher,Ficedula zanthopygia
,綠背姬鶲,"GBFL,FIEL",綠背姬鶲,Green-backed Flycatcher,Ficedula elisae
,黃眉黃鶲,"NAFL,FINA",黃眉黃鶲,Narcissus Flycatcher,Ficedula narcissina
X,白眉鶲/綠背姬鶲/黃眉黃鶲,,白眉鶲/綠背姬鶲/黃眉黃鶲,Yellow-rumped/Green-backed/Narcissus Flycatcher,Ficedula zanthopygia/elisae/narcissina
,白眉黃鶲,"MUFL,FIMU",白眉黃鶲,Mugimaki Flycatcher,Ficedula mugimaki
,銹胸藍姬鶲,"SBFL,FIER",銹胸藍姬鶲,Slaty-backed Flycatcher,Ficedula erithacus
,黃胸青鶲,"SBFL,FIHY",黃胸青鶲,Snowy-browed Flycatcher,Ficedula hyperythra
,橙胸姬鶲,"RGFL,FIST",橙胸姬鶲,Rufous-gorgeted Flycatcher,Ficedula strophiata
,紅喉鶲,"TAFL,FIAL",紅喉鶲,Taiga Flycatcher,Ficedula albicilla
,紅胸鶲,"RBFL,FIPA",紅胸鶲,Red-breasted Flycatcher,Ficedula parva
,紅喉/紅胸鶲,"RBFL,TAFL,FIPA,FIAL",紅喉/紅胸鶲,Taiga/Red-breasted Flycatcher,Ficedula albicilla/parva
,姬鶲屬,,姬鶲屬,Ficedula sp.,Ficedula sp.
,藍額紅尾鴝,"BFRE,PHFR",藍額紅尾鴝,Blue-fronted Redstart,Phoenicurus frontalis
,鉛色水鶇,"PLRE,PWRE,PHFU",鉛色水鶇,Plumbeous Redstart,Phoenicurus fuliginosus
,白頂溪鴝,"WCRE,PHLE",白頂溪鴝,White-capped Redstart,Phoenicurus leucocephalus
,赭紅尾鴝,"BLRE,PHOC",赭紅尾鴝,Black Redstart,Phoenicurus ochruros
,黃尾鴝,"DARE,PHAU",黃尾鴝,Daurian Redstart,Phoenicurus auroreus
,白喉磯鶇,"WTRT,MOGU",白喉磯鶇,White-throated Rock-Thrush,Monticola gularis
,藍磯鶇,"BLRT,BRTH,MOSO",藍磯鶇,Blue Rock-Thrush,Monticola solitarius
,藍磯鶇(藍腹),"BLRT,BRTH,MOSO",藍磯鶇(藍腹),Blue Rock-Thrush (pandoo),Monticola solitarius pandoo
X,藍磯鶇(栗腹),"BLRT,BRTH,MOSO",藍磯鶇(栗腹),Blue Rock-Thrush (philippensis),Monticola solitarius philippensis
,黑喉鴝,"SIST,SAMA",黑喉鴝,Siberian Stonechat,Saxicola maurus
,白斑黑石䳭,"PIBU,PBCH,PIST,SACA",白斑黑石䳭,Pied Bushchat,Saxicola caprata
,灰叢鴝,"GBCH,GRBU,SAFE",灰叢鴝,Gray Bushchat,Saxicola ferreus
,穗䳭,"NOWH,OEOE",穗䳭,Northern Wheatear,Oenanthe oenanthe
,沙䳭,"ISWH,OEIS",沙䳭,Isabelline Wheatear,Oenanthe isabellina
,漠䳭,"DEWH,OEDE",漠䳭,Desert Wheatear,Oenanthe deserti
,白頂䳭,"PIWH,OEPL",白頂䳭,Pied Wheatear,Oenanthe pleschanka
,䳭屬,,䳭屬,wheatear sp.,Oenanthe sp.
,鶲科,,鶲科,Muscicapid sp.,Muscicapidae sp.
,黃連雀,"BOWA,BOGA",黃連雀,Bohemian Waxwing,Bombycilla garrulus
,朱連雀,"JAWA,BOJA",朱連雀,Japanese Waxwing,Bombycilla japonica
,綠啄花,"PLFL,DIMI",綠啄花,Plain Flowerpecker,Dicaeum minullum
,紅胸啄花,"FBFL,DIIG",紅胸啄花,Fire-breasted Flowerpecker,Dicaeum ignipectus
,啄花屬(XX啄花),,啄花屬,Dicaeum sp.,Dicaeum sp.
,黃腹花蜜鳥,"OBSU,CIJU",黃腹花蜜鳥,Olive-backed Sunbird,Cinnyris jugularis
,藍喉太陽鳥,"MGSU,GOSU,AEGO",藍喉太陽鳥,Mrs. Gould's Sunbird,Aethopyga gouldiae
,叉尾太陽鳥,"FTSU,AECH",叉尾太陽鳥,Fork-tailed Sunbird,Aethopyga christinae
,黑頭織雀,"VIWE,PLCU",黑頭織雀,Village Weaver,Ploceus cucullatus
,橙頰梅花雀,"OCHW,OCWA,ESME",橙頰梅花雀,Orange-cheeked Waxbill,Estrilda melpoda
,橫斑梅花雀,"COMW,COWA,ESAS",橫斑梅花雀,Common Waxbill,Estrilda astrild
,紅梅花雀,"REAV,AMAM",紅梅花雀,Red Avadavat,Amandava amandava
,白喉文鳥,"INSI,EUMA",白喉文鳥,Indian Silverbill,Euodice malabarica
,白腰文鳥,"WRMU,LOST",白腰文鳥,White-rumped Munia,Lonchura striata
,斑文鳥,"SBMU,LOPU",斑文鳥,Scaly-breasted Munia,Lonchura punctulata
,黑頭文鳥,"CHMU,LOAT",黑頭文鳥,Chestnut Munia,Lonchura atricapilla
,白頭文鳥,"WHMU,LOMA",白頭文鳥,White-headed Munia,Lonchura maja
,爪哇雀,"JASP,LOOR",爪哇雀,Java Sparrow,Lonchura oryzivora
,文鳥屬(XX文鳥),,文鳥屬,Lonchura sp.,Lonchura sp.
,針尾維達雀,"PTWH,VIMA",針尾維達雀,Pin-tailed Whydah,Vidua macroura
,岩鷚,"ALAC,PRCO",岩鷚,Alpine Accentor,Prunella collaris
,家麻雀,"HOSP,PADO",家麻雀,House Sparrow,Passer domesticus
,山麻雀,"RUSP,PACI",山麻雀,Russet Sparrow,Passer cinnamomeus
,麻雀,"ETSP,PAMO",麻雀,Eurasian Tree Sparrow,Passer montanus
,麻雀屬,,麻雀屬,Passer sp.,Passer sp.
,山鶺鴒,"FOWA,DEIN",山鶺鴒,Forest Wagtail,Dendronanthus indicus
,灰鶺鴒,"GRAW,GRWA,MOCI",灰鶺鴒,Gray Wagtail,Motacilla cinerea
,西方黃鶺鴒,"WYWA,MOFL",西方黃鶺鴒,Western Yellow Wagtail,Motacilla flava
X,西方黃鶺鴒(灰頭),"WYWA,MOFL",西方黃鶺鴒(灰頭),Western Yellow Wagtail (thunbergi),Motacilla flava thunbergi
,東方黃鶺鴒,"EYWA,MOTS",東方黃鶺鴒,Eastern Yellow Wagtail,Motacilla tschutschensis
X,東方黃鶺鴒(白眉),"EYWA,MOTS",東方黃鶺鴒(白眉),Eastern Yellow Wagtail (Eastern),Motacilla tschutschensis tschutschensis/plexa
X,東方黃鶺鴒(黃眉),"EYWA,MOTS",東方黃鶺鴒(黃眉),Eastern Yellow Wagtail (Green-headed),Motacilla tschutschensis taivana
X,東方黃鶺鴒(藍頭),"EYWA,MOTS",東方黃鶺鴒(藍頭),Eastern Yellow Wagtail (Manchurian),Motacilla tschutschensis macronyx
,黃頭鶺鴒,"CIWA,MOCI",黃頭鶺鴒,Citrine Wagtail,Motacilla citreola
,日本鶺鴒,"JAWA,MOGR",日本鶺鴒,Japanese Wagtail,Motacilla grandis
,白鶺鴒,"WHWA,PWWA,MOAL",白鶺鴒,White Wagtail,Motacilla alba
X,白鶺鴒(灰背眼紋),"PWWA,WHWA,MOAL",白鶺鴒(灰背眼紋),White Wagtail (ocularis),Motacilla alba ocularis
X,白鶺鴒(黑背眼紋),"PWWA,WHWA,MOAL",白鶺鴒(黑背眼紋),White Wagtail (Black-backed),Motacilla alba lugens
,白鶺鴒(白面),"PWWA,WHWA,MOAL",白鶺鴒(白面),White Wagtail (Chinese),Motacilla alba leucopsis
,鶺鴒屬(XX鶺鴒),,鶺鴒屬,wagtail sp.,Motacilla sp.
,大花鷚,"RIPI,ANRI",大花鷚,Richard's Pipit,Anthus richardi
,田鷚,"PAPI,ANRU",田鷚,Paddyfield Pipit,Anthus rufulus
,布萊氏鷚,"BLPI,ANGO",布萊氏鷚,Blyth's Pipit,Anthus godlewskii
,草地鷚,"MEPI,ANPR",草地鷚,Meadow Pipit,Anthus pratensis
,林鷚,"TRPI,ANTR",林鷚,Tree Pipit,Anthus trivialis
,樹鷚,"OBPI,ANHO",樹鷚,Olive-backed Pipit,Anthus hodgsoni
X,林/樹鷚,"OBPI,TRPI,ANTR,ANHO",林/樹鷚,Tree/Olive-backed Pipit,Anthus trivialis/hodgsoni
,白背鷚,"PEPI,ANGU",白背鷚,Pechora Pipit,Anthus gustavi
,赤喉鷚,"RTPI,ANCE",赤喉鷚,Red-throated Pipit,Anthus cervinus
,水鷚,"WAPI,ANSP",水鷚,Water Pipit,Anthus spinoletta
,黃腹鷚,"AMPI,BBPI,ANRU",黃腹鷚,American Pipit,Anthus rubescens
,鷚屬(XX鷚),,鷚屬,pipit sp.,Anthus sp.
,花雀,"BRAM,FRMO",花雀,Brambling,Fringilla montifringilla
,臘嘴雀,"HAWF,COCO",臘嘴雀,Hawfinch,Coccothraustes coccothraustes
,小桑鳲,"YBGR,CHGR,EOMI",小桑鳲,Yellow-billed Grosbeak,Eophona migratoria
,桑鳲,"JAGR,EOPE",桑鳲,Japanese Grosbeak,Eophona personata
,普通朱雀,"CORO,CAER",普通朱雀,Common Rosefinch,Carpodacus erythrinus
,台灣朱雀,"TARO,CAFO",台灣朱雀,Taiwan Rosefinch,Carpodacus formosanus
,褐鷽,"BRBU,PYNI",褐鷽,Brown Bullfinch,Pyrrhula nipalensis
,灰鷽,"GHBU,PYER",灰鷽,Gray-headed Bullfinch,Pyrrhula erythaca
X,褐鷽/灰鷽,"BRBU,GHBU,PYNI,PYER",褐鷽/灰鷽,Brown/Gray-headed Bullfinch,Pyrrhula nipalensis/erythaca
,金翅雀,"ORGR,GCGR,CHSI",金翅雀,Oriental Greenfinch,Chloris sinica
,黃額絲雀,"YFCA,CRMO",黃額絲雀,Yellow-fronted Canary,Crithagra mozambica
,普通朱頂雀,"CORE,ACFL",普通朱頂雀,Common Redpoll,Acanthis flammea
,黃雀,"EUSI,SPSP",黃雀,Eurasian Siskin,Spinus spinus
,雀科,,雀科,finch sp.,Fringillidae sp.
,鐵爪鵐,"LALO,LABU,CALA",鐵爪鵐,Lapland Longspur,Calcarius lapponicus
,冠鵐,"CRBU,EMLA",冠鵐,Crested Bunting,Emberiza lathami
,黑頭鵐,"BHBU,EMME",黑頭鵐,Black-headed Bunting,Emberiza melanocephala
,褐頭鵐,"RHBU,EMBR",褐頭鵐,Red-headed Bunting,Emberiza bruniceps
X,黑頭/褐頭鵐,"BHBU,RHBU,EMBR,EMME",黑頭/褐頭鵐,Black-headed/Red-headed Bunting,Emberiza melanocephala/bruniceps
,赤胸鵐,"CEBU,EMFU",赤胸鵐,Chestnut-eared Bunting,Emberiza fucata
,草鵐,"MEBU,EMCI",草鵐,Meadow Bunting,Emberiza cioides
,白頭鵐,"PIBU,EMLE",白頭鵐,Pine Bunting,Emberiza leucocephalos
,黃喉鵐,"YTBU,EMEL",黃喉鵐,Yellow-throated Bunting,Emberiza elegans
,紅頸葦鵐,"JRBU,ORBU,EMYE",紅頸葦鵐,Ochre-rumped Bunting,Emberiza yessoensis
,葦鵐,"PALB,PRBU,PABU,EMPA",葦鵐,Pallas's Bunting,Emberiza pallasi
,蘆鵐,"REBU,CRBU,EMSC",蘆鵐,Reed Bunting,Emberiza schoeniclus
,金鵐,"YBSB,YBBU,EMAU",金鵐,Yellow-breasted Bunting,Emberiza aureola
,小鵐,"LIBU,EMPU",小鵐,Little Bunting,Emberiza pusilla
,田鵐,"RUBU,EMRU",田鵐,Rustic Bunting,Emberiza rustica
,野鵐,"YEBU,EMSU",野鵐,Yellow Bunting,Emberiza sulphurata
,黑臉鵐,"BFBU,EMSP",黑臉鵐,Black-faced Bunting,Emberiza spodocephala
,銹鵐,"CHBU,EMRU",銹鵐,Chestnut Bunting,Emberiza rutila
,黃眉鵐,"YBWB,YBBU,EMCH",黃眉鵐,Yellow-browed Bunting,Emberiza chrysophrys
,白眉鵐,"TRBU,EMTR",白眉鵐,Tristram's Bunting,Emberiza tristrami
,灰鵐,"GRBU,EMVA",灰鵐,Gray Bunting,Emberiza variabilis
,鵐屬(XX鵐),,鵐屬,Emberiza sp.,Emberiza sp.
,紅冠唐納雀,"RCCA,PACO",紅冠唐納雀,Red-crested Cardinal,Paroaria coronata
,雀形目,,雀形目,passerine sp.,Passeriformes sp.
,鳥類,UNBI,鳥類,bird sp.,Aves sp.
,台灣獼猴,MK,,,
,臺灣獼猴,MK,,,
,小型鴴類,,小型鴴類,small plover sp.,Charadrius sp.
,其他,"ETC,OTHER",其他,,
