bbsname,cname,ename,sname,shortname
灰雁,灰雁,Graylag Goose,Anser anser,"GRGO,ANAN"
灰雁(馴化),灰雁(馴化),Graylag Goose (Domestic type),Anser anser (Domestic type),"GRGO,ANAN"
鴻雁,鴻雁,Swan Goose,Anser cygnoides,"SWGO,ANCY"
鴻雁(馴化),鴻雁(馴化),Swan Goose (Domestic type),Anser cygnoides (Domestic type),"SWGO,ANCY"
白額雁,白額雁,Greater White-fronted Goose,Anser albifrons,"GWFG,ANAL"
小白額雁,小白額雁,Lesser White-fronted Goose,Anser erythropus,"LWFG,ANER"
白額雁/小白額雁,白額雁/小白額雁,Greater/Lesser White-fronted Goose,Anser albifrons/erythropus,
寒林豆雁,寒林豆雁,Taiga Bean-Goose,Anser fabalis,"TABG,TBGO,ANFA"
凍原豆雁,凍原豆雁,Tundra Bean-Goose,Anser serrirostris,"TUBG,TBGO,ANSE"
寒林/凍原豆雁,寒林/凍原豆雁,Taiga/Tundra Bean-Goose,Anser fabalis/serrirostris,"TABG,TUBG,TBGO,ANSE,ANFA"
家鵝(馴化),家鵝(馴化),Domestic goose sp. (Domestic type),Anser sp. (Domestic type),DGSP
雁屬(XX雁),雁屬,Anser sp.,Anser sp.,
雁類(XX雁),雁類,goose sp.,Anser/Branta sp.,
黑天鵝,黑天鵝,Black Swan,Cygnus atratus,"BLSW,CYAT"
小天鵝,小天鵝,Tundra Swan,Cygnus columbianus,"TUSW,BESW,CYCO"
黃嘴天鵝,黃嘴天鵝,Whooper Swan,Cygnus cygnus,"WHOS,WHSW,CYCY"
小/黃嘴天鵝,小/黃嘴天鵝,Tundra/Whooper Swan,Cygnus columbianus/cygnus,
天鵝屬(XX天鵝),天鵝屬,swan sp.,Cygnus sp.,
瀆鳧,瀆鳧,Ruddy Shelduck,Tadorna ferruginea,"RUSH,TAFE"
花鳧,花鳧,Common Shelduck,Tadorna tadorna,"COMS,COSH,TATA"
疣鼻棲鴨(薑母鴨)(馴化),疣鼻棲鴨(薑母鴨)(馴化),Muscovy Duck (Domestic type),Cairina moschata (Domestic type),"MUDU,CAMO"
棉鴨,棉鴨,Cotton Pygmy-Goose,Nettapus coromandelianus,"COPG,CPGO,NECO"
鴛鴦,鴛鴦,Mandarin Duck,Aix galericulata,"MADU,AIGA"
巴鴨,巴鴨,Baikal Teal,Sibirionetta formosa,"BATE,SIFO"
白眉鴨,白眉鴨,Garganey,Spatula querquedula,"GARG,SPQU"
琵嘴鴨,琵嘴鴨,Northern Shoveler,Spatula clypeata,"NSHO,KOMO,NOSH,SPCL"
赤膀鴨,赤膀鴨,Gadwall,Mareca strepera,"GADW,MAST"
羅文鴨,羅文鴨,Falcated Duck,Mareca falcata,"FADU,MAFA"
赤頸鴨,赤頸鴨,Eurasian Wigeon,Mareca penelope,"EUWI,MAPE"
葡萄胸鴨,葡萄胸鴨,American Wigeon,Mareca americana,"AMWI,MAAM"
花嘴鴨,花嘴鴨,Eastern Spot-billed Duck,Anas zonorhyncha,"ESBD,ANZO"
綠頭鴨,綠頭鴨,Mallard,Anas platyrhynchos,"MALL,ANPL"
綠頭鴨(馴化),綠頭鴨(馴化),Mallard (Domestic type),Anas platyrhynchos (Domestic type),"MALL,ANPL"
尖尾鴨,尖尾鴨,Northern Pintail,Anas acuta,"NOPI,KOMA,ANAC"
小水鴨,小水鴨,Green-winged Teal,Anas crecca,"GWTE,EUTE,EGWT,EWTE,ANCR"
白眉鴨/小水鴨,白眉鴨/小水鴨,Garganey/Green-winged Teal,Spatula querquedula/Anas crecca,
鴨屬(XX鴨),鴨屬,Anas sp.,Anas sp.,
紅頭潛鴨,紅頭潛鴨,Common Pochard,Aythya ferina,"COMP,COPO,AYFE"
白眼潛鴨,白眼潛鴨,Ferruginous Duck,Aythya nyroca,"FEDU,AYNY"
青頭潛鴨,青頭潛鴨,Baer's Pochard,Aythya baeri,"BAPO,AYBA"
白眼/青頭潛鴨,白眼/青頭潛鴨,Ferruginous Duck/Baer's Pochard,Aythya nyroca/baeri,
鳳頭潛鴨,鳳頭潛鴨,Tufted Duck,Aythya fuligula,"TUDU,AYFU"
斑背潛鴨,斑背潛鴨,Greater Scaup,Aythya marila,"GRSC,AYMA"
潛鴨屬(XX潛鴨),潛鴨屬,Aythya sp.,Aythya sp.,
白秋沙,白秋沙,Smew,Mergellus albellus,"SMEW,MEAL"
川秋沙,川秋沙,Common Merganser,Mergus merganser,"COME,GOOS,MEME"
紅胸秋沙,紅胸秋沙,Red-breasted Merganser,Mergus serrator,"RBME,MESE"
川秋沙/紅胸秋沙,川秋沙/紅胸秋沙,Common/Red-breasted Merganser,Mergus merganser/serrator,
唐秋沙,唐秋沙,Scaly-sided Merganser,Mergus squamatus,"SSME,MESQ"
秋沙類(XX秋沙),秋沙類,merganser sp.,Mergellus/Lophodytes/Mergus sp.,
鴨類(鴨亞科)(XX鴨),鴨類(鴨亞科),duck sp.,Anatinae sp.,
雁鴨類(雁鴨科)(XX雁鴨),雁鴨類(雁鴨科),waterfowl sp.,Anatidae sp.,UNDU
普通珠雞(馴化),普通珠雞(馴化),Helmeted Guineafowl (Domestic type),Numida meleagris (Domestic type),"HEGU,NUME"
台灣山鷓鴣,台灣山鷓鴣,Taiwan Partridge,Arborophila crudigularis,"TAPA,ARCR"
藍孔雀,藍孔雀,Indian Peafowl,Pavo cristatus,"INPE,PACR"
藍孔雀(馴化),藍孔雀(馴化),Indian Peafowl (Domestic type),Pavo cristatus (Domestic type),
小鵪鶉,小鵪鶉,Blue-breasted Quail,Synoicus chinensis,"KIQU,BBQU,SYCH"
鵪鶉,鵪鶉,Japanese Quail,Coturnix japonica,"JAQU,COJA"
台灣竹雞,台灣竹雞,Taiwan Bamboo-Partridge,Bambusicola sonorivox,"TABP,TBPA,BASO"
臺灣竹雞,台灣竹雞,Taiwan Bamboo-Partridge,Bambusicola sonorivox,"TABP,TBPA,BASO"
黑長尾雉,黑長尾雉,Mikado Pheasant,Syrmaticus mikado,"MIPH,SYMI"
帝雉,黑長尾雉,Mikado Pheasant,Syrmaticus mikado,"MIPH,SYMI"
環頸雉,環頸雉,Ring-necked Pheasant,Phasianus colchicus,"RNEP,RNPH,COPH,PHCO"
藍腹鷴,藍腹鷴,Swinhoe's Pheasant,Lophura swinhoii,"SWPH,LOSW"
雉類(雉亞科),雉類(雉亞科),pheasant sp.,Phasianinae sp.,
火雞(馴化),火雞(馴化),Wild Turkey (Domestic type),Meleagris gallopavo (Domestic type),"WITU,MEGA"
大紅鸛,大紅鸛,Greater Flamingo,Phoenicopterus roseus,"GRFL,PHRO"
小鸊鷉,小鸊鷉,Little Grebe,Tachybaptus ruficollis,"LIGR,TARU"
冠鸊鷉,冠鸊鷉,Great Crested Grebe,Podiceps cristatus,"GCGR,POCR"
黑頸鸊鷉,黑頸鸊鷉,Eared Grebe,Podiceps nigricollis,"EAGR,BNGR,PONI"
鸊鷉屬(XX鸊鷉),鸊鷉屬,Podiceps sp.,Podiceps sp.,
鸊鷈科(XX鸊鷉),鸊鷈科,grebe sp.,Podicipedidae sp.,
野鴿(野化),野鴿(野化),Rock Pigeon (Feral Pigeon),Columba livia (Feral Pigeon),"ROPI,ROPI,FEPI,MANŪ,RODO,COLI"
灰林鴿,灰林鴿,Ashy Wood-Pigeon,Columba pulchricollis,"ASWP,AWPI,COPU"
黑林鴿,黑林鴿,Japanese Wood-Pigeon,Columba janthina,"JWPI,JAWP,COJA"
鴿屬(XX鴿),鴿屬,Columba sp.,Columba sp.,
金背鳩,金背鳩,Oriental Turtle-Dove,Streptopelia orientalis,"ORTD,OTDO,RTDO,STOR"
灰斑鳩,灰斑鳩,Eurasian Collared-Dove,Streptopelia decaocto,"EUCD,CODO,ECDO,STDE"
紅鳩,紅鳩,Red Collared-Dove,Streptopelia tranquebarica,"RCDO,RECD,RTDO,STTR"
珠頸斑鳩,珠頸斑鳩,Spotted Dove,Streptopelia chinensis,"SPDO,STCH"
斑鳩屬(XX鳩),斑鳩屬,Streptopelia sp.,Streptopelia sp.,
斑尾鵑鳩,斑尾鵑鳩,Barred Cuckoo-Dove,Macropygia unchall,"BACD,BCDO,MAUN"
長尾鳩,長尾鳩,Philippine Cuckoo-Dove,Macropygia tenuirostris,"PHCD,PCDO,MATE"
翠翼鳩,翠翼鳩,Asian Emerald Dove,Chalcophaps indica,"AEDO,CEDO,CHIN"
斑馬鳩,斑馬鳩,Zebra Dove,Geopelia striata,"ZEBD,ZEDO,GEST"
綠鳩,綠鳩,White-bellied Green-Pigeon,Treron sieboldii,"WBPI,WBGP,TRSI"
紅頭綠鳩,紅頭綠鳩,Whistling Green-Pigeon,Treron formosae,"WGPI,WHGP,TRFO"
綠鳩屬(XX綠鳩),綠鳩屬,green-pigeon sp.,Treron sp.,
小綠鳩,小綠鳩,Black-chinned Fruit-Dove,Ptilinopus leclancheri,"BCFD,PTLE"
鳩鴿科(XX鳩鴿),鳩鴿科,pigeon/dove sp.,Columbidae sp.,
褐翅鴉鵑,褐翅鴉鵑,Greater Coucal,Centropus sinensis,"GRCO,CESI"
番鵑,番鵑,Lesser Coucal,Centropus bengalensis,"LECO,CEBE"
鴉鵑屬,鴉鵑屬,coucal sp.,Centropus sp.,
冠郭公,冠郭公,Chestnut-winged Cuckoo,Clamator coromandus,"CWCU,CLCO"
斑翅鳳頭鵑,斑翅鳳頭鵑,Pied Cuckoo,Clamator jacobinus,"PICU,JACU,CLJA"
噪鵑,噪鵑,Asian Koel,Eudynamys scolopaceus,"ASKO,EUSC"
八聲杜鵑,八聲杜鵑,Plaintive Cuckoo,Cacomantis merulinus,"PLCU,CAME"
方尾烏鵑,方尾烏鵑,Square-tailed Drongo-Cuckoo,Surniculus lugubris,"STDC,SULU"
鷹鵑,鷹鵑,Large Hawk-Cuckoo,Hierococcyx sparverioides,"LHCU,LAHC,HISP"
北方鷹鵑,北方鷹鵑,Northern Hawk-Cuckoo,Hierococcyx hyperythrus,"NHCU,NOHC,RUHC,RHCU,HIHY"
棕腹鷹鵑,棕腹鷹鵑,Hodgson's Hawk-Cuckoo,Hierococcyx nisicolor,"HOHC,HHCU,HINI"
鷹鵑屬,鷹鵑屬,hawk-cuckoo sp.,Hierococcyx sp.,
小杜鵑,小杜鵑,Lesser Cuckoo,Cuculus poliocephalus,"LECU,CUPO"
四聲杜鵑,四聲杜鵑,Indian Cuckoo,Cuculus micropterus,"INCU,CUMI"
大杜鵑,大杜鵑,Common Cuckoo,Cuculus canorus,"COCU,CUCA"
北方中杜鵑,北方中杜鵑,Oriental Cuckoo,Cuculus optatus,"ORCU,CUOP"
大杜鵑/北方中杜鵑,大杜鵑/北方中杜鵑,Common/Oriental Cuckoo,Cuculus canorus/optatus,"ORCU,COCU,CUOP,CUCA"
杜鵑屬(XX杜鵑),杜鵑屬,Cuculus sp.,Cuculus sp.,
杜鵑科,杜鵑科,cuckoo sp. (Cuculidae sp.),Cuculidae sp.,
普通夜鷹,普通夜鷹,Gray Nightjar,Caprimulgus jotaka,"GRNI,CAJO"
南亞夜鷹,南亞夜鷹,Savanna Nightjar,Caprimulgus affinis,"SANI,CAAF"
夜鷹屬(XX夜鷹),夜鷹屬,Caprimulgus sp.,Caprimulgus sp.,
白喉針尾雨燕,白喉針尾雨燕,White-throated Needletail,Hirundapus caudacutus,"WTNE,HICA"
灰喉針尾雨燕,灰喉針尾雨燕,Silver-backed Needletail,Hirundapus cochinchinensis,"SBNE,HICO"
針尾雨燕屬(XX針尾雨燕),針尾雨燕屬,Hirundapus sp.,Hirundapus sp.,
短嘴金絲燕,短嘴金絲燕,Himalayan Swiftlet,Aerodramus brevirostris,"HISW,AEBR"
傑曼氏金絲燕,傑曼氏金絲燕,Germain's Swiftlet,Aerodramus germani,"GESW,AEGE"
叉尾雨燕,叉尾雨燕,Pacific Swift,Apus pacificus,"FTSW,PASW,APPA"
小雨燕,小雨燕,House Swift,Apus nipalensis,"HOSW,APNI"
雨燕屬(XX雨燕),雨燕屬,Apus sp.,Apus sp.,
雨燕科(XX雨燕),雨燕科,swift sp.,Apodidae sp.,
西方秧雞,西方秧雞,Water Rail,Rallus aquaticus,"WEWR,WARA,RAAQ"
東亞秧雞,東亞秧雞,Brown-cheeked Rail,Rallus indicus,"BCRA,RAIN"
灰胸秧雞,灰胸秧雞,Slaty-breasted Rail,Lewinia striata,"SBRA,LEST"
斑胸秧雞,斑胸秧雞,Spotted Crake,Porzana porzana,"SPCR,POPO"
紅冠水雞,紅冠水雞,Eurasian Moorhen,Gallinula chloropus,"COMO,EUMO,GACH"
白冠雞,白冠雞,Eurasian Coot,Fulica atra,"EUCO,FUAT"
灰頭紫水雞,灰頭紫水雞,Gray-headed Swamphen,Porphyrio poliocephalus,"GHSW,POPO"
董雞,董雞,Watercock,Gallicrex cinerea,"WATE,GACI"
白腹秧雞,白腹秧雞,White-breasted Waterhen,Amaurornis phoenicurus,"WBWA,AMPH"
白眉秧雞,白眉秧雞,White-browed Crake,Amaurornis cinerea,"WBCR,AMCI"
紅腳秧雞,紅腳秧雞,Red-legged Crake,Rallina fasciata,"RLCR,RAFA"
灰腳秧雞,灰腳秧雞,Slaty-legged Crake,Rallina eurizonoides,"SLCR,RAEU"
秧雞屬,秧雞屬,Rallina sp.,Rallina sp.,
緋秧雞,緋秧雞,Ruddy-breasted Crake,Zapornia fusca,"RBCR,ZAFU"
紅腳苦惡鳥,紅腳苦惡鳥,Brown Crake,Zapornia akool,"BRCR,ZAAK"
小秧雞,小秧雞,Baillon's Crake,Zapornia pusilla,"BACR,MACR,ZAPU"
秧雞科(XX秧雞),秧雞科,rail/crake sp.,Rallidae sp. (rail/crake sp.),
簑羽鶴,簑羽鶴,Demoiselle Crane,Anthropoides virgo,"DECR,ANVI"
白鶴,白鶴,Siberian Crane,Leucogeranus leucogeranus,"SICR,LELE"
沙丘鶴,沙丘鶴,Sandhill Crane,Antigone canadensis,"SACR,ANCA"
白枕鶴,白枕鶴,White-naped Crane,Antigone vipio,"WNCR,ANVI"
灰鶴,灰鶴,Common Crane,Grus grus,"CCRA,COCR,GRGR"
白頭鶴,白頭鶴,Hooded Crane,Grus monacha,"HOCR,GRMO"
丹頂鶴,丹頂鶴,Red-crowned Crane,Grus japonensis,"RCCR,GRJA"
鶴科(XX鶴),鶴科,crane sp.,Gruidae sp.,
高蹺鴴,高蹺鴴,Black-winged Stilt,Himantopus himantopus,"BWST,EBWS,HIHI"
反嘴鴴,反嘴鴴,Pied Avocet,Recurvirostra avosetta,"PIAV,REAV"
蠣鴴,蠣鴴,Eurasian Oystercatcher,Haematopus ostralegus,"EUOY,HAOS"
灰斑鴴,灰斑鴴,Black-bellied Plover,Pluvialis squatarola,"BBPL,GRPL,PLSQ"
美洲金斑鴴,美洲金斑鴴,American Golden-Plover,Pluvialis dominica,"AMGP,AGPL,PLDO"
太平洋金斑鴴,太平洋金斑鴴,Pacific Golden-Plover,Pluvialis fulva,"PAGP,KŌLE,PGPL,PLFU"
小辮鴴,小辮鴴,Northern Lapwing,Vanellus vanellus,"NOLA,VAVA"
跳鴴,跳鴴,Gray-headed Lapwing,Vanellus cinereus,"GHLA,VACI"
蒙古鴴,蒙古鴴,Lesser Sand-Plover,Charadrius mongolus,"LSAP,LSPL,LESD,LSDO,LESP,CHMO"
鐵嘴鴴,鐵嘴鴴,Greater Sand-Plover,Charadrius leschenaultii,"GSAP,GSPL,GRSP,GRSD,GSDO,CHLE"
蒙古/鐵嘴鴴,蒙古/鐵嘴鴴,Lesser/Greater Sand-Plover,Charadrius mongolus/leschenaultii,"LSPL,LSDO,LESP,LSAP,GSDO,GRSP,GSPL,LESD,GSAP,GRSD,CHMO,CHLE"
東方環頸鴴,東方環頸鴴,Kentish Plover,Charadrius alexandrinus,"KEPL,CHAL"
環頸鴴,環頸鴴,Common Ringed Plover,Charadrius hiaticula,"CRPL,RIPL,CHHI"
劍鴴,劍鴴,Long-billed Plover,Charadrius placidus,"LBPL,CHPL"
小環頸鴴,小環頸鴴,Little Ringed Plover,Charadrius dubius,"LRPL,CHDU"
東方紅胸鴴,東方紅胸鴴,Oriental Plover,Charadrius veredus,"ORPL,CHVE"
鴴科(XX鴴),鴴科,plover sp.,Charadriidae sp.,
彩鷸,彩鷸,Greater Painted-Snipe,Rostratula benghalensis,"GPSN,GRPS,ROBE"
水雉,水雉,Pheasant-tailed Jacana,Hydrophasianus chirurgus,"PTJA,HYCH"
中杓鷸,中杓鷸,Whimbrel,Numenius phaeopus,"WHIM,NUPH"
小杓鷸,小杓鷸,Little Curlew,Numenius minutus,"LICU,LIWH,NUMI"
黦鷸,黦鷸,Far Eastern Curlew,Numenius madagascariensis,"FECU,EACU,NUMA"
大杓鷸,大杓鷸,Eurasian Curlew,Numenius arquata,"EUCU,NUAR"
中/大杓鷸,中/大杓鷸,Whimbrel/Eurasian Curlew,Numenius phaeopus/arquata,
黦鷸/大杓鷸,黦鷸/大杓鷸,Far Eastern/Eurasian Curlew,Numenius madagascariensis/arquata,
杓鷸屬(XX杓鷸),杓鷸屬,curlew sp.,Numenius sp.,
斑尾鷸,斑尾鷸,Bar-tailed Godwit,Limosa lapponica,"BTGO,LILA"
黑尾鷸,黑尾鷸,Black-tailed Godwit,Limosa limosa,"BTGD,BTGO,LILI"
塍鷸屬,塍鷸屬,godwit sp.,Limosa sp.,
翻石鷸,翻石鷸,Ruddy Turnstone,Arenaria interpres,"RUTU,ARIN"
大濱鷸,大濱鷸,Great Knot,Calidris tenuirostris,"GRKN,CATE"
紅腹濱鷸,紅腹濱鷸,Red Knot,Calidris canutus,"REKN,CACA"
流蘇鷸,流蘇鷸,Ruff,Calidris pugnax,"RUFF,CAPU"
寬嘴鷸,寬嘴鷸,Broad-billed Sandpiper,Calidris falcinellus,"BBIS,BBSA,CAFA"
尖尾濱鷸,尖尾濱鷸,Sharp-tailed Sandpiper,Calidris acuminata,"SPTS,STSA,CAAC"
高蹺濱鷸,高蹺濱鷸,Stilt Sandpiper,Calidris himantopus,"STSA,CAHI"
彎嘴濱鷸,彎嘴濱鷸,Curlew Sandpiper,Calidris ferruginea,"CUSA,CAFE"
丹氏濱鷸,丹氏濱鷸,Temminck's Stint,Calidris temminckii,"TEST,CATE"
長趾濱鷸,長趾濱鷸,Long-toed Stint,Calidris subminuta,"LTST,CASU"
琵嘴鷸,琵嘴鷸,Spoon-billed Sandpiper,Calidris pygmaea,"SBSA,CAPY"
紅胸濱鷸,紅胸濱鷸,Red-necked Stint,Calidris ruficollis,"RNST,CARU"
三趾濱鷸,三趾濱鷸,Sanderling,Calidris alba,"SAND,HUNA,CAAL"
黑腹濱鷸,黑腹濱鷸,Dunlin,Calidris alpina,"DUNL,CAAL"
彎嘴/黑腹濱鷸,彎嘴/黑腹濱鷸,Curlew Sandpiper/Dunlin,Calidris ferruginea/alpina,
小濱鷸,小濱鷸,Little Stint,Calidris minuta,"LIST,CAMI"
紅胸/小濱鷸,紅胸/小濱鷸,Red-necked/Little Stint,Calidris ruficollis/minuta,
黃胸鷸,黃胸鷸,Buff-breasted Sandpiper,Calidris subruficollis,"BBSA,CASU"
美洲尖尾濱鷸,美洲尖尾濱鷸,Pectoral Sandpiper,Calidris melanotos,"PESA,CAME"
濱鷸屬(XX濱鷸),濱鷸屬,Calidris sp.,Calidris sp.,
半蹼鷸,半蹼鷸,Asian Dowitcher,Limnodromus semipalmatus,"ASDO,LISE"
長嘴半蹼鷸,長嘴半蹼鷸,Long-billed Dowitcher,Limnodromus scolopaceus,"LBDO,LISC"
小鷸,小鷸,Jack Snipe,Lymnocryptes minimus,"JASN,LYMI"
山鷸,山鷸,Eurasian Woodcock,Scolopax rusticola,"EUWO,SCRU"
孤田鷸,孤田鷸,Solitary Snipe,Gallinago solitaria,"SOSN,GASO"
大地鷸,大地鷸,Latham's Snipe,Gallinago hardwickii,"LASN,GAHA"
田鷸,田鷸,Common Snipe,Gallinago gallinago,"COSN,GAGA"
針尾鷸,針尾鷸,Pin-tailed Snipe,Gallinago stenura,"PTSN,PISN,GAST"
田/針尾鷸,田/針尾鷸,Common/Pin-tailed Snipe,Gallinago gallinago/stenura,
中地鷸,中地鷸,Swinhoe's Snipe,Gallinago megala,"SWSN,GAME"
針尾鷸/中地鷸,針尾鷸/中地鷸,Pin-tailed/Swinhoe's Snipe,Gallinago stenura/megala,
田鷸屬(XX田鷸),田鷸屬,snipe sp.,Gallinago sp.,
反嘴鷸,反嘴鷸,Terek Sandpiper,Xenus cinereus,"TESA,XECI"
紅領瓣足鷸,紅領瓣足鷸,Red-necked Phalarope,Phalaropus lobatus,"RNPH,PHLO"
灰瓣足鷸,灰瓣足鷸,Red Phalarope,Phalaropus fulicarius,"REPH,GRPH,PHFU"
紅領/灰瓣足鷸,紅領/灰瓣足鷸,Red-necked/Red Phalarope,Phalaropus lobatus/fulicarius,
瓣足鷸屬(XX瓣足鷸),瓣足鷸屬,phalarope sp.,Phalaropus sp.,
磯鷸,磯鷸,Common Sandpiper,Actitis hypoleucos,"COSA,ACHY"
白腰草鷸,白腰草鷸,Green Sandpiper,Tringa ochropus,"GRSA,TROC"
黃足鷸,黃足鷸,Gray-tailed Tattler,Tringa brevipes,"GTTA,TRBR"
美洲黃足鷸,美洲黃足鷸,Wandering Tattler,Tringa incana,"WATA,TRIN"
鶴鷸,鶴鷸,Spotted Redshank,Tringa erythropus,"SPRE,TRER"
青足鷸,青足鷸,Common Greenshank,Tringa nebularia,"COMG,COGR,TRNE"
諾氏鷸,諾氏鷸,Nordmann's Greenshank,Tringa guttifer,"NOGR,TRGU"
青足鷸/諾氏鷸,青足鷸/諾氏鷸,Common/Nordmann's Greenshank,Tringa nebularia/guttifer,
小青足鷸,小青足鷸,Marsh Sandpiper,Tringa stagnatilis,"MASA,TRST"
