bbsname,cname,ename,sname,shortname
鷹斑鷸,鷹斑鷸,Wood Sandpiper,Tringa glareola,"WOSA,TRGL"
赤足鷸,赤足鷸,Common Redshank,Tringa totanus,"CREH,CORE,TRTO"
鷸屬(XX鷸),鷸屬,Tringa sp.,Tringa sp.,
鷸科(XX鷸),鷸科,Scolopacidae sp.,Scolopacidae sp.,
林三趾鶉,林三趾鶉,Small Buttonquail,Turnix sylvaticus,"COBU,SMBU,TUSY"
黃腳三趾鶉,黃腳三趾鶉,Yellow-legged Buttonquail,Turnix tanki,"YLBU,TUTA"
棕三趾鶉,棕三趾鶉,Barred Buttonquail,Turnix suscitator,"BABU,TUSU"
三趾鶉屬(XX三趾鶉),三趾鶉屬,buttonquail sp.,Turnix sp.,
燕鴴,燕鴴,Oriental Pratincole,Glareola maldivarum,"ORPR,GLMA"
鴴形目(XX鷸鴴),鴴形目,shorebird sp.,Charadriiformes sp.,
中賊鷗,中賊鷗,Pomarine Jaeger,Stercorarius pomarinus,"POJA,POSK,STPO"
短尾賊鷗,短尾賊鷗,Parasitic Jaeger,Stercorarius parasiticus,"PAJA,ARJA,ARSK,STPA"
長尾賊鷗,長尾賊鷗,Long-tailed Jaeger,Stercorarius longicaudus,"LTJA,LTSK,STLO"
賊鷗類(XX賊鷗),賊鷗類,jaeger/skua sp.,Stercorarius sp.,
小型海雀類,小型海雀類,murrelet sp.,Brachyramphus/Synthliboramphus sp.,
三趾鷗,三趾鷗,Black-legged Kittiwake,Rissa tridactyla,"BLKI,RITR"
黑嘴鷗,黑嘴鷗,Saunders's Gull,Saundersilarus saundersi,"SAGU,SASA"
細嘴鷗,細嘴鷗,Slender-billed Gull,Chroicocephalus genei,"SBGU,CHGE"
紅嘴鷗,紅嘴鷗,Black-headed Gull,Chroicocephalus ridibundus,"BHGU,CBHG,CHRI"
棕頭鷗,棕頭鷗,Brown-headed Gull,Chroicocephalus brunnicephalus,"BHGU,CHBR"
遺鷗,遺鷗,Relict Gull,Ichthyaetus relictus,"REGU,ICRE"
漁鷗,漁鷗,Pallas's Gull,Ichthyaetus ichthyaetus,"PAGU,GBHG,ICIC"
黑尾鷗,黑尾鷗,Black-tailed Gull,Larus crassirostris,"BTGU,LACR"
海鷗,海鷗,Mew Gull,Larus canus,"MEGU,COGU,LACA"
銀鷗,銀鷗,Herring Gull,Larus argentatus,"HERG,AHHG,HEGU,LAAR"
小黑背鷗,小黑背鷗,Lesser Black-backed Gull,Larus fuscus,"LBBG,LAFU"
銀鷗/小黑背鷗,銀鷗/小黑背鷗,Herring/Lesser Black-backed Gull,Larus argentatus/fuscus,
灰背鷗,灰背鷗,Slaty-backed Gull,Larus schistisagus,"SBGU,LASC"
大鷗(白翅),大鷗(白翅),white-winged gull sp.,Larus sp. (white-winged gull sp.),
大鷗類,大鷗類,Larus sp.,Larus sp.,UNLG
鷗屬(XX鷗),鷗屬,gull sp.,Larinae sp.,
玄燕鷗,玄燕鷗,Brown Noddy,Anous stolidus,"BRNO,NOKŌ,CONO,ANST"
黑玄燕鷗,黑玄燕鷗,Black Noddy,Anous minutus,"BLNO,NOIO,ANMI"
烏領燕鷗,烏領燕鷗,Sooty Tern,Onychoprion fuscatus,"SOTE,ONFU"
白眉燕鷗,白眉燕鷗,Bridled Tern,Onychoprion anaethetus,"BRTE,ONAN"
白腰燕鷗,白腰燕鷗,Aleutian Tern,Onychoprion aleuticus,"ALTE,ONAL"
小燕鷗,小燕鷗,Little Tern,Sternula albifrons,"LITE,STAL"
鷗嘴燕鷗,鷗嘴燕鷗,Gull-billed Tern,Gelochelidon nilotica,"GBTE,GENI"
裏海燕鷗,裏海燕鷗,Caspian Tern,Hydroprogne caspia,"CATE,HYCA"
黑浮鷗,黑浮鷗,Black Tern,Chlidonias niger,"BLTE,CHNI"
白翅黑燕鷗,白翅黑燕鷗,White-winged Tern,Chlidonias leucopterus,"WWTE,WWBT,CHLE"
黑腹燕鷗,黑腹燕鷗,Whiskered Tern,Chlidonias hybrida,"WHST,WHTE,CHHY"
浮鷗屬(XX浮鷗),浮鷗屬,Chlidonias sp.,Chlidonias sp.,
紅燕鷗,紅燕鷗,Roseate Tern,Sterna dougallii,"ROST,ROTE,STDO"
蒼燕鷗,蒼燕鷗,Black-naped Tern,Sterna sumatrana,"BNTE,STSU"
燕鷗,燕鷗,Common Tern,Sterna hirundo,"COTE,STHI"
燕鷗屬(XX燕鷗),燕鷗屬,Sterna sp.,Sterna sp.,
鳳頭燕鷗,鳳頭燕鷗,Great Crested Tern,Thalasseus bergii,"GCTE,SWTE,CRTE,THBE"
小鳳頭燕鷗,小鳳頭燕鷗,Lesser Crested Tern,Thalasseus bengalensis,"LCTE,THBE"
黑嘴端鳳頭燕鷗,黑嘴端鳳頭燕鷗,Chinese Crested Tern,Thalasseus bernsteini,"CCTE,THBE"
鳳頭燕鷗屬(XX鳳頭燕鷗),鳳頭燕鷗屬,Thalasseus sp.,Thalasseus sp.,
大型燕鷗類,大型燕鷗類,large tern sp.,Hydroprogne/Thalasseus sp.,
燕鷗亞科,燕鷗亞科,tern sp.,Sterninae sp.,
鷗或燕鷗類(鷗科),鷗或燕鷗類(鷗科),gull/tern sp.,Laridae sp.,
黑叉尾海燕,黑叉尾海燕,Swinhoe's Storm-Petrel,Oceanodroma monorhis,"SSTP,SWSP,SSPE,OCMO"
穴鳥,穴鳥,Bulwer's Petrel,Bulweria bulwerii,"BUPE,BUBU"
大水薙鳥,大水薙鳥,Streaked Shearwater,Calonectris leucomelas,"STRS,STSH,CALE"
肉足水薙鳥,肉足水薙鳥,Flesh-footed Shearwater,Ardenna carneipes,"FFSH,ARCA"
長尾水薙鳥,長尾水薙鳥,Wedge-tailed Shearwater,Ardenna pacifica,"WTSH,ARPA"
灰水薙鳥,灰水薙鳥,Sooty Shearwater,Ardenna grisea,"SOSH,ARGR"
短尾水薙鳥,短尾水薙鳥,Short-tailed Shearwater,Ardenna tenuirostris,"STTS,STSH,ARTE"
黑白水薙鳥類,黑白水薙鳥類,black-and-white shearwater sp.,Puffinus sp. (black-and-white shearwater sp.),
水薙鳥類(XX水薙鳥),水薙鳥類,shearwater sp.,Procellariidae sp. (shearwater sp.),
鸌科,鸌科,Procellariid sp.,Procellariidae sp.,
黑鸛,黑鸛,Black Stork,Ciconia nigra,"BLST,CINI"
白鸛,白鸛,White Stork,Ciconia ciconia,"WHST,CICI"
東方白鸛,東方白鸛,Oriental Stork,Ciconia boyciana,"ORST,CIBO"
白斑軍艦鳥,白斑軍艦鳥,Lesser Frigatebird,Fregata ariel,"LEFR,FRAR"
軍艦鳥,軍艦鳥,Great Frigatebird,Fregata minor,"GREF,GRFR,FRMI"
軍艦鳥科(XX軍艦鳥),軍艦鳥科,frigatebird sp.,Fregata sp.,
藍臉鰹鳥,藍臉鰹鳥,Masked Booby,Sula dactylatra,"MABO,SUDA"
白腹鰹鳥,白腹鰹鳥,Brown Booby,Sula leucogaster,"BRBO,SULE"
紅腳鰹鳥,紅腳鰹鳥,Red-footed Booby,Sula sula,"RFBO,SUSU"
鰹鳥類,鰹鳥類,booby sp.,Sula sp.,
海鸕鷀,海鸕鷀,Pelagic Cormorant,Phalacrocorax pelagicus,"PECO,PHPE"
鸕鷀,鸕鷀,Great Cormorant,Phalacrocorax carbo,"GRCO,BLSH,GBCO,WBCO,PHCA"
丹氏鸕鷀,丹氏鸕鷀,Japanese Cormorant,Phalacrocorax capillatus,"JACO,PHCA"
鸕鷀類(XX鸕鷀),鸕鷀類,cormorant sp.,Phalacrocoracidae sp.,
卷羽鵜鶘,卷羽鵜鶘,Dalmatian Pelican,Pelecanus crispus,"DAPE,PECR"
大麻鷺,大麻鷺,Great Bittern,Botaurus stellaris,"EUBI,GRBI,BOST"
黃小鷺,黃小鷺,Yellow Bittern,Ixobrychus sinensis,"YEBI,IXSI"
秋小鷺,秋小鷺,Schrenck's Bittern,Ixobrychus eurhythmus,"VSBI,SCBI,IXEU"
栗小鷺,栗小鷺,Cinnamon Bittern,Ixobrychus cinnamomeus,"CIBI,IXCI"
黃頸黑鷺,黃頸黑鷺,Black Bittern,Ixobrychus flavicollis,"BLBI,IXFL"
葦鷺屬,葦鷺屬,small bittern sp.,Ixobrychus sp.,
蒼鷺,蒼鷺,Gray Heron,Ardea cinerea,"GRAH,GRHE,ARCI"
紫鷺,紫鷺,Purple Heron,Ardea purpurea,"PUHE,ARPU"
蒼/紫鷺,蒼/紫鷺,Gray/Purple Heron,Ardea cinerea/purpurea,
大白鷺,大白鷺,Great Egret,Ardea alba,"GREG,WHHE,GWEG,ARAL"
中白鷺,中白鷺,Intermediate Egret,Ardea intermedia,"INEG,YBEG,ARIN"
大/中白鷺,大/中白鷺,Great/Intermediate Egret,Ardea alba/intermedia,"YBEG,GWEG,GREG,INEG,WHHE,ARIN,ARAL"
白臉鷺,白臉鷺,White-faced Heron,Egretta novaehollandiae,"WFHE,EGNO"
唐白鷺,唐白鷺,Chinese Egret,Egretta eulophotes,"CHEG,EGEU"
小白鷺,小白鷺,Little Egret,Egretta garzetta,"LIEG,EGGA"
岩鷺,岩鷺,Pacific Reef-Heron,Egretta sacra,"PRHE,PARH,REHE,EREG,EGSA"
白頸黑鷺,白頸黑鷺,Pied Heron,Egretta picata,"PIHE,EGPI"
黃頭鷺,黃頭鷺,Cattle Egret,Bubulcus ibis,"CAEG,WCEG,BUIB"
白鷺類(XX白鷺),白鷺類,white egret sp.,Ardea/Egretta/Bubulcus sp.,
池鷺,池鷺,Chinese Pond-Heron,Ardeola bacchus,"CHPH,CPHE,ARBA"
爪哇池鷺,爪哇池鷺,Javan Pond-Heron,Ardeola speciosa,"JPHE,JAPH,ARSP"
池鷺屬,池鷺屬,pond-heron sp.,Ardeola sp.,
綠簑鷺,綠簑鷺,Striated Heron,Butorides striata,"STRH,STHE,GBHE,BUST"
夜鷺,夜鷺,Black-crowned Night-Heron,Nycticorax nycticorax,"BCNH,NYNY"
棕夜鷺,棕夜鷺,Rufous Night-Heron,Nycticorax caledonicus,"NNHE,NANH,RUNH,RNHE,NYCA"
麻鷺,麻鷺,Japanese Night-Heron,Gorsachius goisagi,"JNHE,JANH,GOGO"
黑冠麻鷺,黑冠麻鷺,Malayan Night-Heron,Gorsachius melanolophus,"MANH,MNHE,GOME"
麻鷺/黑冠麻鷺,麻鷺/黑冠麻鷺,Japanese/Malayan Night-Heron,Gorsachius goisagi/melanolophus,
鷺科(XX鷺),鷺科,heron sp.,Ardeidae sp.,
彩䴉,彩䴉,Glossy Ibis,Plegadis falcinellus,"GLIB,PLFA"
埃及聖䴉,埃及聖䴉,African Sacred Ibis,Threskiornis aethiopicus,"ASIB,SAIB,THAE"
埃及/馬島聖䴉,埃及/馬島聖䴉,African/Madagascar Sacred Ibis,Threskiornis aethiopicus/bernieri,
黑頭白䴉,黑頭白䴉,Black-headed Ibis,Threskiornis melanocephalus,"BHIB,THME"
䴉科(XX䴉),䴉科,ibis sp.,Threskiornithidae sp. (ibis sp.),
白琵鷺,白琵鷺,Eurasian Spoonbill,Platalea leucorodia,"EURS,EUSP,PLLE"
黑面琵鷺,黑面琵鷺,Black-faced Spoonbill,Platalea minor,"BFSP,PLMI"
琵鷺屬(XX琵鷺),琵鷺屬,spoonbill sp.,Platalea sp.,
魚鷹,魚鷹,Osprey,Pandion haliaetus,"OSPR,WEOS,PAHA"
黑翅鳶,黑翅鳶,Black-winged Kite,Elanus caeruleus,"BWKI,ABSK,ELCA"
東方蜂鷹,東方蜂鷹,Oriental Honey-buzzard,Pernis ptilorhynchus,"OHBU,ORHB,CRHB,CHBU,PEPT"
黑冠鵑隼,黑冠鵑隼,Black Baza,Aviceda leuphotes,"BLBA,AVLE"
禿鷲,禿鷲,Cinereous Vulture,Aegypius monachus,"BLVU,CIVU,AEMO"
大冠鷲,大冠鷲,Crested Serpent-Eagle,Spilornis cheela,"CRSE,CSEA,SPCH"
熊鷹,熊鷹,Mountain Hawk-Eagle,Nisaetus nipalensis,"MHEA,MOHE,NINI"
林鵰,林鵰,Black Eagle,Ictinaetus malaiensis,"BLEA,ICMA"
花鵰,花鵰,Greater Spotted Eagle,Clanga clanga,"GSEA,CLCL"
靴雕,靴雕,Booted Eagle,Hieraaetus pennatus,"BOEA,HIPE"
白肩鵰,白肩鵰,Imperial Eagle,Aquila heliaca,"EIEA,IMEA,AQHE"
白腹鵰,白腹鵰,Bonelli's Eagle,Aquila fasciata,"BOEA,AQFA"
鵰屬(XX鵰),鵰屬,Aquila sp.,Aquila sp.,
花鵰屬/鵰屬,花鵰屬/鵰屬,Clanga/Aquila sp.,Clanga/Aquila sp.,
灰面鵟鷹,灰面鵟鷹,Gray-faced Buzzard,Butastur indicus,"GFBU,BUIN"
東方澤鵟,東方澤鵟,Eastern Marsh-Harrier,Circus spilonotus,"EMHA,EAMH,CISP"
東方/巴布亞澤鵟,東方/巴布亞澤鵟,Eastern/Papuan Marsh-Harrier,Circus spilonotus/spilothorax,
灰澤鵟,灰澤鵟,Hen Harrier,Circus cyaneus,"HEHA,CICY"
花澤鵟,花澤鵟,Pied Harrier,Circus melanoleucos,"PIHA,CIME"
澤鵟屬(XX澤鵟),澤鵟屬,harrier sp.,Circus sp.,
鳳頭蒼鷹,鳳頭蒼鷹,Crested Goshawk,Accipiter trivirgatus,"CRGO,ACTR"
赤腹鷹,赤腹鷹,Chinese Sparrowhawk,Accipiter soloensis,"CHIS,CHSP,ACSO"
日本松雀鷹,日本松雀鷹,Japanese Sparrowhawk,Accipiter gularis,"JASP,ACGU"
松雀鷹,松雀鷹,Besra,Accipiter virgatus,"BESR,ACVI"
日本松雀鷹/松雀鷹,日本松雀鷹/松雀鷹,Japanese Sparrowhawk/Besra,Accipiter gularis/virgatus,"BESR,JASP,ACGU,ACVI"
鳳頭蒼鷹/松雀鷹,鳳頭蒼鷹/松雀鷹,Crested Goshawk/Besra,Accipiter trivirgatus/virgatus,"CRGO,BESR,ACTR,ACVI"
北雀鷹,北雀鷹,Eurasian Sparrowhawk,Accipiter nisus,"EUSP,ACNI"
蒼鷹,蒼鷹,Northern Goshawk,Accipiter gentilis,"NOGO,ACGE"
雀鷹屬(XX雀鷹),雀鷹屬,Accipiter sp.,Accipiter sp.,UAHA
黑鳶,黑鳶,Black Kite,Milvus migrans,"BLAK,BBKI,BLKI,MIMI"
栗鳶,栗鳶,Brahminy Kite,Haliastur indus,"BRKI,HAIN"
白尾海鵰,白尾海鵰,White-tailed Eagle,Haliaeetus albicilla,"WTEA,HAAL"
白腹海鵰,白腹海鵰,White-bellied Sea-Eagle,Haliaeetus leucogaster,"WBSE,HALE"
毛足鵟,毛足鵟,Rough-legged Hawk,Buteo lagopus,"RLHA,RLBU,BULA"
歐亞鵟,歐亞鵟,Common Buzzard,Buteo buteo,"COBU,STBU,BUBU"
東方鵟,東方鵟,Eastern Buzzard,Buteo japonicus,"EABU,BUJA"
大鵟,大鵟,Upland Buzzard,Buteo hemilasius,"UPBU,BUHE"
鵟屬(XX鵟),鵟屬,Buteo sp.,Buteo sp.,
鵟屬/鵰類,鵟屬/鵰類,Buteo/eagle sp.,Buteo/eagle sp.,
鷹科(鷹類)(XX鷹),鷹科(鷹類),hawk sp.,Accipitridae sp. (hawk sp.),UNHA
鷹科(鵰類)(XX鷹),鷹科(鵰類),eagle sp.,Accipitridae sp. (eagle sp.),
草鴞,草鴞,Australasian Grass-Owl,Tyto longimembris,"AGOW,AUGO,EGOW,TYLO"
黃嘴角鴞,黃嘴角鴞,Mountain Scops-Owl,Otus spilocephalus,"MSOW,MOSO,OTSP"
領角鴞,領角鴞,Collared Scops-Owl,Otus lettia,"COSO,CSOW,OTLE"
蘭嶼角鴞,蘭嶼角鴞,Ryukyu Scops-Owl,Otus elegans,"RYSO,RSOW,OTEL"
東方角鴞,東方角鴞,Oriental Scops-Owl,Otus sunia,"ORSO,OSOW,OTSU"
角鴞屬(XX角鴞),角鴞屬,scops-owl sp.,Otus sp.,
鵰鴞,鵰鴞,Eurasian Eagle-Owl,Bubo bubo,"EEOW,EUEO,BUBU"
黃魚鴞,黃魚鴞,Tawny Fish-Owl,Ketupa flavipes,"TFOW,TAFO,KEFL"
鵂鶹,鵂鶹,Collared Owlet,Glaucidium brodiei,"COOW,GLBR"
褐林鴞,褐林鴞,Brown Wood-Owl,Strix leptogrammica,"BWOW,BRWO,STLE"
東方灰林鴞,東方灰林鴞,Himalayan Owl,Strix nivicolum,"HIOW,STNI"
長耳鴞,長耳鴞,Long-eared Owl,Asio otus,"LEOW,ASOT"
短耳鴞,短耳鴞,Short-eared Owl,Asio flammeus,"SEOW,PUEO,ASFL"
長/短耳鴞,長/短耳鴞,Long-eared/Short-eared Owl,Asio otus/flammeus,
褐鷹鴞,褐鷹鴞,Northern Boobook,Ninox japonica,"NOBB,NOBO,NIJA"
鴟鴞類(XX貓頭鷹),鴟鴞類,owl sp.,Strigiformes sp.,UNOW
戴勝,戴勝,Eurasian Hoopoe,Upupa epops,"EHOO,HOOP,EUHO,UPEP"
翠鳥,翠鳥,Common Kingfisher,Alcedo atthis,"COKI,ALAT"
赤翡翠,赤翡翠,Ruddy Kingfisher,Halcyon coromanda,"RUKI,HACO"
蒼翡翠,蒼翡翠,White-throated Kingfisher,Halcyon smyrnensis,"SMKI,WTKI,HASM"
黑頭翡翠,黑頭翡翠,Black-capped Kingfisher,Halcyon pileata,"BCKI,HAPI"
白領翡翠,白領翡翠,Collared Kingfisher,Todiramphus chloris,"COKI,TOCH"
斑翡翠,斑翡翠,Pied Kingfisher,Ceryle rudis,"PIKI,CERU"
藍喉蜂虎,藍喉蜂虎,Blue-throated Bee-eater,Merops viridis,"IBTB,BTBE,MEVI"
藍頰蜂虎,藍頰蜂虎,Blue-cheeked Bee-eater,Merops persicus,"BCBE,MEPE"
栗喉蜂虎,栗喉蜂虎,Blue-tailed Bee-eater,Merops philippinus,"BTBE,MEPH"
彩虹蜂虎,彩虹蜂虎,Rainbow Bee-eater,Merops ornatus,"RABE,RBEA,MEOR"
佛法僧,佛法僧,Dollarbird,Eurystomus orientalis,"ORDO,DOLL,EUOR"
五色鳥,五色鳥,Taiwan Barbet,Psilopogon nuchalis,"TABA,PSNU"
台灣擬啄木,五色鳥,Taiwan Barbet,Psilopogon nuchalis,"TABA,PSNU"
地啄木,地啄木,Eurasian Wryneck,Jynx torquilla,"EUWR,JYTO"
小啄木,小啄木,Gray-capped Woodpecker,Yungipicus canicapillus,"GCWO,GCPW,YUCA"
大赤啄木,大赤啄木,White-backed Woodpecker,Dendrocopos leucotos,"WBWO,DELE"
綠啄木,綠啄木,Gray-headed Woodpecker,Picus canus,"GHWO,PICA"
綠啄木屬,綠啄木屬,Picus sp.,Picus sp.,
啄木鳥科(XX啄木),啄木鳥科,woodpecker sp.,Picidae sp.,UNWO
紅隼,紅隼,Eurasian Kestrel,Falco tinnunculus,"EUKE,COKE,FATI"
紅腳隼,紅腳隼,Amur Falcon,Falco amurensis,"AMFA,FAAM"
灰背隼,灰背隼,Merlin,Falco columbarius,"MERL,FACO"
燕隼,燕隼,Eurasian Hobby,Falco subbuteo,"EHOB,EUHO,FASU"
遊隼,遊隼,Peregrine Falcon,Falco peregrinus,"PEFA,FAPE"
大型隼(XX隼),大型隼,large falcon sp.,Falco sp. (large falcon sp.),
小型隼(XX隼),小型隼,small falcon sp.,Falco sp. (small falcon sp.),
隼屬(XX隼),隼屬,falcon sp.,Falco sp.,
日行性猛禽類(XX猛禽),日行性猛禽類,diurnal raptor sp.,Accipitriformes/Falconiformes sp.,
戈芬氏鳳頭鸚鵡,戈芬氏鳳頭鸚鵡,Tanimbar Corella,Cacatua goffiniana,"TACO,CAGO"
葵花鳳頭鸚鵡,葵花鳳頭鸚鵡,Sulphur-crested Cockatoo,Cacatua galerita,"SCCO,CAGA"
白鳳頭鸚鵡,白鳳頭鸚鵡,White Cockatoo,Cacatua alba,"WHCO,CAAL"
鳳頭鸚鵡屬(XX鳳頭鸚鵡),鳳頭鸚鵡屬,corella/cockatoo sp.,Cacatua sp.,
雞尾鸚鵡(馴化),雞尾鸚鵡(馴化),Cockatiel (Domestic type),Nymphicus hollandicus (Domestic type),"COCK,NYHO"
亞歷山大鸚鵡,亞歷山大鸚鵡,Alexandrine Parakeet,Psittacula eupatria,"ALPA,PSEU"
紅領綠鸚鵡,紅領綠鸚鵡,Rose-ringed Parakeet,Psittacula krameri,"RRPA,RNPA,PSKR"
虎皮鸚鵡(馴化),虎皮鸚鵡(馴化),Budgerigar (Domestic type),Melopsittacus undulatus (Domestic type),"BUDG,MEUN"
紅色吸蜜鸚鵡,紅色吸蜜鸚鵡,Red Lory,Eos bornea,"RELO,EOBO"
紅領吸蜜鸚鵡,紅領吸蜜鸚鵡,Red-collared Lorikeet,Trichoglossus rubritorquis,"RALO,RCLO,TRRU"
彩虹吸蜜鸚鵡,彩虹吸蜜鸚鵡,Rainbow Lorikeet,Trichoglossus moluccanus,"RALO,TRMO"
彩虹吸蜜鸚鵡複合群,彩虹吸蜜鸚鵡複合群,rainbow lorikeet sp.,Trichoglossus sp. (rainbow lorikeet complex),
費氏愛情鳥,費氏愛情鳥,Fischer's Lovebird,Agapornis fischeri,"FILO,AGFI"
灰鸚鵡,灰鸚鵡,Gray Parrot,Psittacus erithacus,"GRPA,PSER"
和尚鸚鵡,和尚鸚鵡,Monk Parakeet,Myiopsitta monachus,"MOPA,MYMO"
小型鸚鵡類(XX鸚鵡),小型鸚鵡類,parakeet sp.,Psittaciformes sp. (parakeet sp.),
大型鸚鵡類(XX鸚鵡),大型鸚鵡類,parrot sp.,Psittaciformes sp. (parrot sp.),
藍翅八色鳥,藍翅八色鳥,Blue-winged Pitta,Pitta moluccensis,"BWPI,PIMO"
八色鳥,八色鳥,Fairy Pitta,Pitta nympha,"FAPI,PINY"
綠胸八色鳥,綠胸八色鳥,Hooded Pitta,Pitta sordida,"HOPI,PISO"
灰喉山椒鳥,灰喉山椒鳥,Gray-chinned Minivet,Pericrocotus solaris,"GCMI,PESO"
赤紅山椒鳥,赤紅山椒鳥,Scarlet Minivet,Pericrocotus speciosus,"SCMI,PESP"
琉球山椒鳥,琉球山椒鳥,Ryukyu Minivet,Pericrocotus tegimae,"RYMI,PETE"
灰山椒鳥,灰山椒鳥,Ashy Minivet,Pericrocotus divaricatus,"ASMI,PEDI"
