bbsname,cname,ename,sname,shortname
琉球/灰山椒鳥,琉球/灰山椒鳥,Ryukyu/Ashy Minivet,Pericrocotus tegimae/divaricatus,
小灰山椒鳥,小灰山椒鳥,Brown-rumped Minivet,Pericrocotus cantonensis,"BRMI,SWMI,PECA"
灰/小灰山椒鳥,灰/小灰山椒鳥,Ashy/Brown-rumped Minivet,Pericrocotus divaricatus/cantonensis,
山椒鳥屬(XX山椒鳥),山椒鳥屬,minivet sp.,Pericrocotus sp.,
花翅山椒鳥,花翅山椒鳥,Large Cuckooshrike,Coracina macei,"LACU,COMA"
黑翅山椒鳥,黑翅山椒鳥,Black-winged Cuckooshrike,Lalage melaschistos,"BWCU,LAME"
綠畫眉,綠畫眉,White-bellied Erpornis,Erpornis zantholeuca,"WBER,ERZA"
黃鸝,黃鸝,Black-naped Oriole,Oriolus chinensis,"BNOR,ORCH"
朱鸝,朱鸝,Maroon Oriole,Oriolus traillii,"MAOR,ORTR"
大卷尾,大卷尾,Black Drongo,Dicrurus macrocercus,"BLDR,DIMA"
灰卷尾,灰卷尾,Ashy Drongo,Dicrurus leucophaeus,"ASDR,DILE"
大卷尾/灰卷尾,大卷尾/灰卷尾,Black/Ashy Drongo,Dicrurus macrocercus/leucophaeus,
鴉嘴卷尾,鴉嘴卷尾,Crow-billed Drongo,Dicrurus annectens,"CBDR,DIAN"
小卷尾,小卷尾,Bronzed Drongo,Dicrurus aeneus,"BRDR,DIAE"
髮冠卷尾,髮冠卷尾,Hair-crested Drongo,Dicrurus hottentottus,"HCDR,DIHO"
卷尾屬(XX卷尾),卷尾屬,drongo sp.,Dicrurus sp.,
黑枕藍鶲,黑枕藍鶲,Black-naped Monarch,Hypothymis azurea,"BNMO,HYAZ"
紫綬帶,紫綬帶,Japanese Paradise-Flycatcher,Terpsiphone atrocaudata,"JPFL,JAPF,TEAT"
阿穆爾綬帶,阿穆爾綬帶,Amur Paradise-Flycatcher,Terpsiphone incei,"AMPF,APFL,TEIN"
日本/阿穆爾綬帶,日本/阿穆爾綬帶,Japanese/Amur Paradise-Flycatcher,Terpsiphone atrocaudata/incei,
虎紋伯勞,虎紋伯勞,Tiger Shrike,Lanius tigrinus,"TISH,LATI"
紅頭伯勞,紅頭伯勞,Bull-headed Shrike,Lanius bucephalus,"BHSH,LABU"
紅背伯勞,紅背伯勞,Red-backed Shrike,Lanius collurio,"RBSH,LACO"
紅尾伯勞,紅尾伯勞,Brown Shrike,Lanius cristatus,"BROS,BRSH,LACR"
紅尾伯勞(日本),紅尾伯勞(日本),Brown Shrike (Japanese),Lanius cristatus superciliosus,"BRSH,BROS,LACR"
紅尾伯勞(灰頭),紅尾伯勞(灰頭),Brown Shrike (Philippine),Lanius cristatus lucionensis,"BRSH,BROS,LACR"
栗背伯勞,栗背伯勞,Burmese Shrike,Lanius collurioides,"BUSH,LACO"
棕背伯勞,棕背伯勞,Long-tailed Shrike,Lanius schach,"LTSH,LASC"
楔尾伯勞,楔尾伯勞,Chinese Gray Shrike,Lanius sphenocercus,"CGSH,LASP"
伯勞屬(XX伯勞),伯勞屬,shrike sp.,Lanius sp.,
松鴉,松鴉,Eurasian Jay,Garrulus glandarius,"EUJA,GAGL"
灰喜鵲,灰喜鵲,Azure-winged Magpie,Cyanopica cyanus,"AWMA,CYCY"
台灣藍鵲,台灣藍鵲,Taiwan Blue-Magpie,Urocissa caerulea,"TBMA,TABM,URCA"
紅嘴藍鵲,紅嘴藍鵲,Red-billed Blue-Magpie,Urocissa erythroryncha,"RBBM,URER"
樹鵲,樹鵲,Gray Treepie,Dendrocitta formosae,"GRTR,DEFO"
喜鵲,喜鵲,Oriental Magpie,Pica serica,"ORMA,PISE"
星鴉,星鴉,Eurasian Nutcracker,Nucifraga caryocatactes,"SPNU,EUNU,NUCA"
東方寒鴉,東方寒鴉,Daurian Jackdaw,Corvus dauuricus,"DAJA,CODA"
家烏鴉,家烏鴉,House Crow,Corvus splendens,"HOCR,COSP"
禿鼻鴉,禿鼻鴉,Rook,Corvus frugilegus,"ROOK,COFR"
小嘴烏鴉,小嘴烏鴉,Carrion Crow,Corvus corone,"CACR,COCO"
巨嘴鴉,巨嘴鴉,Large-billed Crow,Corvus macrorhynchos,"LBJJ,LBCR,COMA"
玉頸鴉,玉頸鴉,Collared Crow,Corvus pectoralis,"COCR,COPE"
鴉屬(XX鴉),鴉屬(烏鴉/渡鴉),crow/raven sp.,Corvus sp.,
方尾鶲,方尾鶲,Gray-headed Canary-Flycatcher,Culicicapa ceylonensis,"GHCF,CUCE"
煤山雀,煤山雀,Coal Tit,Periparus ater,"COTI,PEAT"
黃腹山雀,黃腹山雀,Yellow-bellied Tit,Periparus venustulus,"YBTI,PEVE"
赤腹山雀,赤腹山雀,Chestnut-bellied Tit,Sittiparus castaneoventris,"CBTI,SICA"
雜色山雀,雜色山雀,Varied Tit,Sittiparus varius,"VATI,SIVA"
山雀類(XX山雀),山雀類,chickadee sp.,Poecile sp.,UPCH
青背山雀,青背山雀,Green-backed Tit,Parus monticolus,"GBTI,PAMO"
白頰山雀,白頰山雀,Japanese Tit,Parus minor,"JATI,PAMI"
黃山雀,黃山雀,Taiwan Yellow Tit,Machlolophus holsti,"YETI,TYTI,MAHO"
攀雀,攀雀,Chinese Penduline-Tit,Remiz consobrinus,"CPTI,CHPT,RECO"
大短趾百靈,大短趾百靈,Greater Short-toed Lark,Calandrella brachydactyla,"GSTL,CABR"
賽氏短趾百靈,賽氏短趾百靈,Sykes's Short-toed Lark,Calandrella dukhunensis,"MSTL,ESTL,SSTL,CADU"
大/賽氏短趾百零,大/賽氏短趾百零,Greater/Sykes's Short-toed Lark,Calandrella brachydactyla/dukhunensis,
百靈屬(XX百靈),百靈屬,Calandrella sp.,Calandrella sp.,
亞洲短趾百靈,亞洲短趾百靈,Asian Short-toed Lark,Alaudala cheleensis,"ASTL,ALCH"
大/亞洲/小短趾百靈,大/亞洲/小短趾百靈,Greater/Asian/Lesser Short-toed Lark,Calandrella brachydactyla/Alaudala cheleensis/rufescens,
大/小短趾百零,大/小短趾百零,Greater/Lesser Short-toed Lark,Calandrella brachydactyla/Alaudala rufescens,
亞洲/小短趾百靈,亞洲/小短趾百靈,Asian/Lesser Short-toed Lark,Alaudala cheleensis/rufescens,
短趾百靈類,短趾百靈類,Calandrella/Alaudala sp.,Calandrella/Alaudala sp.,
歐亞雲雀,歐亞雲雀,Eurasian Skylark,Alauda arvensis,"EUSK,SKYL,ALAR"
小雲雀,小雲雀,Oriental Skylark,Alauda gulgula,"ORSK,ALGU"
歐亞/小雲雀,歐亞/小雲雀,Eurasian/Oriental Skylark,Alauda arvensis/gulgula,"EUSK,SKYL,ORSK,ALAR,ALGU"
百靈科(XX百靈),百靈科,lark sp.,Alaudidae sp.,
斑紋鷦鶯,斑紋鷦鶯,Striated Prinia,Prinia crinigera,"STPR,PRCR"
灰頭鷦鶯,灰頭鷦鶯,Yellow-bellied Prinia,Prinia flaviventris,"YBPR,PRFL"
褐頭鷦鶯,褐頭鷦鶯,Plain Prinia,Prinia inornata,"PLPR,PRIN"
鷦鶯屬(XX鷦鶯),鷦鶯屬,prinia sp.,Prinia sp.,
棕扇尾鶯,棕扇尾鶯,Zitting Cisticola,Cisticola juncidis,"ZICI,CIJU"
黃頭扇尾鶯,黃頭扇尾鶯,Golden-headed Cisticola,Cisticola exilis,"GHCI,CIEX"
扇尾鶯屬(XX扇尾鶯),扇尾鶯屬,cisticola sp.,Cisticola sp.,
厚嘴葦鶯,厚嘴葦鶯,Thick-billed Warbler,Arundinax aedon,"TBWA,ARAE"
靴籬鶯,靴籬鶯,Booted Warbler,Iduna caligata,"BOWA,IDCA"
雙眉葦鶯,雙眉葦鶯,Black-browed Reed Warbler,Acrocephalus bistrigiceps,"BBRW,ACBI"
細紋葦鶯,細紋葦鶯,Streaked Reed Warbler,Acrocephalus sorghophilus,"SRWA,ACSO"
稻田葦鶯,稻田葦鶯,Paddyfield Warbler,Acrocephalus agricola,"PAWA,ACAG"
鈍翅葦鶯,鈍翅葦鶯,Blunt-winged Warbler,Acrocephalus concinens,"BWWA,ACCO"
遠東葦鶯,遠東葦鶯,Manchurian Reed Warbler,Acrocephalus tangorum,"MRWA,ACTA"
布氏葦鶯,布氏葦鶯,Blyth's Reed Warbler,Acrocephalus dumetorum,"BREW,BRWA,ACDU"
東方大葦鶯,東方大葦鶯,Oriental Reed Warbler,Acrocephalus orientalis,"ORWA,ACOR"
葦鶯屬(XX葦鶯),葦鶯屬,Acrocephalus sp.,Acrocephalus sp.,
蒼眉蝗鶯,蒼眉蝗鶯,Gray's Grasshopper-Warbler,Locustella fasciolata,"GRGW,GGWA,LOFA"
庫頁島蝗鶯,庫頁島蝗鶯,Sakhalin Grasshopper-Warbler,Locustella amnicola,"SAGW,SGWA,LOAM"
蒼眉/庫頁島蝗鶯,蒼眉/庫頁島蝗鶯,Gray's/Sakhalin Grasshopper-Warbler,Locustella fasciolata/amnicola,
小蝗鶯,小蝗鶯,Pallas's Grasshopper-Warbler,Locustella certhiola,"PGWA,PAGW,LOCE"
北蝗鶯,北蝗鶯,Middendorff's Grasshopper-Warbler,Locustella ochotensis,"MIGW,MGWA,LOOC"
史氏蝗鶯,史氏蝗鶯,Pleske's Grasshopper-Warbler,Locustella pleskei,"SGWA,PGWA,PLGW,LOPL"
北蝗鶯/史氏蝗鶯,北蝗鶯/史氏蝗鶯,Middendorff's/Pleske's Grasshopper-Warbler,Locustella ochotensis/pleskei,
矛斑蝗鶯,矛斑蝗鶯,Lanceolated Warbler,Locustella lanceolata,"LANW,LAWA,LOLA"
台灣叢樹鶯,台灣叢樹鶯,Taiwan Bush Warbler,Locustella alishanensis,"TBWA,LOAL"
赤褐蝗鶯,赤褐蝗鶯,Russet Bush Warbler,Locustella mandelli,"RBWA,LOMA"
蝗鶯屬(XX蝗鶯),蝗鶯屬,Locustella sp.,Locustella sp.,
台灣鷦眉,台灣鷦眉,Taiwan Cupwing,Pnoepyga formosana,"TACU,PNFO"
鱗胸鷦鷯,台灣鷦眉,Taiwan Cupwing,Pnoepyga formosana,"TACU,PNFO"
棕沙燕,棕沙燕,Gray-throated Martin,Riparia chinensis,"GTMA,APMA,RICH"
灰沙燕,灰沙燕,Bank Swallow,Riparia riparia,"BANS,SAMA,BASW,CSMA,RIRI"
棕沙燕/灰沙燕,棕沙燕/灰沙燕,Gray-throated Martin/Bank Swallow,Riparia chinensis/riparia,
沙燕屬,沙燕屬,Riparia sp.,Riparia sp.,
家燕,家燕,Barn Swallow,Hirundo rustica,"BARS,BASW,HIRU"
洋燕,洋燕,Pacific Swallow,Hirundo tahitica,"PASW,HITA"
家/洋燕,家/洋燕,Barn/Pacific Swallow,Hirundo rustica/tahitica,"PASW,BASW,BARS,HIRU,HITA"
金腰燕,金腰燕,Red-rumped Swallow,Cecropis daurica,"RRAS,RRSW,CEDA"
赤腰燕,赤腰燕,Striated Swallow,Cecropis striolata,"STSW,CEST"
金腰/赤腰燕,金腰/赤腰燕,Red-rumped/Striated Swallow,Cecropis daurica/striolata,"RRAS,RRSW,STSW,CEST,CEDA"
白腹毛腳燕,白腹毛腳燕,Common House-Martin,Delichon urbicum,"COHM,CHMA,DEUR"
東方毛腳燕,東方毛腳燕,Asian House-Martin,Delichon dasypus,"ASHM,AHMA,DEDA"
白腹/東方毛腳燕(XX毛腳燕),白腹/東方毛腳燕,Common/Asian House-Martin,Delichon urbicum/dasypus,
燕科(XX燕),燕科,swallow sp.,Hirundinidae sp.,UNSW
白環鸚嘴鵯,白環鸚嘴鵯,Collared Finchbill,Spizixos semitorques,"COFI,SPSE"
烏頭翁,烏頭翁,Styan's Bulbul,Pycnonotus taivanus,"STBU,PYTA"
紅耳鵯,紅耳鵯,Red-whiskered Bulbul,Pycnonotus jocosus,"RWBU,PYJO"
白頭翁,白頭翁,Light-vented Bulbul,Pycnonotus sinensis,"LVBU,PYSI"
雜頭翁,雜頭翁,Styan's x Light-vented Bulbul (hybrid),Pycnonotus taivanus x sinensis,"LVBU,STBU,PYSI,PYTA"
烏頭/白頭翁,烏頭/白頭翁,Styan's/Light-vented Bulbul,Pycnonotus taivanus/sinensis,"STBU,LVBU,PYSI,PYTA"
白喉紅臀鵯,白喉紅臀鵯,Sooty-headed Bulbul,Pycnonotus aurigaster,"SHBU,PYAU"
鵯屬,鵯屬,Pycnonotus sp.,Pycnonotus sp.,
紅嘴黑鵯,紅嘴黑鵯,Black Bulbul,Hypsipetes leucocephalus,"HBBU,BLBU,HYLE"
紅嘴黑鵯(白頭),紅嘴黑鵯(白頭),Black Bulbul (leucocephalus Group),Hypsipetes leucocephalus [leucocephalus Group],
棕耳鵯,棕耳鵯,Brown-eared Bulbul,Hypsipetes amaurotis,"BEBU,HYAM"
栗背短腳鵯,栗背短腳鵯,Chestnut Bulbul,Hemixos castanonotus,"CHBU,HECA"
林柳鶯,林柳鶯,Wood Warbler,Phylloscopus sibilatrix,"WOWA,PHSI"
黃眉柳鶯,黃眉柳鶯,Yellow-browed Warbler,Phylloscopus inornatus,"YBWA,PHIN"
淡眉柳鶯,淡眉柳鶯,Hume's Warbler,Phylloscopus humei,"HUWA,HLWA,PHHU"
黃眉/淡眉柳鶯,黃眉/淡眉柳鶯,Yellow-browed/Hume's Warbler,Phylloscopus inornatus/humei,
雲南柳鶯,雲南柳鶯,Chinese Leaf Warbler,Phylloscopus yunnanensis,"CLWA,PHYU"
黃腰柳鶯,黃腰柳鶯,Pallas's Leaf Warbler,Phylloscopus proregulus,"PLEW,PAWA,PLWA,PHPR"
巨嘴柳鶯,巨嘴柳鶯,Radde's Warbler,Phylloscopus schwarzi,"RAWA,PHSC"
棕眉柳鶯,棕眉柳鶯,Yellow-streaked Warbler,Phylloscopus armandii,"YSWA,PHAR"
黃腹柳鶯,黃腹柳鶯,Tickell's Leaf Warbler,Phylloscopus affinis,"TLWA,PHAF"
褐色柳鶯,褐色柳鶯,Dusky Warbler,Phylloscopus fuscatus,"DUWA,PHFU"
巨嘴/褐色柳鶯,巨嘴/褐色柳鶯,Radde's/Dusky Warbler,Phylloscopus schwarzi/fuscatus,
棕腹柳鶯,棕腹柳鶯,Buff-throated Warbler,Phylloscopus subaffinis,"BTWA,PHSU"
歐亞柳鶯,歐亞柳鶯,Willow Warbler,Phylloscopus trochilus,"WILW,WIWA,PHTR"
東方嘰咋柳鶯,東方嘰咋柳鶯,Mountain Chiffchaff,Phylloscopus sindianus,"MOCH,PHSI"
嘰喳柳鶯,嘰喳柳鶯,Common Chiffchaff,Phylloscopus collybita,"CCHI,COCH,PHCO"
歐亞/嘰喳柳鶯,歐亞/嘰喳柳鶯,Willow Warbler/Common Chiffchaff,Phylloscopus trochilus/collybita,
冠羽柳鶯,冠羽柳鶯,Eastern Crowned Warbler,Phylloscopus coronatus,"ECWA,PHCO"
飯島柳鶯,飯島柳鶯,Ijima's Leaf Warbler,Phylloscopus ijimae,"ILWA,PHIJ"
白眶鶲鶯,白眶鶲鶯,White-spectacled Warbler,Phylloscopus intermedius,"WSWA,PHIN"
比氏鶲鶯,比氏鶲鶯,Bianchi's Warbler,Phylloscopus valentini,"BIWA,PHVA"
淡尾鶲鶯,淡尾鶲鶯,Alström's Warbler,Phylloscopus soror,"ALWA,PHSO"
金眶鶲鶯複合群,金眶鶲鶯複合群,Phylloscopus sp. (Golden-spectacled Warbler complex),Phylloscopus sp. (burkii complex),
暗綠柳鶯,暗綠柳鶯,Greenish Warbler,Phylloscopus trochiloides,"GRWA,PHTR"
雙斑綠柳鶯,雙斑綠柳鶯,Two-barred Warbler,Phylloscopus plumbeitarsus,"TBWA,PHPL"
暗綠/雙斑綠柳鶯,暗綠/雙斑綠柳鶯,Greenish/Two-barred Warbler,Phylloscopus trochiloides/plumbeitarsus,
淡腳柳鶯,淡腳柳鶯,Pale-legged Leaf Warbler,Phylloscopus tenellipes,"PLLW,PHTE"
庫頁島柳鶯,庫頁島柳鶯,Sakhalin Leaf Warbler,Phylloscopus borealoides,"SLWA,PHBO"
淡腳/庫頁島柳鶯,淡腳/庫頁島柳鶯,Pale-legged/Sakhalin Leaf Warbler,Phylloscopus tenellipes/borealoides,
日本柳鶯,日本柳鶯,Japanese Leaf Warbler,Phylloscopus xanthodryas,"JLWA,PHXA"
極北柳鶯,極北柳鶯,Arctic Warbler,Phylloscopus borealis,"ARWA,PHBO"
日本/極北柳鶯,日本/極北柳鶯,Japanese Leaf/Arctic Warbler,Phylloscopus xanthodryas/borealis,
勘察加柳鶯,勘察加柳鶯,Kamchatka Leaf Warbler,Phylloscopus examinandus,"KLWA,PHEX"
極北/勘察加柳鶯,極北/勘察加柳鶯,Arctic/Kamchatka Leaf Warbler,Phylloscopus borealis/examinandus,"AKLW,KLWA,ARWA,PHBO,PHEX"
日本/極北/勘察加柳鶯,日本/極北/勘察加柳鶯,Japanese Leaf/Arctic/Kamchatka Leaf Warbler,Phylloscopus xanthodryas/borealis/examinandus,
栗頭鶲鶯,栗頭鶲鶯,Chestnut-crowned Warbler,Phylloscopus castaniceps,"CCWA,PHCA"
黑眉柳鶯,黑眉柳鶯,Sulphur-breasted Warbler,Phylloscopus ricketti,"SBWA,PHRI"
克氏冠紋柳鶯,克氏冠紋柳鶯,Claudia's Leaf Warbler,Phylloscopus claudiae,"CLWA,PHCL"
哈氏冠紋柳鶯,哈氏冠紋柳鶯,Hartert's Leaf Warbler,Phylloscopus goodsoni,"HLWA,PHGO"
克氏/哈氏/布氏冠紋柳鶯,克氏/哈氏/布氏冠紋柳鶯,Blyth's/Claudia's/Hartert's Leaf Warbler,Phylloscopus reguloides/claudiae/goodsoni,
柳鶯屬(XX柳鶯),柳鶯屬,Phylloscopus sp.,Phylloscopus sp.,
短尾鶯,短尾鶯,Asian Stubtail,Urosphena squameiceps,"ASST,URSQ"
棕面鶯,棕面鶯,Rufous-faced Warbler,Abroscopus albogularis,"RFWA,ABAL"
日本樹鶯,日本樹鶯,Japanese Bush Warbler,Horornis diphone,"JABW,JBWA,HODI"
遠東樹鶯,遠東樹鶯,Manchurian Bush Warbler,Horornis canturians,"MBWA,HOCA"
日本/遠東樹鶯(短翅樹鶯),日本/遠東樹鶯,Japanese/Manchurian Bush Warbler,Horornis diphone/canturians,"JBWA,JABW,MBWA,HOCA,HODI"
小鶯,小鶯,Brownish-flanked Bush Warbler,Horornis fortipes,"BFBW,HOFO"
深山鶯,深山鶯,Yellowish-bellied Bush Warbler,Horornis acanthizoides,"YBBW,HOAC"
小鶯/深山鶯,小鶯/深山鶯,Brownish-flanked/Yellowish-bellied Bush Warbler,Horornis fortipes/acanthizoides,
樹鶯屬(XX樹鶯),樹鶯屬,bush warbler sp.,Horornis sp.,
紅頭山雀,紅頭山雀,Black-throated Tit,Aegithalos concinnus,"BTTI,BTBU,AECO"
漠地林鶯,漠地林鶯,Asian Desert Warbler,Sylvia nana,"ADWA,SYNA"
白喉林鶯,白喉林鶯,Lesser Whitethroat,Sylvia curruca,"LEWH,SYCU"
林鶯屬(XX林鶯),林鶯屬,Sylvia sp.,Sylvia sp.,
褐頭花翼,褐頭花翼,Taiwan Fulvetta,Fulvetta formosana,"TAFU,FUFO"
粉紅鸚嘴,粉紅鸚嘴,Vinous-throated Parrotbill,Sinosuthora webbiana,"VTPA,SIWE"
黃羽鸚嘴,黃羽鸚嘴,Golden Parrotbill,Suthora verreauxi,"GOPA,SUVE"
栗耳鳳鶥,栗耳鳳鶥,Indochinese Yuhina,Yuhina torqueola,"INYU,YUTO"
冠羽畫眉,冠羽畫眉,Taiwan Yuhina,Yuhina brunneiceps,"TAYU,YUBR"
紅脇繡眼,紅脇繡眼,Chestnut-flanked White-eye,Zosterops erythropleurus,"CFWE,ZOER"
日菲繡眼,日菲繡眼,Warbling White-eye,Zosterops japonicus,"WAWE,WWEY,ZOJA"
斯氏繡眼,斯氏繡眼,Swinhoe's White-eye,Zosterops simplex,"SWWE,SWEY,ZOSI"
綠繡眼,斯氏繡眼,Swinhoe's White-eye,Zosterops simplex,"SWWE,SWEY,ZOSI"
低地繡眼,低地繡眼,Lowland White-eye,Zosterops meyeni,"LWEY,LOWE,ZOME"
繡眼屬(XX繡眼),繡眼屬,Zosterops sp.,Zosterops sp.,
繡眼科(XX繡眼),繡眼科,white-eye sp.,Zosteropidae sp.,
山紅頭,山紅頭,Rufous-capped Babbler,Cyanoderma ruficeps,"RCBA,CYRU"
小彎嘴,小彎嘴,Taiwan Scimitar-Babbler,Pomatorhinus musicus,"TSBA,TASB,POMU"
大彎嘴,大彎嘴,Black-necklaced Scimitar-Babbler,Megapomatorhinus erythrocnemis,"BNSB,MEER"
頭烏線,頭烏線,Dusky Fulvetta,Schoeniparus brunneus,"DUFU,SCBR"
繡眼畫眉,繡眼畫眉,Morrison's Fulvetta,Alcippe morrisonia,"MOFU,GCFU,ALMO"
黑臉噪鶥,黑臉噪鶥,Masked Laughingthrush,Garrulax perspicillatus,"MALA,GAPE"
大陸畫眉,大陸畫眉,Chinese Hwamei,Garrulax canorus,"HWAM,CHHW,GACA"
台灣畫眉,台灣畫眉,Taiwan Hwamei,Garrulax taewanus,"TAHW,GATA"
台灣/大陸畫眉,台灣/大陸畫眉,Chinese/Taiwan Hwamei,Garrulax canorus/taewanus,"HWAM,TAHW,CHHW,GACA,GATA"
噪眉屬(XX噪眉),噪眉屬,Garrulax sp.,Garrulax sp.,
台灣白喉噪眉,台灣白喉噪眉,Rufous-crowned Laughingthrush,Ianthocincla ruficeps,"RCLA,IARU"
黑喉噪眉,黑喉噪眉,Black-throated Laughingthrush,Ianthocincla chinensis,"BTLA,IACH"
