bbsname,cname,ename,sname,shortname
棕噪眉,棕噪眉,Rusty Laughingthrush,Ianthocincla poecilorhyncha,"RULA,IAPO"
竹鳥,棕噪眉,Rusty Laughingthrush,Ianthocincla poecilorhyncha,"RULA,IAPO"
白頰噪眉,白頰噪眉,White-browed Laughingthrush,Ianthocincla sannio,"WBLA,IASA"
藍噪眉屬,藍噪眉屬,Ianthocincla sp.,Ianthocincla sp.,
台灣噪眉,台灣噪眉,White-whiskered Laughingthrush,Trochalopteron morrisonianum,"WWLA,TRMO"
金翼白眉,台灣噪眉,White-whiskered Laughingthrush,Trochalopteron morrisonianum,"WWLA,TRMO"
噪眉類,噪眉類,laughingthrush sp.,Garrulax/Ianthocincla/Trochalopteron/Montecincla sp.,
白耳畫眉,白耳畫眉,White-eared Sibia,Heterophasia auricularis,"WESI,HEAU"
紅嘴相思鳥,紅嘴相思鳥,Red-billed Leiothrix,Leiothrix lutea,"RBLE,LELU"
黃胸藪眉,黃胸藪眉,Steere's Liocichla,Liocichla steerii,"STLI,LIST"
藪鳥,黃胸藪眉,Steere's Liocichla,Liocichla steerii,"STLI,LIST"
紋翼畫眉,紋翼畫眉,Taiwan Barwing,Actinodura morrisoniana,"TABA,ACMO"
戴菊鳥,戴菊鳥,Goldcrest,Regulus regulus,"GOLD,RERE"
火冠戴菊鳥,火冠戴菊鳥,Flamecrest,Regulus goodfellowi,"FLAM,REGO"
茶腹鳾,茶腹鳾,Eurasian Nuthatch,Sitta europaea,"EUNU,SIEU"
鷦鷯,鷦鷯,Eurasian Wren,Troglodytes troglodytes,"EUWR,TRTR"
河烏,河烏,Brown Dipper,Cinclus pallasii,"BRDI,CIPA"
亞洲輝椋鳥,輝椋鳥,Asian Glossy Starling,Aplonis panayensis,"AGST,APPA"
九官鳥,九官鳥,Common Hill Myna,Gracula religiosa,"CHIM,CHMY,GRRE"
歐洲椋鳥,歐洲椋鳥,European Starling,Sturnus vulgaris,"EUST,COST,STVU"
粉紅椋鳥,粉紅椋鳥,Rosy Starling,Pastor roseus,"RCST,ROST,PARO"
北椋鳥,北椋鳥,Daurian Starling,Agropsar sturninus,"DAST,PBST,AGST"
小椋鳥,小椋鳥,Chestnut-cheeked Starling,Agropsar philippensis,"CCST,AGPH"
北/小椋鳥,北/小椋鳥,Daurian/Chestnut-cheeked Starling,Agropsar sturninus/philippensis,
黑領椋鳥,黑領椋鳥,Black-collared Starling,Gracupica nigricollis,"BCST,GRNI"
灰背椋鳥,灰背椋鳥,White-shouldered Starling,Sturnia sinensis,"WSST,STSI"
灰頭椋鳥,灰頭椋鳥,Chestnut-tailed Starling,Sturnia malabarica,"CTST,STMA"
栗尾椋鳥,灰頭椋鳥,Chestnut-tailed Starling,Sturnia malabarica,"CTST,STMA"
絲光椋鳥,絲光椋鳥,Red-billed Starling,Spodiopsar sericeus,"RBST,SPSE"
灰椋鳥,灰椋鳥,White-cheeked Starling,Spodiopsar cineraceus,"WCST,SPCI"
家八哥,家八哥,Common Myna,Acridotheres tristis,"COMY,PIHA,ACTR"
葡萄胸椋鳥,葡萄胸椋鳥,Vinous-breasted Starling,Acridotheres burmannicus,"VBST,ACBU"
林八哥,林八哥,Jungle Myna,Acridotheres fuscus,"JUMY,ACFU"
白尾八哥,白尾八哥,Javan Myna,Acridotheres javanicus,"JAMY,ACJA"
大八哥(叢八哥),大八哥(叢八哥),Great Myna,Acridotheres grandis,"GRMY,ACGR"
八哥(冠八哥),八哥(冠八哥),Crested Myna,Acridotheres cristatellus,"CRMY,ACCR"
八哥屬(XX八哥),八哥屬,Acridotheres sp.,Acridotheres sp.,
椋鳥科(XX椋鳥),椋鳥科,myna/starling sp.,Sturnidae sp.,
白氏地鶇,白氏地鶇,White's Thrush,Zoothera aurea,"WHTH,ZOAU"
虎斑地鶇,虎斑地鶇,Scaly Thrush,Zoothera dauma,"SCTH,ZODA"
虎斑地鶇(小虎鶇),虎斑地鶇(指名亞種/小虎鶇),Scaly Thrush (Scaly),Zoothera dauma dauma,"SCTH,ZODA"
白氏/虎斑地鶇(虎鶇),白氏/虎斑地鶇,White's/Scaly Thrush,Zoothera aurea/dauma,"WHTH,SCTH,ZODA,ZOAU"
白眉地鶇,白眉地鶇,Siberian Thrush,Geokichla sibirica,"SITH,GESI"
橙頭地鶇,橙頭地鶇,Orange-headed Thrush,Geokichla citrina,"OHTH,GECI"
寶興歌鶇,寶興歌鶇,Chinese Thrush,Otocichla mupinensis,"CHTH,OTMU"
中國黑鶇,中國黑鶇,Chinese Blackbird,Turdus mandarinus,"CHBL,TUMA"
白頭鶇,白頭鶇,Taiwan Thrush,Turdus niveiceps,"ISTH,TATH,TUNI"
烏灰鶇,烏灰鶇,Japanese Thrush,Turdus cardis,"JATH,TUCA"
灰背鶇,灰背鶇,Gray-backed Thrush,Turdus hortulorum,"GBTH,TUHO"
白眉鶇,白眉鶇,Eyebrowed Thrush,Turdus obscurus,"EYTH,TUOB"
赤腹鶇,赤腹鶇,Brown-headed Thrush,Turdus chrysolaus,"BHTH,TUCH"
白腹鶇,白腹鶇,Pale Thrush,Turdus pallidus,"PATH,TUPA"
黑頸鶇,黑頸鶇,Black-throated Thrush,Turdus atrogularis,"BTTH,TUAT"
赤頸鶇,赤頸鶇,Red-throated Thrush,Turdus ruficollis,"RTTH,TURU"
斑點鶇,斑點鶇,Dusky Thrush,Turdus eunomus,"DUTH,TUEU"
紅尾鶇,紅尾鶇,Naumann's Thrush,Turdus naumanni,"NATH,TUNA"
斑點/紅尾鶇,斑點/紅尾鶇,Dusky/Naumann's Thrush,Turdus eunomus/naumanni,
鶇屬(XX鶇),鶇屬,Turdus sp.,Turdus sp.,
鶇科(XX鶇),鶇科,thrush sp.,Turdidae sp.,
灰斑鶲,灰斑鶲,Gray-streaked Flycatcher,Muscicapa griseisticta,"GSFL,MUGR"
烏鶲,烏鶲,Dark-sided Flycatcher,Muscicapa sibirica,"DSFL,MUSI"
灰斑鶲/烏鶲,灰斑鶲/烏鶲,Gray-streaked/Dark-sided Flycatcher,Muscicapa griseisticta/sibirica,
紅尾鶲,紅尾鶲,Ferruginous Flycatcher,Muscicapa ferruginea,"FEFL,MUFE"
寬嘴鶲,寬嘴鶲,Asian Brown Flycatcher,Muscicapa dauurica,"ABFL,MUDA"
褐胸鶲,褐胸鶲,Brown-breasted Flycatcher,Muscicapa muttui,"BBFL,MUMU"
斑鶲,斑鶲,Spotted Flycatcher,Muscicapa striata,"SPFL,MUST"
鶲屬(XX鶲),鶲屬,Muscicapa sp.,Muscicapa sp.,
鵲鴝,鵲鴝,Oriental Magpie-Robin,Copsychus saularis,"ORMR,OMRO,COSA"
白腰鵲鴝,白腰鵲鴝,White-rumped Shama,Copsychus malabaricus,"WRSH,WRCS,COMA"
海南藍仙鶲,海南藍仙鶲,Hainan Blue Flycatcher,Cyornis hainanus,"HBFL,CYHA"
白喉林鶲,白喉林鶲,Brown-chested Jungle-Flycatcher,Cyornis brunneatus,"BCJF,CYBR"
棕腹大仙鶲,棕腹大仙鶲,Fujian Niltava,Niltava davidi,"FUNI,NIDA"
棕腹仙鶲,棕腹仙鶲,Rufous-bellied Niltava,Niltava sundara,"RBNI,NISU"
黃腹琉璃,黃腹琉璃,Vivid Niltava,Niltava vivida,"VINI,NIVI"
仙鶲屬,仙鶲屬,niltava sp.,Niltava sp.,
白腹琉璃,白腹琉璃,Blue-and-white Flycatcher,Cyanoptila cyanomelana,"BAWF,CYCY"
琉璃藍鶲,琉璃藍鶲,Zappey's Flycatcher,Cyanoptila cumatilis,"ZAFL,CYCU"
白腹琉璃/琉璃藍鶲,白腹琉璃/琉璃藍鶲,Blue-and-white/Zappey's Flycatcher,Cyanoptila cyanomelana/cumatilis,
銅藍鶲,銅藍鶲,Verditer Flycatcher,Eumyias thalassinus,"VEFL,EUTH"
白喉短翅鶇,白喉短翅鶇,Lesser Shortwing,Brachypteryx leucophris,"LESH,BRLE"
小翼鶇,小翼鶇,Taiwan Shortwing,Brachypteryx goodfellowi,"WBSH,TASH,BRGO"
紅尾歌鴝,紅尾歌鴝,Rufous-tailed Robin,Larvivora sibilans,"RTRO,LASI"
日本歌鴝,日本歌鴝,Japanese Robin,Larvivora akahige,"JARO,LAAK"
琉球歌鴝,琉球歌鴝,Ryukyu Robin,Larvivora komadori,"RYRO,LAKO"
藍歌鴝,藍歌鴝,Siberian Blue Robin,Larvivora cyane,"SBRO,LACY"
藍喉鴝,藍喉鴝,Bluethroat,Luscinia svecica,"BLUE,LUSV"
台灣紫嘯鶇,台灣紫嘯鶇,Taiwan Whistling-Thrush,Myophonus insularis,"TWTH,TAWT,MYIN"
白斑紫嘯鶇,白斑紫嘯鶇,Blue Whistling-Thrush,Myophonus caeruleus,"BLWT,BWTH,MYCA"
白斑紫嘯鶇(黑嘴),白斑紫嘯鶇(黑嘴),Blue Whistling-Thrush (Black-billed),Myophonus caeruleus caeruleus,
紫嘯鶇屬,紫嘯鶇屬,whistling-thrush sp.,Myophonus sp.,
小剪尾,小剪尾,Little Forktail,Enicurus scouleri,"LIFO,ENSC"
野鴝,野鴝,Siberian Rubythroat,Calliope calliope,"SIRU,CACA"
白尾鴝,白尾鴝,White-tailed Robin,Myiomela leucura,"WTRO,MYLE"
藍尾鴝,藍尾鴝,Red-flanked Bluetail,Tarsiger cyanurus,"RFBL,TACY"
白眉林鴝,白眉林鴝,White-browed Bush-Robin,Tarsiger indicus,"WBBR,TAIN"
栗背林鴝,栗背林鴝,Collared Bush-Robin,Tarsiger johnstoniae,"COBR,CBRO,TAJO"
白眉/栗背林鴝,白眉/栗背林鴝,White-browed/Collared Bush-Robin,Tarsiger indicus/johnstoniae,"WBBR,CBRO,COBR,TAJO,TAIN"
白眉鶲,白眉鶲,Yellow-rumped Flycatcher,Ficedula zanthopygia,"KOFL,YRFL,FIZA"
綠背姬鶲,綠背姬鶲,Green-backed Flycatcher,Ficedula elisae,"GBFL,FIEL"
黃眉黃鶲,黃眉黃鶲,Narcissus Flycatcher,Ficedula narcissina,"NAFL,FINA"
白眉鶲/綠背姬鶲/黃眉黃鶲,白眉鶲/綠背姬鶲/黃眉黃鶲,Yellow-rumped/Green-backed/Narcissus Flycatcher,Ficedula zanthopygia/elisae/narcissina,
白眉黃鶲,白眉黃鶲,Mugimaki Flycatcher,Ficedula mugimaki,"MUFL,FIMU"
銹胸藍姬鶲,銹胸藍姬鶲,Slaty-backed Flycatcher,Ficedula erithacus,"SBFL,FIER"
黃胸青鶲,黃胸青鶲,Snowy-browed Flycatcher,Ficedula hyperythra,"SBFL,FIHY"
橙胸姬鶲,橙胸姬鶲,Rufous-gorgeted Flycatcher,Ficedula strophiata,"RGFL,FIST"
紅喉鶲,紅喉鶲,Taiga Flycatcher,Ficedula albicilla,"TAFL,FIAL"
紅胸鶲,紅胸鶲,Red-breasted Flycatcher,Ficedula parva,"RBFL,FIPA"
紅喉/紅胸鶲,紅喉/紅胸鶲,Taiga/Red-breasted Flycatcher,Ficedula albicilla/parva,"RBFL,TAFL,FIPA,FIAL"
姬鶲屬,姬鶲屬,Ficedula sp.,Ficedula sp.,
藍額紅尾鴝,藍額紅尾鴝,Blue-fronted Redstart,Phoenicurus frontalis,"BFRE,PHFR"
鉛色水鶇,鉛色水鶇,Plumbeous Redstart,Phoenicurus fuliginosus,"PLRE,PWRE,PHFU"
白頂溪鴝,白頂溪鴝,White-capped Redstart,Phoenicurus leucocephalus,"WCRE,PHLE"
赭紅尾鴝,赭紅尾鴝,Black Redstart,Phoenicurus ochruros,"BLRE,PHOC"
黃尾鴝,黃尾鴝,Daurian Redstart,Phoenicurus auroreus,"DARE,PHAU"
白喉磯鶇,白喉磯鶇,White-throated Rock-Thrush,Monticola gularis,"WTRT,MOGU"
藍磯鶇,藍磯鶇,Blue Rock-Thrush,Monticola solitarius,"BLRT,BRTH,MOSO"
藍磯鶇(藍腹),藍磯鶇(藍腹),Blue Rock-Thrush (pandoo),Monticola solitarius pandoo,"BLRT,BRTH,MOSO"
藍磯鶇(栗腹),藍磯鶇(栗腹),Blue Rock-Thrush (philippensis),Monticola solitarius philippensis,
黑喉鴝,黑喉鴝,Siberian Stonechat,Saxicola maurus,"SIST,SAMA"
白斑黑石䳭,白斑黑石䳭,Pied Bushchat,Saxicola caprata,"PIBU,PBCH,PIST,SACA"
灰叢鴝,灰叢鴝,Gray Bushchat,Saxicola ferreus,"GBCH,GRBU,SAFE"
穗䳭,穗䳭,Northern Wheatear,Oenanthe oenanthe,"NOWH,OEOE"
沙䳭,沙䳭,Isabelline Wheatear,Oenanthe isabellina,"ISWH,OEIS"
漠䳭,漠䳭,Desert Wheatear,Oenanthe deserti,"DEWH,OEDE"
白頂䳭,白頂䳭,Pied Wheatear,Oenanthe pleschanka,"PIWH,OEPL"
䳭屬,䳭屬,wheatear sp.,Oenanthe sp.,
鶲科,鶲科,Muscicapid sp.,Muscicapidae sp.,
黃連雀,黃連雀,Bohemian Waxwing,Bombycilla garrulus,"BOWA,BOGA"
朱連雀,朱連雀,Japanese Waxwing,Bombycilla japonica,"JAWA,BOJA"
綠啄花,綠啄花,Plain Flowerpecker,Dicaeum minullum,"PLFL,DIMI"
紅胸啄花,紅胸啄花,Fire-breasted Flowerpecker,Dicaeum ignipectus,"FBFL,DIIG"
啄花屬(XX啄花),啄花屬,Dicaeum sp.,Dicaeum sp.,
黃腹花蜜鳥,黃腹花蜜鳥,Olive-backed Sunbird,Cinnyris jugularis,"OBSU,CIJU"
藍喉太陽鳥,藍喉太陽鳥,Mrs. Gould's Sunbird,Aethopyga gouldiae,"MGSU,GOSU,AEGO"
叉尾太陽鳥,叉尾太陽鳥,Fork-tailed Sunbird,Aethopyga christinae,"FTSU,AECH"
黑頭織雀,黑頭織雀,Village Weaver,Ploceus cucullatus,"VIWE,PLCU"
橙頰梅花雀,橙頰梅花雀,Orange-cheeked Waxbill,Estrilda melpoda,"OCHW,OCWA,ESME"
橫斑梅花雀,橫斑梅花雀,Common Waxbill,Estrilda astrild,"COMW,COWA,ESAS"
紅梅花雀,紅梅花雀,Red Avadavat,Amandava amandava,"REAV,AMAM"
白喉文鳥,白喉文鳥,Indian Silverbill,Euodice malabarica,"INSI,EUMA"
白腰文鳥,白腰文鳥,White-rumped Munia,Lonchura striata,"WRMU,LOST"
斑文鳥,斑文鳥,Scaly-breasted Munia,Lonchura punctulata,"SBMU,LOPU"
黑頭文鳥,黑頭文鳥,Chestnut Munia,Lonchura atricapilla,"CHMU,LOAT"
白頭文鳥,白頭文鳥,White-headed Munia,Lonchura maja,"WHMU,LOMA"
爪哇雀,爪哇雀,Java Sparrow,Lonchura oryzivora,"JASP,LOOR"
文鳥屬(XX文鳥),文鳥屬,Lonchura sp.,Lonchura sp.,
針尾維達雀,針尾維達雀,Pin-tailed Whydah,Vidua macroura,"PTWH,VIMA"
岩鷚,岩鷚,Alpine Accentor,Prunella collaris,"ALAC,PRCO"
家麻雀,家麻雀,House Sparrow,Passer domesticus,"HOSP,PADO"
山麻雀,山麻雀,Russet Sparrow,Passer cinnamomeus,"RUSP,PACI"
麻雀,麻雀,Eurasian Tree Sparrow,Passer montanus,"ETSP,PAMO"
麻雀屬,麻雀屬,Passer sp.,Passer sp.,
山鶺鴒,山鶺鴒,Forest Wagtail,Dendronanthus indicus,"FOWA,DEIN"
灰鶺鴒,灰鶺鴒,Gray Wagtail,Motacilla cinerea,"GRAW,GRWA,MOCI"
西方黃鶺鴒,西方黃鶺鴒,Western Yellow Wagtail,Motacilla flava,"WYWA,MOFL"
西方黃鶺鴒(灰頭),西方黃鶺鴒(灰頭),Western Yellow Wagtail (thunbergi),Motacilla flava thunbergi,
東方黃鶺鴒,東方黃鶺鴒,Eastern Yellow Wagtail,Motacilla tschutschensis,"EYWA,MOTS"
東方黃鶺鴒(白眉),東方黃鶺鴒(白眉),Eastern Yellow Wagtail (Eastern),Motacilla tschutschensis tschutschensis/plexa,
東方黃鶺鴒(黃眉),東方黃鶺鴒(黃眉),Eastern Yellow Wagtail (Green-headed),Motacilla tschutschensis taivana,
東方黃鶺鴒(藍頭),東方黃鶺鴒(藍頭),Eastern Yellow Wagtail (Manchurian),Motacilla tschutschensis macronyx,
黃頭鶺鴒,黃頭鶺鴒,Citrine Wagtail,Motacilla citreola,"CIWA,MOCI"
日本鶺鴒,日本鶺鴒,Japanese Wagtail,Motacilla grandis,"JAWA,MOGR"
白鶺鴒,白鶺鴒,White Wagtail,Motacilla alba,"WHWA,PWWA,MOAL"
白鶺鴒(灰背眼紋),白鶺鴒(灰背眼紋),White Wagtail (ocularis),Motacilla alba ocularis,
白鶺鴒(黑背眼紋),白鶺鴒(黑背眼紋),White Wagtail (Black-backed),Motacilla alba lugens,
白鶺鴒(白面),白鶺鴒(白面),White Wagtail (Chinese),Motacilla alba leucopsis,"PWWA,WHWA,MOAL"
鶺鴒屬(XX鶺鴒),鶺鴒屬,wagtail sp.,Motacilla sp.,
大花鷚,大花鷚,Richard's Pipit,Anthus richardi,"RIPI,ANRI"
田鷚,田鷚,Paddyfield Pipit,Anthus rufulus,"PAPI,ANRU"
布萊氏鷚,布萊氏鷚,Blyth's Pipit,Anthus godlewskii,"BLPI,ANGO"
草地鷚,草地鷚,Meadow Pipit,Anthus pratensis,"MEPI,ANPR"
林鷚,林鷚,Tree Pipit,Anthus trivialis,"TRPI,ANTR"
樹鷚,樹鷚,Olive-backed Pipit,Anthus hodgsoni,"OBPI,ANHO"
林/樹鷚,林/樹鷚,Tree/Olive-backed Pipit,Anthus trivialis/hodgsoni,
白背鷚,白背鷚,Pechora Pipit,Anthus gustavi,"PEPI,ANGU"
赤喉鷚,赤喉鷚,Red-throated Pipit,Anthus cervinus,"RTPI,ANCE"
水鷚,水鷚,Water Pipit,Anthus spinoletta,"WAPI,ANSP"
黃腹鷚,黃腹鷚,American Pipit,Anthus rubescens,"AMPI,BBPI,ANRU"
鷚屬(XX鷚),鷚屬,pipit sp.,Anthus sp.,
花雀,花雀,Brambling,Fringilla montifringilla,"BRAM,FRMO"
臘嘴雀,臘嘴雀,Hawfinch,Coccothraustes coccothraustes,"HAWF,COCO"
小桑鳲,小桑鳲,Yellow-billed Grosbeak,Eophona migratoria,"YBGR,CHGR,EOMI"
桑鳲,桑鳲,Japanese Grosbeak,Eophona personata,"JAGR,EOPE"
普通朱雀,普通朱雀,Common Rosefinch,Carpodacus erythrinus,"CORO,CAER"
台灣朱雀,台灣朱雀,Taiwan Rosefinch,Carpodacus formosanus,"TARO,CAFO"
褐鷽,褐鷽,Brown Bullfinch,Pyrrhula nipalensis,"BRBU,PYNI"
灰鷽,灰鷽,Gray-headed Bullfinch,Pyrrhula erythaca,"GHBU,PYER"
褐鷽/灰鷽,褐鷽/灰鷽,Brown/Gray-headed Bullfinch,Pyrrhula nipalensis/erythaca,
金翅雀,金翅雀,Oriental Greenfinch,Chloris sinica,"ORGR,GCGR,CHSI"
黃額絲雀,黃額絲雀,Yellow-fronted Canary,Crithagra mozambica,"YFCA,CRMO"
普通朱頂雀,普通朱頂雀,Common Redpoll,Acanthis flammea,"CORE,ACFL"
黃雀,黃雀,Eurasian Siskin,Spinus spinus,"EUSI,SPSP"
雀科,雀科,finch sp.,Fringillidae sp.,
鐵爪鵐,鐵爪鵐,Lapland Longspur,Calcarius lapponicus,"LALO,LABU,CALA"
冠鵐,冠鵐,Crested Bunting,Emberiza lathami,"CRBU,EMLA"
黑頭鵐,黑頭鵐,Black-headed Bunting,Emberiza melanocephala,"BHBU,EMME"
褐頭鵐,褐頭鵐,Red-headed Bunting,Emberiza bruniceps,"RHBU,EMBR"
黑頭/褐頭鵐,黑頭/褐頭鵐,Black-headed/Red-headed Bunting,Emberiza melanocephala/bruniceps,
赤胸鵐,赤胸鵐,Chestnut-eared Bunting,Emberiza fucata,"CEBU,EMFU"
草鵐,草鵐,Meadow Bunting,Emberiza cioides,"MEBU,EMCI"
白頭鵐,白頭鵐,Pine Bunting,Emberiza leucocephalos,"PIBU,EMLE"
黃喉鵐,黃喉鵐,Yellow-throated Bunting,Emberiza elegans,"YTBU,EMEL"
紅頸葦鵐,紅頸葦鵐,Ochre-rumped Bunting,Emberiza yessoensis,"JRBU,ORBU,EMYE"
葦鵐,葦鵐,Pallas's Bunting,Emberiza pallasi,"PALB,PRBU,PABU,EMPA"
蘆鵐,蘆鵐,Reed Bunting,Emberiza schoeniclus,"REBU,CRBU,EMSC"
金鵐,金鵐,Yellow-breasted Bunting,Emberiza aureola,"YBSB,YBBU,EMAU"
小鵐,小鵐,Little Bunting,Emberiza pusilla,"LIBU,EMPU"
田鵐,田鵐,Rustic Bunting,Emberiza rustica,"RUBU,EMRU"
野鵐,野鵐,Yellow Bunting,Emberiza sulphurata,"YEBU,EMSU"
黑臉鵐,黑臉鵐,Black-faced Bunting,Emberiza spodocephala,"BFBU,EMSP"
銹鵐,銹鵐,Chestnut Bunting,Emberiza rutila,"CHBU,EMRU"
黃眉鵐,黃眉鵐,Yellow-browed Bunting,Emberiza chrysophrys,"YBWB,YBBU,EMCH"
白眉鵐,白眉鵐,Tristram's Bunting,Emberiza tristrami,"TRBU,EMTR"
灰鵐,灰鵐,Gray Bunting,Emberiza variabilis,"GRBU,EMVA"
鵐屬(XX鵐),鵐屬,Emberiza sp.,Emberiza sp.,
紅冠唐納雀,紅冠唐納雀,Red-crested Cardinal,Paroaria coronata,"RCCA,PACO"
雀形目,雀形目,passerine sp.,Passeriformes sp.,
鳥類,鳥類,bird sp.,Aves sp.,UNBI
台灣獼猴,,,,MK
臺灣獼猴,,,,MK
小型鴴類,小型鴴類,small plover sp.,Charadrius sp.,
其他,其他,,,"ETC,OTHER"
