id,fid,cname,ename,sname,shortname
1,1,樹鴨,Lesser Whistling-Duck,Dendrocygna javanica,"LWDU,DEJA"
2,1,灰雁,Graylag Goose,Anser anser,"GRGO,ANAN"
3,1,鴻雁,Swan Goose,Anser cygnoides,"SWGO,ANCY"
4,1,白額雁,Greater White-fronted Goose,Anser albifrons,"GWFG,ANAL"
5,1,小白額雁,Lesser White-fronted Goose,Anser erythropus,"LWFG,ANER"
6,1,寒林豆雁,Taiga Bean-Goose,Anser fabalis,"TABG,TBGO,ANFA"
7,1,凍原豆雁,Tundra Bean-Goose,Anser serrirostris,"TUBG,TBGO,ANSE"
8,1,黑雁,Brant,Branta bernicla,"BRAN,BRBE"
9,1,疣鼻天鵝,Mute Swan,Cygnus olor,"MUSW,CYOL"
10,1,小天鵝,Tundra Swan,Cygnus columbianus,"TUSW,BESW,CYCO"
11,1,黃嘴天鵝,Whooper Swan,Cygnus cygnus,"WHOS,WHSW,CYCY"
12,1,瀆鳧,Ruddy Shelduck,Tadorna ferruginea,"RUSH,TAFE"
13,1,花鳧,Common Shelduck,Tadorna tadorna,"COMS,COSH,TATA"
14,1,棉鴨,Cotton Pygmy-Goose,Nettapus coromandelianus,"COPG,CPGO,NECO"
15,1,鴛鴦,Mandarin Duck,Aix galericulata,"MADU,AIGA"
16,1,巴鴨,Baikal Teal,Sibirionetta formosa,"BATE,SIFO"
17,1,白眉鴨,Garganey,Spatula querquedula,"GARG,SPQU"
18,1,琵嘴鴨,Northern Shoveler,Spatula clypeata,"NSHO,KOMO,NOSH,SPCL"
19,1,赤膀鴨,Gadwall,Mareca strepera,"GADW,MAST"
20,1,羅文鴨,Falcated Duck,Mareca falcata,"FADU,MAFA"
21,1,赤頸鴨,Eurasian Wigeon,Mareca penelope,"EUWI,MAPE"
22,1,葡萄胸鴨,American Wigeon,Mareca americana,"AMWI,MAAM"
23,1,呂宋鴨,Philippine Duck,Anas luzonica,"PHDU,ANLU"
24,1,花嘴鴨,Eastern Spot-billed Duck,Anas zonorhyncha,"ESBD,ANZO"
25,1,綠頭鴨,Mallard,Anas platyrhynchos,"MALL,ANPL"
26,1,尖尾鴨,Northern Pintail,Anas acuta,"NOPI,KOMA,ANAC"
27,1,小水鴨,Green-winged Teal,Anas crecca,"GWTE,EUTE,EGWT,EWTE,ANCR"
28,1,赤嘴潛鴨,Red-crested Pochard,Netta rufina,"RCPO,NERU"
29,1,帆背潛鴨,Canvasback,Aythya valisineria,"CANV,AYVA"
30,1,紅頭潛鴨,Common Pochard,Aythya ferina,"COMP,COPO,AYFE"
31,1,環頸潛鴨,Ring-necked Duck,Aythya collaris,"RNDU,AYCO"
32,1,白眼潛鴨,Ferruginous Duck,Aythya nyroca,"FEDU,AYNY"
33,1,青頭潛鴨,Baer's Pochard,Aythya baeri,"BAPO,AYBA"
34,1,鳳頭潛鴨,Tufted Duck,Aythya fuligula,"TUDU,AYFU"
35,1,斑背潛鴨,Greater Scaup,Aythya marila,"GRSC,AYMA"
36,1,小斑背潛鴨,Lesser Scaup,Aythya affinis,"LESC,AYAF"
37,1,長尾鴨,Long-tailed Duck,Clangula hyemalis,"LTDU,CLHY"
38,1,鵲鴨,Common Goldeneye,Bucephala clangula,"COGO,BUCL"
39,1,白秋沙,Smew,Mergellus albellus,"SMEW,MEAL"
40,1,川秋沙,Common Merganser,Mergus merganser,"COME,GOOS,MEME"
41,1,紅胸秋沙,Red-breasted Merganser,Mergus serrator,"RBME,MESE"
42,1,唐秋沙,Scaly-sided Merganser,Mergus squamatus,"SSME,MESQ"
43,2,台灣山鷓鴣,Taiwan Partridge,Arborophila crudigularis,"TAPA,ARCR"
44,2,藍孔雀,Indian Peafowl,Pavo cristatus,"INPE,PACR"
45,2,小鵪鶉,Blue-breasted Quail,Synoicus chinensis,"KIQU,BBQU,SYCH"
46,2,鵪鶉,Japanese Quail,Coturnix japonica,"JAQU,COJA"
47,2,台灣竹雞,Taiwan Bamboo-Partridge,Bambusicola sonorivox,"TABP,TBPA,BASO"
48,2,黑長尾雉,Mikado Pheasant,Syrmaticus mikado,"MIPH,SYMI"
49,2,環頸雉,Ring-necked Pheasant,Phasianus colchicus,"RNEP,RNPH,COPH,PHCO"
50,2,藍腹鷴,Swinhoe's Pheasant,Lophura swinhoii,"SWPH,LOSW"
51,3,小鸊鷉,Little Grebe,Tachybaptus ruficollis,"LIGR,TARU"
52,3,角鸊鷉,Horned Grebe,Podiceps auritus,"HOGR,POAU"
53,3,赤頸鸊鷉,Red-necked Grebe,Podiceps grisegena,"RNGR,POGR"
54,3,冠鸊鷉,Great Crested Grebe,Podiceps cristatus,"GCGR,POCR"
55,3,黑頸鸊鷉,Eared Grebe,Podiceps nigricollis,"EAGR,BNGR,PONI"
56,4,野鴿,Rock Pigeon,Columba livia,"ROPI,COLI"
57,4,灰林鴿,Ashy Wood-Pigeon,Columba pulchricollis,"ASWP,AWPI,COPU"
58,4,黑林鴿,Japanese Wood-Pigeon,Columba janthina,"JWPI,JAWP,COJA"
59,4,白喉林鴿,Metallic Pigeon ,Columba vitiensis,"MP,COVI"
60,4,金背鳩,Oriental Turtle-Dove,Streptopelia orientalis,"ORTD,OTDO,RTDO,STOR"
61,4,灰斑鳩,Eurasian Collared-Dove,Streptopelia decaocto,"EUCD,CODO,ECDO,STDE"
62,4,紅鳩,Red Collared-Dove,Streptopelia tranquebarica,"RCDO,RECD,RTDO,STTR"
63,4,珠頸斑鳩,Spotted Dove,Streptopelia chinensis,"SPDO,STCH"
64,4,斑尾鵑鳩,Barred Cuckoo-Dove,Macropygia unchall,"BACD,BCDO,MAUN"
65,4,長尾鳩,Philippine Cuckoo-Dove,Macropygia tenuirostris,"PHCD,PCDO,MATE"
66,4,翠翼鳩,Asian Emerald Dove,Chalcophaps indica,"AEDO,CEDO,CHIN"
67,4,橙胸綠鳩,Orange-breasted Green-Pigeon,Treron bicinctus,"OBGP,TRBI"
68,4,厚嘴綠鳩,Thick-billed Green-Pigeon,Treron curvirostra,"TBGP,TRCU"
69,4,綠鳩,White-bellied Green-Pigeon,Treron sieboldii,"WBPI,WBGP,TRSI"
70,4,紅頭綠鳩,Whistling Green-Pigeon,Treron formosae,"WGPI,WHGP,TRFO"
71,4,小綠鳩,Black-chinned Fruit-Dove,Ptilinopus leclancheri,"BCFD,PTLE"
72,5,褐翅鴉鵑,Greater Coucal,Centropus sinensis,"GRCO,CESI"
73,5,番鵑,Lesser Coucal,Centropus bengalensis,"LECO,CEBE"
74,5,冠郭公,Chestnut-winged Cuckoo,Clamator coromandus,"CWCU,CLCO"
75,5,斑翅鳳頭鵑,Pied Cuckoo,Clamator jacobinus,"PICU,JACU,CLJA"
76,5,噪鵑,Asian Koel,Eudynamys scolopaceus,"ASKO,EUSC"
77,5,八聲杜鵑,Plaintive Cuckoo,Cacomantis merulinus,"PLCU,CAME"
78,5,方尾烏鵑,Square-tailed Drongo-Cuckoo,Surniculus lugubris,"STDC,SULU"
79,5,鷹鵑,Large Hawk-Cuckoo,Hierococcyx sparverioides,"LHCU,LAHC,HISP"
80,5,北方鷹鵑,Northern Hawk-Cuckoo,Hierococcyx hyperythrus,"NHCU,NOHC,RUHC,RHCU,HIHY"
81,5,棕腹鷹鵑,Hodgson's Hawk-Cuckoo,Hierococcyx nisicolor,"HOHC,HHCU,HINI"
82,5,小杜鵑,Lesser Cuckoo,Cuculus poliocephalus,"LECU,CUPO"
83,5,四聲杜鵑,Indian Cuckoo,Cuculus micropterus,"INCU,CUMI"
84,5,大杜鵑,Common Cuckoo,Cuculus canorus,"COCU,CUCA"
85,5,北方中杜鵑,Oriental Cuckoo,Cuculus optatus,"ORCU,CUOP"
86,6,普通夜鷹,Gray Nightjar,Caprimulgus jotaka,"GRNI,CAJO"
87,6,南亞夜鷹,Savanna Nightjar,Caprimulgus affinis,"SANI,CAAF"
88,7,白喉針尾雨燕,White-throated Needletail,Hirundapus caudacutus,"WTNE,HICA"
89,7,灰喉針尾雨燕,Silver-backed Needletail,Hirundapus cochinchinensis,"SBNE,HICO"
90,7,紫針尾雨燕,Purple Needletail,Hirundapus celebensis,"PUNE,HICE"
91,7,短嘴金絲燕,Himalayan Swiftlet,Aerodramus brevirostris,"HISW,AEBR"
92,7,叉尾雨燕,Pacific Swift,Apus pacificus,"FTSW,PASW,APPA"
93,7,小雨燕,House Swift,Apus nipalensis,"HOSW,APNI"
94,8,西方秧雞,Water Rail,Rallus aquaticus,"WEWR,WARA,RAAQ"
95,8,東亞秧雞,Brown-cheeked Rail,Rallus indicus,"BCRA,RAIN"
96,8,灰胸秧雞,Slaty-breasted Rail,Lewinia striata,"SBRA,LEST"
97,8,斑胸秧雞,Spotted Crake,Porzana porzana,"SPCR,POPO"
98,8,紅冠水雞,Eurasian Moorhen,Gallinula chloropus,"COMO,EUMO,GACH"
99,8,白冠雞,Eurasian Coot,Fulica atra,"EUCO,FUAT"
100,8,灰頭紫水雞,Gray-headed Swamphen,Porphyrio poliocephalus,"GHSW,POPO"
101,8,董雞,Watercock,Gallicrex cinerea,"WATE,GACI"
102,8,白腹秧雞,White-breasted Waterhen,Amaurornis phoenicurus,"WBWA,AMPH"
103,8,白眉秧雞,White-browed Crake,Amaurornis cinerea,"WBCR,AMCI"
104,8,紅腳秧雞,Red-legged Crake,Rallina fasciata,"RLCR,RAFA"
105,8,灰腳秧雞,Slaty-legged Crake,Rallina eurizonoides,"SLCR,RAEU"
106,8,緋秧雞,Ruddy-breasted Crake,Zapornia fusca,"RBCR,ZAFU"
107,8,斑脇秧雞,Band-bellied Crake,Zapornia paykullii,"BBCR,ZAPA"
108,8,紅腳苦惡鳥,Brown Crake,Zapornia akool,"BRCR,ZAAK"
109,8,小秧雞,Baillon's Crake,Zapornia pusilla,"BACR,MACR,ZAPU"
110,9,簑羽鶴,Demoiselle Crane,Anthropoides virgo,"DECR,ANVI"
111,9,白鶴,Siberian Crane,Leucogeranus leucogeranus,"SICR,LELE"
112,9,沙丘鶴,Sandhill Crane,Antigone canadensis,"SACR,ANCA"
113,9,白枕鶴,White-naped Crane,Antigone vipio,"WNCR,ANVI"
114,9,灰鶴,Common Crane,Grus grus,"CCRA,COCR,GRGR"
115,9,白頭鶴,Hooded Crane,Grus monacha,"HOCR,GRMO"
116,9,丹頂鶴,Red-crowned Crane,Grus japonensis,"RCCR,GRJA"
117,10,高蹺鴴,Black-winged Stilt,Himantopus himantopus,"BWST,EBWS,HIHI"
118,10,反嘴鴴,Pied Avocet,Recurvirostra avosetta,"PIAV,REAV"
119,11,蠣鴴,Eurasian Oystercatcher,Haematopus ostralegus,"EUOY,HAOS"
120,12,灰斑鴴,Black-bellied Plover,Pluvialis squatarola,"BBPL,GRPL,PLSQ"
121,12,太平洋金斑鴴,Pacific Golden-Plover,Pluvialis fulva,"PAGP,KŌLE,PGPL,PLFU"
122,12,小辮鴴,Northern Lapwing,Vanellus vanellus,"NOLA,VAVA"
123,12,跳鴴,Gray-headed Lapwing,Vanellus cinereus,"GHLA,VACI"
124,12,蒙古鴴,Lesser Sand-Plover,Charadrius mongolus,"LSAP,LSPL,LESD,LSDO,LESP,CHMO"
125,12,鐵嘴鴴,Greater Sand-Plover,Charadrius leschenaultii,"GSAP,GSPL,GRSP,GRSD,GSDO,CHLE"
126,12,東方環頸鴴,Kentish Plover,Charadrius alexandrinus,"KEPL,CHAL"
127,12,環頸鴴,Common Ringed Plover,Charadrius hiaticula,"CRPL,RIPL,CHHI"
128,12,劍鴴,Long-billed Plover,Charadrius placidus,"LBPL,CHPL"
129,12,小環頸鴴,Little Ringed Plover,Charadrius dubius,"LRPL,CHDU"
130,12,東方紅胸鴴,Oriental Plover,Charadrius veredus,"ORPL,CHVE"
131,13,彩鷸,Greater Painted-Snipe,Rostratula benghalensis,"GPSN,GRPS,ROBE"
132,14,水雉,Pheasant-tailed Jacana,Hydrophasianus chirurgus,"PTJA,HYCH"
133,15,中杓鷸,Whimbrel,Numenius phaeopus,"WHIM,NUPH"
134,15,小杓鷸,Little Curlew,Numenius minutus,"LICU,LIWH,NUMI"
135,15,黦鷸,Far Eastern Curlew,Numenius madagascariensis,"FECU,EACU,NUMA"
136,15,大杓鷸,Eurasian Curlew,Numenius arquata,"EUCU,NUAR"
137,15,斑尾鷸,Bar-tailed Godwit,Limosa lapponica,"BTGO,LILA"
138,15,黑尾鷸,Black-tailed Godwit,Limosa limosa,"BTGD,BTGO,LILI"
139,15,翻石鷸,Ruddy Turnstone,Arenaria interpres,"RUTU,ARIN"
140,15,大濱鷸,Great Knot,Calidris tenuirostris,"GRKN,CATE"
141,15,紅腹濱鷸,Red Knot,Calidris canutus,"REKN,CACA"
142,15,流蘇鷸,Ruff,Calidris pugnax,"RUFF,CAPU"
143,15,寬嘴鷸,Broad-billed Sandpiper,Calidris falcinellus,"BBIS,BBSA,CAFA"
144,15,尖尾濱鷸,Sharp-tailed Sandpiper,Calidris acuminata,"SPTS,STSA,CAAC"
145,15,高蹺濱鷸,Stilt Sandpiper,Calidris himantopus,"STSA,CAHI"
146,15,彎嘴濱鷸,Curlew Sandpiper,Calidris ferruginea,"CUSA,CAFE"
147,15,丹氏濱鷸,Temminck's Stint,Calidris temminckii,"TEST,CATE"
148,15,長趾濱鷸,Long-toed Stint,Calidris subminuta,"LTST,CASU"
149,15,琵嘴鷸,Spoon-billed Sandpiper,Calidris pygmaea,"SBSA,CAPY"
150,15,紅胸濱鷸,Red-necked Stint,Calidris ruficollis,"RNST,CARU"
151,15,三趾濱鷸,Sanderling,Calidris alba,"SAND,HUNA,CAAL"
152,15,黑腹濱鷸,Dunlin,Calidris alpina,"DUNL,CAAL"
153,15,小濱鷸,Little Stint,Calidris minuta,"LIST,CAMI"
154,15,黃胸鷸,Buff-breasted Sandpiper,Calidris subruficollis,"BBSA,CASU"
155,15,美洲尖尾濱鷸,Pectoral Sandpiper,Calidris melanotos,"PESA,CAME"
156,15,西濱鷸,Western Sandpiper,Calidris mauri,"WESA,CAMA"
157,15,半蹼鷸,Asian Dowitcher,Limnodromus semipalmatus,"ASDO,LISE"
158,15,長嘴半蹼鷸,Long-billed Dowitcher,Limnodromus scolopaceus,"LBDO,LISC"
159,15,小鷸,Jack Snipe,Lymnocryptes minimus,"JASN,LYMI"
160,15,山鷸,Eurasian Woodcock,Scolopax rusticola,"EUWO,SCRU"
161,15,孤田鷸,Solitary Snipe,Gallinago solitaria,"SOSN,GASO"
162,15,大地鷸,Latham's Snipe,Gallinago hardwickii,"LASN,GAHA"
163,15,田鷸,Common Snipe,Gallinago gallinago,"COSN,GAGA"
164,15,針尾鷸,Pin-tailed Snipe,Gallinago stenura,"PTSN,PISN,GAST"
165,15,中地鷸,Swinhoe's Snipe,Gallinago megala,"SWSN,GAME"
166,15,反嘴鷸,Terek Sandpiper,Xenus cinereus,"TESA,XECI"
167,15,紅領瓣足鷸,Red-necked Phalarope,Phalaropus lobatus,"RNPH,PHLO"
168,15,灰瓣足鷸,Red Phalarope,Phalaropus fulicarius,"REPH,GRPH,PHFU"
169,15,磯鷸,Common Sandpiper,Actitis hypoleucos,"COSA,ACHY"
170,15,白腰草鷸,Green Sandpiper,Tringa ochropus,"GRSA,TROC"
171,15,黃足鷸,Gray-tailed Tattler,Tringa brevipes,"GTTA,TRBR"
172,15,美洲黃足鷸,Wandering Tattler,Tringa incana,"WATA,TRIN"
173,15,鶴鷸,Spotted Redshank,Tringa erythropus,"SPRE,TRER"
174,15,青足鷸,Common Greenshank,Tringa nebularia,"COMG,COGR,TRNE"
175,15,諾氏鷸,Nordmann's Greenshank,Tringa guttifer,"NOGR,TRGU"
176,15,小黃腳鷸,Lesser Yellowlegs,Tringa flavipes,"LEYE,TRFL"
177,15,小青足鷸,Marsh Sandpiper,Tringa stagnatilis,"MASA,TRST"
178,15,鷹斑鷸,Wood Sandpiper,Tringa glareola,"WOSA,TRGL"
179,15,赤足鷸,Common Redshank,Tringa totanus,"CREH,CORE,TRTO"
180,16,林三趾鶉,Small Buttonquail,Turnix sylvaticus,"COBU,SMBU,TUSY"
181,16,黃腳三趾鶉,Yellow-legged Buttonquail,Turnix tanki,"YLBU,TUTA"
182,16,棕三趾鶉,Barred Buttonquail,Turnix suscitator,"BABU,TUSU"
183,17,燕鴴,Oriental Pratincole,Glareola maldivarum,"ORPR,GLMA"
184,18,灰賊鷗,South Polar Skua,Stercorarius maccormicki,"SPSK,STMA"
185,18,中賊鷗,Pomarine Jaeger,Stercorarius pomarinus,"POJA,POSK,STPO"
186,18,短尾賊鷗,Parasitic Jaeger,Stercorarius parasiticus,"PAJA,ARJA,ARSK,STPA"
187,18,長尾賊鷗,Long-tailed Jaeger,Stercorarius longicaudus,"LTJA,LTSK,STLO"
188,19,崖海鴉,Common Murre,Uria aalge,"COMU,URAA"
189,19,扁嘴海雀,Ancient Murrelet,Synthliboramphus antiquus,"ANMU,SYAN"
190,19,冠海雀,Japanese Murrelet,Synthliboramphus wumizusume,"JAMU,SYWU"
191,20,三趾鷗,Black-legged Kittiwake,Rissa tridactyla,"BLKI,RITR"
192,20,叉尾鷗,Sabine's Gull,Xema sabini,"SAGU,XESA"
193,20,黑嘴鷗,Saunders's Gull,Saundersilarus saundersi,"SAGU,SASA"
194,20,細嘴鷗,Slender-billed Gull,Chroicocephalus genei,"SBGU,CHGE"
195,20,澳洲紅嘴鷗,Silver Gull,Chroicocephalus novaehollandiae,"SIGU,CHNO"
196,20,紅嘴鷗,Black-headed Gull,Chroicocephalus ridibundus,"BHGU,CBHG,CHRI"
197,20,棕頭鷗,Brown-headed Gull,Chroicocephalus brunnicephalus,"BHGU,CHBR"
198,20,小鷗,Little Gull,Hydrocoloeus minutus,"LIGU,HYMI"
199,20,笑鷗,Laughing Gull,Leucophaeus atricilla,"LAGU,LEAT"
200,20,弗氏鷗,Franklin's Gull,Leucophaeus pipixcan,"FRGU,LEPI"
201,20,遺鷗,Relict Gull,Ichthyaetus relictus,"REGU,ICRE"
202,20,漁鷗,Pallas's Gull,Ichthyaetus ichthyaetus,"PAGU,GBHG,ICIC"
203,20,黑尾鷗,Black-tailed Gull,Larus crassirostris,"BTGU,LACR"
204,20,海鷗,Mew Gull,Larus canus,"MEGU,COGU,LACA"
205,20,銀鷗,Herring Gull,Larus argentatus,"HERG,AHHG,HEGU,LAAR"
206,20,小黑背鷗,Lesser Black-backed Gull,Larus fuscus,"LBBG,LAFU"
207,20,灰背鷗,Slaty-backed Gull,Larus schistisagus,"SBGU,LASC"
208,20,北極鷗,Glaucous Gull,Larus hyperboreus,"GLGU,LAHY"
209,20,玄燕鷗,Brown Noddy,Anous stolidus,"BRNO,NOKŌ,CONO,ANST"
210,20,黑玄燕鷗,Black Noddy,Anous minutus,"BLNO,NOIO,ANMI"
211,20,烏領燕鷗,Sooty Tern,Onychoprion fuscatus,"SOTE,ONFU"
212,20,白眉燕鷗,Bridled Tern,Onychoprion anaethetus,"BRTE,ONAN"
213,20,白腰燕鷗,Aleutian Tern,Onychoprion aleuticus,"ALTE,ONAL"
214,20,小燕鷗,Little Tern,Sternula albifrons,"LITE,STAL"
215,20,鷗嘴燕鷗,Gull-billed Tern,Gelochelidon nilotica,"GBTE,GENI"
216,20,裏海燕鷗,Caspian Tern,Hydroprogne caspia,"CATE,HYCA"
217,20,黑浮鷗,Black Tern,Chlidonias niger,"BLTE,CHNI"
218,20,白翅黑燕鷗,White-winged Tern,Chlidonias leucopterus,"WWTE,WWBT,CHLE"
219,20,黑腹燕鷗,Whiskered Tern,Chlidonias hybrida,"WHST,WHTE,CHHY"
220,20,紅燕鷗,Roseate Tern,Sterna dougallii,"ROST,ROTE,STDO"
221,20,蒼燕鷗,Black-naped Tern,Sterna sumatrana,"BNTE,STSU"
222,20,燕鷗,Common Tern,Sterna hirundo,"COTE,STHI"
223,20,鳳頭燕鷗,Great Crested Tern,Thalasseus bergii,"GCTE,SWTE,CRTE,THBE"
224,20,白嘴端燕鷗,Sandwich Tern,Thalasseus sandvicensis,"SATE,THSA"
225,20,小鳳頭燕鷗,Lesser Crested Tern,Thalasseus bengalensis,"LCTE,THBE"
226,20,黑嘴端鳳頭燕鷗,Chinese Crested Tern,Thalasseus bernsteini,"CCTE,THBE"
227,21,白尾熱帶鳥,White-tailed Tropicbird,Phaethon lepturus,"WTTR,PHLE"
228,21,紅嘴熱帶鳥,Red-billed Tropicbird,Phaethon aethereus,"RBTR,PHAE"
229,21,紅尾熱帶鳥,Red-tailed Tropicbird,Phaethon rubricauda,"RTTR,PHRU"
230,22,紅喉潛鳥,Red-throated Loon,Gavia stellata,"RTLO,GAST"
231,22,黑喉潛鳥,Arctic Loon,Gavia arctica,"ARLO,GAAR"
232,22,太平洋潛鳥,Pacific Loon,Gavia pacifica,"PALO,GAPA"
233,22,白嘴潛鳥,Yellow-billed Loon,Gavia adamsii,"YBLO,GAAD"
234,23,黑背信天翁,Laysan Albatross,Phoebastria immutabilis,"LAAL,PHIM"
235,23,黑腳信天翁,Black-footed Albatross,Phoebastria nigripes,"BFAL,PHNI"
236,23,短尾信天翁,Short-tailed Albatross,Phoebastria albatrus,"STAL,PHAL"
237,24,白腰叉尾海燕,Leach's Storm-Petrel,Oceanodroma leucorhoa,"LSPE,OCLE"
