id,fid,cname,ename,sname,shortname
238,24,黑叉尾海燕,Swinhoe's Storm-Petrel,Oceanodroma monorhis,"SSTP,SWSP,SSPE,OCMO"
239,24,褐翅叉尾海燕,Tristram's Storm-Petrel,Oceanodroma tristrami,"TSPE,OCTR"
240,25,暴風鸌,Northern Fulmar,Fulmarus glacialis,"NOFU,FUGL"
241,25,白腹穴鳥,Bonin Petrel,Pterodroma hypoleuca,"BOPE,PTHY"
242,25,穴鳥,Bulwer's Petrel,Bulweria bulwerii,"BUPE,BUBU"
243,25,黑背白腹穴鳥,Tahiti Petrel,Pseudobulweria rostrata,"TAPE,PSRO"
244,25,大水薙鳥,Streaked Shearwater,Calonectris leucomelas,"STRS,STSH,CALE"
245,25,肉足水薙鳥,Flesh-footed Shearwater,Ardenna carneipes,"FFSH,ARCA"
246,25,長尾水薙鳥,Wedge-tailed Shearwater,Ardenna pacifica,"WTSH,ARPA"
247,25,灰水薙鳥,Sooty Shearwater,Ardenna grisea,"SOSH,ARGR"
248,25,短尾水薙鳥,Short-tailed Shearwater,Ardenna tenuirostris,"STTS,STSH,ARTE"
249,26,黑鸛,Black Stork,Ciconia nigra,"BLST,CINI"
250,26,東方白鸛,Oriental Stork,Ciconia boyciana,"ORST,CIBO"
251,27,白斑軍艦鳥,Lesser Frigatebird,Fregata ariel,"LEFR,FRAR"
252,27,軍艦鳥,Great Frigatebird,Fregata minor,"GREF,GRFR,FRMI"
253,28,藍臉鰹鳥,Masked Booby,Sula dactylatra,"MABO,SUDA"
254,28,白腹鰹鳥,Brown Booby,Sula leucogaster,"BRBO,SULE"
255,28,紅腳鰹鳥,Red-footed Booby,Sula sula,"RFBO,SUSU"
256,29,海鸕鷀,Pelagic Cormorant,Phalacrocorax pelagicus,"PECO,PHPE"
257,29,鸕鷀,Great Cormorant,Phalacrocorax carbo,"GRCO,BLSH,GBCO,WBCO,PHCA"
258,29,丹氏鸕鷀,Japanese Cormorant,Phalacrocorax capillatus,"JACO,PHCA"
259,30,卷羽鵜鶘,Dalmatian Pelican,Pelecanus crispus,"DAPE,PECR"
260,31,大麻鷺,Great Bittern,Botaurus stellaris,"EUBI,GRBI,BOST"
261,31,黃小鷺,Yellow Bittern,Ixobrychus sinensis,"YEBI,IXSI"
262,31,秋小鷺,Schrenck's Bittern,Ixobrychus eurhythmus,"VSBI,SCBI,IXEU"
263,31,栗小鷺,Cinnamon Bittern,Ixobrychus cinnamomeus,"CIBI,IXCI"
264,31,黃頸黑鷺,Black Bittern,Ixobrychus flavicollis,"BLBI,IXFL"
265,31,蒼鷺,Gray Heron,Ardea cinerea,"GRAH,GRHE,ARCI"
266,31,紫鷺,Purple Heron,Ardea purpurea,"PUHE,ARPU"
267,31,大白鷺,Great Egret,Ardea alba,"GREG,WHHE,GWEG,ARAL"
268,31,中白鷺,Intermediate Egret,Ardea intermedia,"INEG,YBEG,ARIN"
269,31,白臉鷺,White-faced Heron,Egretta novaehollandiae,"WFHE,EGNO"
270,31,唐白鷺,Chinese Egret,Egretta eulophotes,"CHEG,EGEU"
271,31,小白鷺,Little Egret,Egretta garzetta,"LIEG,EGGA"
272,31,岩鷺,Pacific Reef-Heron,Egretta sacra,"PRHE,PARH,REHE,EREG,EGSA"
273,31,白頸黑鷺,Pied Heron,Egretta picata,"PIHE,EGPI"
274,31,黃頭鷺,Cattle Egret,Bubulcus ibis,"CAEG,WCEG,BUIB"
275,31,印度池鷺,Indian Pond-Heron,Ardeola grayii,"IPHE,ARGR"
276,31,池鷺,Chinese Pond-Heron,Ardeola bacchus,"CHPH,CPHE,ARBA"
277,31,爪哇池鷺,Javan Pond-Heron,Ardeola speciosa,"JPHE,JAPH,ARSP"
278,31,綠簑鷺,Striated Heron,Butorides striata,"STRH,STHE,GBHE,BUST"
279,31,夜鷺,Black-crowned Night-Heron,Nycticorax nycticorax,"BCNH,NYNY"
280,31,棕夜鷺,Rufous Night-Heron,Nycticorax caledonicus,"NNHE,NANH,RUNH,RNHE,NYCA"
281,31,麻鷺,Japanese Night-Heron,Gorsachius goisagi,"JNHE,JANH,GOGO"
282,31,黑冠麻鷺,Malayan Night-Heron,Gorsachius melanolophus,"MANH,MNHE,GOME"
283,32,彩䴉,Glossy Ibis,Plegadis falcinellus,"GLIB,PLFA"
284,32,埃及聖䴉,African Sacred Ibis,Threskiornis aethiopicus,"ASIB,SAIB,THAE"
285,32,黑頭白䴉,Black-headed Ibis,Threskiornis melanocephalus,"BHIB,THME"
286,32,朱鷺,Crested Ibis,Nipponia nippon,"CRIB,NINI"
287,32,白琵鷺,Eurasian Spoonbill,Platalea leucorodia,"EURS,EUSP,PLLE"
288,32,黑面琵鷺,Black-faced Spoonbill,Platalea minor,"BFSP,PLMI"
289,33,魚鷹,Osprey,Pandion haliaetus,"OSPR,WEOS,PAHA"
290,34,黑翅鳶,Black-winged Kite,Elanus caeruleus,"BWKI,ABSK,ELCA"
291,34,東方蜂鷹,Oriental Honey-buzzard,Pernis ptilorhynchus,"OHBU,ORHB,CRHB,CHBU,PEPT"
292,34,黑冠鵑隼,Black Baza,Aviceda leuphotes,"BLBA,AVLE"
293,34,禿鷲,Cinereous Vulture,Aegypius monachus,"BLVU,CIVU,AEMO"
294,34,大冠鷲,Crested Serpent-Eagle,Spilornis cheela,"CRSE,CSEA,SPCH"
295,34,熊鷹,Mountain Hawk-Eagle,Nisaetus nipalensis,"MHEA,MOHE,NINI"
296,34,林鵰,Black Eagle,Ictinaetus malaiensis,"BLEA,ICMA"
297,34,花鵰,Greater Spotted Eagle,Clanga clanga,"GSEA,CLCL"
298,34,靴隼鵰,Booted Eagle,Hieraaetus pennatus,"BOEA,HIPE"
299,34,白肩鵰,Imperial Eagle,Aquila heliaca,"EIEA,IMEA,AQHE"
300,34,白腹鵰,Bonelli's Eagle,Aquila fasciata,"BOEA,AQFA"
301,34,灰面鵟鷹,Gray-faced Buzzard,Butastur indicus,"GFBU,BUIN"
302,34,西方澤鵟,Eurasian Marsh-Harrier,Circus aeruginosus,"EMHA,CIAE"
303,34,東方澤鵟,Eastern Marsh-Harrier,Circus spilonotus,"EMHA,EAMH,CISP"
304,34,灰澤鵟,Hen Harrier,Circus cyaneus,"HEHA,CICY"
305,34,花澤鵟,Pied Harrier,Circus melanoleucos,"PIHA,CIME"
306,34,鳳頭蒼鷹,Crested Goshawk,Accipiter trivirgatus,"CRGO,ACTR"
307,34,赤腹鷹,Chinese Sparrowhawk,Accipiter soloensis,"CHIS,CHSP,ACSO"
308,34,日本松雀鷹,Japanese Sparrowhawk,Accipiter gularis,"JASP,ACGU"
309,34,松雀鷹,Besra,Accipiter virgatus,"BESR,ACVI"
310,34,北雀鷹,Eurasian Sparrowhawk,Accipiter nisus,"EUSP,ACNI"
311,34,蒼鷹,Northern Goshawk,Accipiter gentilis,"NOGO,ACGE"
312,34,黑鳶,Black Kite,Milvus migrans,"BLAK,BBKI,BLKI,MIMI"
313,34,栗鳶,Brahminy Kite,Haliastur indus,"BRKI,HAIN"
314,34,白尾海鵰,White-tailed Eagle,Haliaeetus albicilla,"WTEA,HAAL"
315,34,白腹海鵰,White-bellied Sea-Eagle,Haliaeetus leucogaster,"WBSE,HALE"
316,34,毛足鵟,Rough-legged Hawk,Buteo lagopus,"RLHA,RLBU,BULA"
317,34,東方鵟,Eastern Buzzard,Buteo japonicus,"EABU,BUJA"
318,34,大鵟,Upland Buzzard,Buteo hemilasius,"UPBU,BUHE"
319,35,草鴞,Australasian Grass-Owl,Tyto longimembris,"AGOW,AUGO,EGOW,TYLO"
320,36,黃嘴角鴞,Mountain Scops-Owl,Otus spilocephalus,"MSOW,MOSO,OTSP"
321,36,領角鴞,Collared Scops-Owl,Otus lettia,"COSO,CSOW,OTLE"
322,36,蘭嶼角鴞,Ryukyu Scops-Owl,Otus elegans,"RYSO,RSOW,OTEL"
323,36,東方角鴞,Oriental Scops-Owl,Otus sunia,"ORSO,OSOW,OTSU"
324,36,黃魚鴞,Tawny Fish-Owl,Ketupa flavipes,"TFOW,TAFO,KEFL"
325,36,鵂鶹,Collared Owlet,Glaucidium brodiei,"COOW,GLBR"
326,36,縱紋腹小鴞,Little Owl,Athene noctua,"LIOW,ATNO"
327,36,褐林鴞,Brown Wood-Owl,Strix leptogrammica,"BWOW,BRWO,STLE"
328,36,東方灰林鴞,Himalayan Owl,Strix nivicolum,"HIOW,STNI"
329,36,長耳鴞,Long-eared Owl,Asio otus,"LEOW,ASOT"
330,36,短耳鴞,Short-eared Owl,Asio flammeus,"SEOW,PUEO,ASFL"
331,36,褐鷹鴞,Northern Boobook,Ninox japonica,"NOBB,NOBO,NIJA"
332,37,戴勝,Eurasian Hoopoe,Upupa epops,"EHOO,HOOP,EUHO,UPEP"
333,38,翠鳥,Common Kingfisher,Alcedo atthis,"COKI,ALAT"
334,38,黑背三趾翠鳥,Black-backed Dwarf-Kingfisher,Ceyx erithaca,"BBDK,CEER"
335,38,赤背三趾翠鳥,Rufous-backed Dwarf-Kingfisher,Ceyx rufidorsa,"RBDK,CERU"
336,38,赤翡翠,Ruddy Kingfisher,Halcyon coromanda,"RUKI,HACO"
337,38,蒼翡翠,White-throated Kingfisher,Halcyon smyrnensis,"SMKI,WTKI,HASM"
338,38,黑頭翡翠,Black-capped Kingfisher,Halcyon pileata,"BCKI,HAPI"
339,38,白領翡翠,Collared Kingfisher,Todiramphus chloris,"COKI,TOCH"
340,38,斑翡翠,Pied Kingfisher,Ceryle rudis,"PIKI,CERU"
341,39,藍喉蜂虎,Blue-throated Bee-eater,Merops viridis,"IBTB,BTBE,MEVI"
342,39,藍頰蜂虎,Blue-cheeked Bee-eater,Merops persicus,"BCBE,MEPE"
343,39,栗喉蜂虎,Blue-tailed Bee-eater,Merops philippinus,"BTBE,MEPH"
344,39,彩虹蜂虎,Rainbow Bee-eater,Merops ornatus,"RABE,RBEA,MEOR"
345,40,佛法僧,Dollarbird,Eurystomus orientalis,"ORDO,DOLL,EUOR"
346,41,五色鳥,Taiwan Barbet,Psilopogon nuchalis,"TABA,PSNU"
347,42,地啄木,Eurasian Wryneck,Jynx torquilla,"EUWR,JYTO"
348,42,小啄木,Gray-capped Woodpecker,Yungipicus canicapillus,"GCWO,GCPW,YUCA"
349,42,大赤啄木,White-backed Woodpecker,Dendrocopos leucotos,"WBWO,DELE"
350,42,綠啄木,Gray-headed Woodpecker,Picus canus,"GHWO,PICA"
351,43,紅隼,Eurasian Kestrel,Falco tinnunculus,"EUKE,COKE,FATI"
352,43,紅腳隼,Amur Falcon,Falco amurensis,"AMFA,FAAM"
353,43,灰背隼,Merlin,Falco columbarius,"MERL,FACO"
354,43,燕隼,Eurasian Hobby,Falco subbuteo,"EHOB,EUHO,FASU"
355,43,遊隼,Peregrine Falcon,Falco peregrinus,"PEFA,FAPE"
356,44,藍翅八色鳥,Blue-winged Pitta,Pitta moluccensis,"BWPI,PIMO"
357,44,八色鳥,Fairy Pitta,Pitta nympha,"FAPI,PINY"
358,44,綠胸八色鳥,Hooded Pitta,Pitta sordida,"HOPI,PISO"
359,45,灰喉山椒鳥,Gray-chinned Minivet,Pericrocotus solaris,"GCMI,PESO"
360,45,長尾山椒鳥,Long-tailed Minivet,Pericrocotus ethologus,"LTMI,PEET"
361,45,赤紅山椒鳥,Scarlet Minivet,Pericrocotus speciosus,"SCMI,PESP"
362,45,琉球山椒鳥,Ryukyu Minivet,Pericrocotus tegimae,"RYMI,PETE"
363,45,灰山椒鳥,Ashy Minivet,Pericrocotus divaricatus,"ASMI,PEDI"
364,45,小灰山椒鳥,Brown-rumped Minivet,Pericrocotus cantonensis,"BRMI,SWMI,PECA"
365,45,粉紅山椒鳥,Rosy Minivet,Pericrocotus roseus,"ROMI,PERO"
366,45,花翅山椒鳥,Large Cuckooshrike,Coracina macei,"LACU,COMA"
367,45,黑原鵑鵙,Pied Triller,Lalage nigra,"PITR,LANI"
368,45,黑翅山椒鳥,Black-winged Cuckooshrike,Lalage melaschistos,"BWCU,LAME"
369,46,綠畫眉,White-bellied Erpornis,Erpornis zantholeuca,"WBER,ERZA"
370,47,黃鸝,Black-naped Oriole,Oriolus chinensis,"BNOR,ORCH"
371,47,朱鸝,Maroon Oriole,Oriolus traillii,"MAOR,ORTR"
372,48,大卷尾,Black Drongo,Dicrurus macrocercus,"BLDR,DIMA"
373,48,灰卷尾,Ashy Drongo,Dicrurus leucophaeus,"ASDR,DILE"
374,48,鴉嘴卷尾,Crow-billed Drongo,Dicrurus annectens,"CBDR,DIAN"
375,48,小卷尾,Bronzed Drongo,Dicrurus aeneus,"BRDR,DIAE"
376,48,髮冠卷尾,Hair-crested Drongo,Dicrurus hottentottus,"HCDR,DIHO"
377,49,黑枕藍鶲,Black-naped Monarch,Hypothymis azurea,"BNMO,HYAZ"
378,49,紫綬帶,Japanese Paradise-Flycatcher,Terpsiphone atrocaudata,"JPFL,JAPF,TEAT"
379,49,阿穆爾綬帶,Amur Paradise-Flycatcher,Terpsiphone incei,"AMPF,APFL,TEIN"
380,50,虎紋伯勞,Tiger Shrike,Lanius tigrinus,"TISH,LATI"
381,50,紅頭伯勞,Bull-headed Shrike,Lanius bucephalus,"BHSH,LABU"
382,50,紅背伯勞,Red-backed Shrike,Lanius collurio,"RBSH,LACO"
383,50,荒漠伯勞,Isabelline Shrike,Lanius isabellinus,"ISSH,LAIS"
384,50,紅尾伯勞,Brown Shrike,Lanius cristatus,"BROS,BRSH,LACR"
385,50,栗背伯勞,Burmese Shrike,Lanius collurioides,"BUSH,LACO"
386,50,棕背伯勞,Long-tailed Shrike,Lanius schach,"LTSH,LASC"
387,50,灰背伯勞,Gray-backed Shrike,Lanius tephronotus,"GBSH,LATE"
388,50,楔尾伯勞,Chinese Gray Shrike,Lanius sphenocercus,"CGSH,LASP"
389,51,松鴉,Eurasian Jay,Garrulus glandarius,"EUJA,GAGL"
390,51,灰喜鵲,Azure-winged Magpie,Cyanopica cyanus,"AWMA,CYCY"
391,51,台灣藍鵲,Taiwan Blue-Magpie,Urocissa caerulea,"TBMA,TABM,URCA"
392,51,樹鵲,Gray Treepie,Dendrocitta formosae,"GRTR,DEFO"
393,51,喜鵲,Oriental Magpie,Pica serica,"ORMA,PISE"
394,51,星鴉,Eurasian Nutcracker,Nucifraga caryocatactes,"SPNU,EUNU,NUCA"
395,51,東方寒鴉,Daurian Jackdaw,Corvus dauuricus,"DAJA,CODA"
396,51,家烏鴉,House Crow,Corvus splendens,"HOCR,COSP"
397,51,禿鼻鴉,Rook,Corvus frugilegus,"ROOK,COFR"
398,51,小嘴烏鴉,Carrion Crow,Corvus corone,"CACR,COCO"
399,51,巨嘴鴉,Large-billed Crow,Corvus macrorhynchos,"LBJJ,LBCR,COMA"
400,51,玉頸鴉,Collared Crow,Corvus pectoralis,"COCR,COPE"
401,52,方尾鶲,Gray-headed Canary-Flycatcher,Culicicapa ceylonensis,"GHCF,CUCE"
402,53,煤山雀,Coal Tit,Periparus ater,"COTI,PEAT"
403,53,黃腹山雀,Yellow-bellied Tit,Periparus venustulus,"YBTI,PEVE"
404,53,赤腹山雀,Chestnut-bellied Tit,Sittiparus castaneoventris,"CBTI,SICA"
405,53,雜色山雀,Varied Tit,Sittiparus varius,"VATI,SIVA"
406,53,青背山雀,Green-backed Tit,Parus monticolus,"GBTI,PAMO"
407,53,白頰山雀,Japanese Tit,Parus minor,"JATI,PAMI"
408,53,黃山雀,Taiwan Yellow Tit,Machlolophus holsti,"YETI,TYTI,MAHO"
409,54,攀雀,Chinese Penduline-Tit,Remiz consobrinus,"CPTI,CHPT,RECO"
410,55,賽氏短趾百靈,Sykes's Short-toed Lark,Calandrella dukhunensis,"MSTL,ESTL,SSTL,CADU"
411,55,亞洲短趾百靈,Asian Short-toed Lark,Alaudala cheleensis,"ASTL,ALCH"
412,55,歐亞雲雀,Eurasian Skylark,Alauda arvensis,"EUSK,SKYL,ALAR"
413,55,小雲雀,Oriental Skylark,Alauda gulgula,"ORSK,ALGU"
414,56,斑紋鷦鶯,Striated Prinia,Prinia crinigera,"STPR,PRCR"
415,56,灰頭鷦鶯,Yellow-bellied Prinia,Prinia flaviventris,"YBPR,PRFL"
416,56,褐頭鷦鶯,Plain Prinia,Prinia inornata,"PLPR,PRIN"
417,56,棕扇尾鶯,Zitting Cisticola,Cisticola juncidis,"ZICI,CIJU"
418,56,黃頭扇尾鶯,Golden-headed Cisticola,Cisticola exilis,"GHCI,CIEX"
419,57,厚嘴葦鶯,Thick-billed Warbler,Arundinax aedon,"TBWA,ARAE"
420,57,靴籬鶯,Booted Warbler,Iduna caligata,"BOWA,IDCA"
421,57,雙眉葦鶯,Black-browed Reed Warbler,Acrocephalus bistrigiceps,"BBRW,ACBI"
422,57,細紋葦鶯,Streaked Reed Warbler,Acrocephalus sorghophilus,"SRWA,ACSO"
423,57,稻田葦鶯,Paddyfield Warbler,Acrocephalus agricola,"PAWA,ACAG"
424,57,鈍翅葦鶯,Blunt-winged Warbler,Acrocephalus concinens,"BWWA,ACCO"
425,57,遠東葦鶯,Manchurian Reed Warbler,Acrocephalus tangorum,"MRWA,ACTA"
426,57,布氏葦鶯,Blyth's Reed Warbler,Acrocephalus dumetorum,"BREW,BRWA,ACDU"
427,57,東方大葦鶯,Oriental Reed Warbler,Acrocephalus orientalis,"ORWA,ACOR"
428,58,蒼眉蝗鶯,Gray's Grasshopper-Warbler,Locustella fasciolata,"GRGW,GGWA,LOFA"
429,58,庫頁島蝗鶯,Sakhalin Grasshopper-Warbler,Locustella amnicola,"SAGW,SGWA,LOAM"
430,58,小蝗鶯,Pallas's Grasshopper-Warbler,Locustella certhiola,"PGWA,PAGW,LOCE"
431,58,北蝗鶯,Middendorff's Grasshopper-Warbler,Locustella ochotensis,"MIGW,MGWA,LOOC"
432,58,史氏蝗鶯,Pleske's Grasshopper-Warbler,Locustella pleskei,"SGWA,PGWA,PLGW,LOPL"
433,58,矛斑蝗鶯,Lanceolated Warbler,Locustella lanceolata,"LANW,LAWA,LOLA"
434,58,台灣叢樹鶯,Taiwan Bush Warbler,Locustella alishanensis,"TBWA,LOAL"
435,58,赤褐蝗鶯,Russet Bush Warbler,Locustella mandelli,"RBWA,LOMA"
436,59,台灣鷦眉,Taiwan Cupwing,Pnoepyga formosana,"TACU,PNFO"
437,60,棕沙燕,Gray-throated Martin,Riparia chinensis,"GTMA,APMA,RICH"
438,60,灰沙燕,Bank Swallow,Riparia riparia,"BANS,SAMA,BASW,CSMA,RIRI"
439,60,家燕,Barn Swallow,Hirundo rustica,"BARS,BASW,HIRU"
440,60,洋燕,Pacific Swallow,Hirundo tahitica,"PASW,HITA"
441,60,金腰燕,Red-rumped Swallow,Cecropis daurica,"RRAS,RRSW,CEDA"
442,60,赤腰燕,Striated Swallow,Cecropis striolata,"STSW,CEST"
443,60,白腹毛腳燕,Common House-Martin,Delichon urbicum,"COHM,CHMA,DEUR"
444,60,東方毛腳燕,Asian House-Martin,Delichon dasypus,"ASHM,AHMA,DEDA"
445,61,白環鸚嘴鵯,Collared Finchbill,Spizixos semitorques,"COFI,SPSE"
446,61,烏頭翁,Styan's Bulbul,Pycnonotus taivanus,"STBU,PYTA"
447,61,白頭翁,Light-vented Bulbul,Pycnonotus sinensis,"LVBU,PYSI"
448,61,白喉紅臀鵯,Sooty-headed Bulbul,Pycnonotus aurigaster,"SHBU,PYAU"
449,61,紅嘴黑鵯,Black Bulbul,Hypsipetes leucocephalus,"HBBU,BLBU,HYLE"
450,61,棕耳鵯,Brown-eared Bulbul,Hypsipetes amaurotis,"BEBU,HYAM"
451,61,栗背短腳鵯,Chestnut Bulbul,Hemixos castanonotus,"CHBU,HECA"
452,62,林柳鶯,Wood Warbler,Phylloscopus sibilatrix,"WOWA,PHSI"
453,62,黃眉柳鶯,Yellow-browed Warbler,Phylloscopus inornatus,"YBWA,PHIN"
454,62,淡眉柳鶯,Hume's Warbler,Phylloscopus humei,"HUWA,HLWA,PHHU"
455,62,雲南柳鶯,Chinese Leaf Warbler,Phylloscopus yunnanensis,"CLWA,PHYU"
456,62,黃腰柳鶯,Pallas's Leaf Warbler,Phylloscopus proregulus,"PLEW,PAWA,PLWA,PHPR"
457,62,巨嘴柳鶯,Radde's Warbler,Phylloscopus schwarzi,"RAWA,PHSC"
458,62,棕眉柳鶯,Yellow-streaked Warbler,Phylloscopus armandii,"YSWA,PHAR"
459,62,黃腹柳鶯,Tickell's Leaf Warbler,Phylloscopus affinis,"TLWA,PHAF"
460,62,褐色柳鶯,Dusky Warbler,Phylloscopus fuscatus,"DUWA,PHFU"
461,62,棕腹柳鶯,Buff-throated Warbler,Phylloscopus subaffinis,"BTWA,PHSU"
462,62,歐亞柳鶯,Willow Warbler,Phylloscopus trochilus,"WILW,WIWA,PHTR"
463,62,嘰喳柳鶯,Common Chiffchaff,Phylloscopus collybita,"CCHI,COCH,PHCO"
464,62,冠羽柳鶯,Eastern Crowned Warbler,Phylloscopus coronatus,"ECWA,PHCO"
465,62,飯島柳鶯,Ijima's Leaf Warbler,Phylloscopus ijimae,"ILWA,PHIJ"
466,62,白眶鶲鶯,White-spectacled Warbler,Phylloscopus intermedius,"WSWA,PHIN"
467,62,比氏鶲鶯,Bianchi's Warbler,Phylloscopus valentini,"BIWA,PHVA"
