id,fid,cname,ename,sname,shortname
468,62,淡尾鶲鶯,Alström's Warbler,Phylloscopus soror,"ALWA,PHSO"
469,62,暗綠柳鶯,Greenish Warbler,Phylloscopus trochiloides,"GRWA,PHTR"
470,62,雙斑綠柳鶯,Two-barred Warbler,Phylloscopus plumbeitarsus,"TBWA,PHPL"
471,62,淡腳柳鶯,Pale-legged Leaf Warbler,Phylloscopus tenellipes,"PLLW,PHTE"
472,62,庫頁島柳鶯,Sakhalin Leaf Warbler,Phylloscopus borealoides,"SLWA,PHBO"
473,62,日本柳鶯,Japanese Leaf Warbler,Phylloscopus xanthodryas,"JLWA,PHXA"
474,62,極北柳鶯,Arctic Warbler,Phylloscopus borealis,"ARWA,PHBO"
475,62,勘察加柳鶯,Kamchatka Leaf Warbler,Phylloscopus examinandus,"KLWA,PHEX"
476,62,栗頭鶲鶯,Chestnut-crowned Warbler,Phylloscopus castaniceps,"CCWA,PHCA"
477,62,黑眉柳鶯,Sulphur-breasted Warbler,Phylloscopus ricketti,"SBWA,PHRI"
478,62,克氏冠紋柳鶯,Claudia's Leaf Warbler,Phylloscopus claudiae,"CLWA,PHCL"
479,62,哈氏冠紋柳鶯,Hartert's Leaf Warbler,Phylloscopus goodsoni,"HLWA,PHGO"
480,63,短尾鶯,Asian Stubtail,Urosphena squameiceps,"ASST,URSQ"
481,63,棕面鶯,Rufous-faced Warbler,Abroscopus albogularis,"RFWA,ABAL"
482,63,日本樹鶯,Japanese Bush Warbler,Horornis diphone,"JABW,JBWA,HODI"
483,63,遠東樹鶯,Manchurian Bush Warbler,Horornis canturians,"MBWA,HOCA"
484,63,小鶯,Brownish-flanked Bush Warbler,Horornis fortipes,"BFBW,HOFO"
485,63,深山鶯,Yellowish-bellied Bush Warbler,Horornis acanthizoides,"YBBW,HOAC"
486,64,紅頭山雀,Black-throated Tit,Aegithalos concinnus,"BTTI,BTBU,AECO"
487,65,漠地林鶯,Asian Desert Warbler,Sylvia nana,"ADWA,SYNA"
488,65,白喉林鶯,Lesser Whitethroat,Sylvia curruca,"LEWH,SYCU"
489,65,褐頭花翼,Taiwan Fulvetta,Fulvetta formosana,"TAFU,FUFO"
490,65,粉紅鸚嘴,Vinous-throated Parrotbill,Sinosuthora webbiana,"VTPA,SIWE"
491,65,黃羽鸚嘴,Golden Parrotbill,Suthora verreauxi,"GOPA,SUVE"
492,66,栗耳鳳鶥,Indochinese Yuhina,Yuhina torqueola,"INYU,YUTO"
493,66,冠羽畫眉,Taiwan Yuhina,Yuhina brunneiceps,"TAYU,YUBR"
494,66,紅脇繡眼,Chestnut-flanked White-eye,Zosterops erythropleurus,"CFWE,ZOER"
495,66,日菲繡眼,Warbling White-eye,Zosterops japonicus,"WAWE,WWEY,ZOJA"
496,66,斯氏繡眼,Swinhoe's White-eye,Zosterops simplex,"SWWE,SWEY,ZOSI"
497,66,低地繡眼,Lowland White-eye,Zosterops meyeni,"LWEY,LOWE,ZOME"
498,67,山紅頭,Rufous-capped Babbler,Cyanoderma ruficeps,"RCBA,CYRU"
499,67,小彎嘴,Taiwan Scimitar-Babbler,Pomatorhinus musicus,"TSBA,TASB,POMU"
500,67,大彎嘴,Black-necklaced Scimitar-Babbler,Megapomatorhinus erythrocnemis,"BNSB,MEER"
501,68,頭烏線,Dusky Fulvetta,Schoeniparus brunneus,"DUFU,SCBR"
502,69,繡眼畫眉,Morrison's Fulvetta,Alcippe morrisonia,"MOFU,GCFU,ALMO"
503,69,黑臉噪鶥,Masked Laughingthrush,Garrulax perspicillatus,"MALA,GAPE"
504,69,大陸畫眉,Chinese Hwamei,Garrulax canorus,"HWAM,CHHW,GACA"
505,69,台灣畫眉,Taiwan Hwamei,Garrulax taewanus,"TAHW,GATA"
506,69,台灣白喉噪眉,Rufous-crowned Laughingthrush,Ianthocincla ruficeps,"RCLA,IARU"
507,69,黑喉噪眉,Black-throated Laughingthrush,Ianthocincla chinensis,"BTLA,IACH"
508,69,棕噪眉,Rusty Laughingthrush,Ianthocincla poecilorhyncha,"RULA,IAPO"
509,69,台灣噪眉,White-whiskered Laughingthrush,Trochalopteron morrisonianum,"WWLA,TRMO"
510,69,白耳畫眉,White-eared Sibia,Heterophasia auricularis,"WESI,HEAU"
511,69,黃胸藪眉,Steere's Liocichla,Liocichla steerii,"STLI,LIST"
512,69,紋翼畫眉,Taiwan Barwing,Actinodura morrisoniana,"TABA,ACMO"
513,70,戴菊鳥,Goldcrest,Regulus regulus,"GOLD,RERE"
514,70,火冠戴菊鳥,Flamecrest,Regulus goodfellowi,"FLAM,REGO"
515,71,茶腹鳾,Eurasian Nuthatch,Sitta europaea,"EUNU,SIEU"
516,72,鷦鷯,Eurasian Wren,Troglodytes troglodytes,"EUWR,TRTR"
517,73,河烏,Brown Dipper,Cinclus pallasii,"BRDI,CIPA"
518,74,亞洲輝椋鳥,Asian Glossy Starling,Aplonis panayensis,"AGST,APPA"
519,74,歐洲椋鳥,European Starling,Sturnus vulgaris,"EUST,COST,STVU"
520,74,粉紅椋鳥,Rosy Starling,Pastor roseus,"RCST,ROST,PARO"
521,74,北椋鳥,Daurian Starling,Agropsar sturninus,"DAST,PBST,AGST"
522,74,小椋鳥,Chestnut-cheeked Starling,Agropsar philippensis,"CCST,AGPH"
523,74,黑領椋鳥,Black-collared Starling,Gracupica nigricollis,"BCST,GRNI"
524,74,灰背椋鳥,White-shouldered Starling,Sturnia sinensis,"WSST,STSI"
525,74,灰頭椋鳥,Chestnut-tailed Starling,Sturnia malabarica,"CTST,STMA"
526,74,絲光椋鳥,Red-billed Starling,Spodiopsar sericeus,"RBST,SPSE"
527,74,灰椋鳥,White-cheeked Starling,Spodiopsar cineraceus,"WCST,SPCI"
528,74,家八哥,Common Myna,Acridotheres tristis,"COMY,PIHA,ACTR"
529,74,林八哥,Jungle Myna,Acridotheres fuscus,"JUMY,ACFU"
530,74,白尾八哥,Javan Myna,Acridotheres javanicus,"JAMY,ACJA"
531,74,八哥,Crested Myna,Acridotheres cristatellus,"CRMY,ACCR"
532,75,白氏地鶇,White's Thrush,Zoothera aurea,"WHTH,ZOAU"
533,75,虎斑地鶇,Scaly Thrush,Zoothera dauma,"SCTH,ZODA"
534,75,白眉地鶇,Siberian Thrush,Geokichla sibirica,"SITH,GESI"
535,75,橙頭地鶇,Orange-headed Thrush,Geokichla citrina,"OHTH,GECI"
536,75,寶興歌鶇,Chinese Thrush,Otocichla mupinensis,"CHTH,OTMU"
537,75,中國黑鶇,Chinese Blackbird,Turdus mandarinus,"CHBL,TUMA"
538,75,白頭鶇,Taiwan Thrush,Turdus niveiceps,"ISTH,TATH,TUNI"
539,75,烏灰鶇,Japanese Thrush,Turdus cardis,"JATH,TUCA"
540,75,灰背鶇,Gray-backed Thrush,Turdus hortulorum,"GBTH,TUHO"
541,75,白眉鶇,Eyebrowed Thrush,Turdus obscurus,"EYTH,TUOB"
542,75,赤腹鶇,Brown-headed Thrush,Turdus chrysolaus,"BHTH,TUCH"
543,75,白腹鶇,Pale Thrush,Turdus pallidus,"PATH,TUPA"
544,75,黑頸鶇,Black-throated Thrush,Turdus atrogularis,"BTTH,TUAT"
545,75,赤頸鶇,Red-throated Thrush,Turdus ruficollis,"RTTH,TURU"
546,75,斑點鶇,Dusky Thrush,Turdus eunomus,"DUTH,TUEU"
547,75,紅尾鶇,Naumann's Thrush,Turdus naumanni,"NATH,TUNA"
548,76,灰斑鶲,Gray-streaked Flycatcher,Muscicapa griseisticta,"GSFL,MUGR"
549,76,烏鶲,Dark-sided Flycatcher,Muscicapa sibirica,"DSFL,MUSI"
550,76,紅尾鶲,Ferruginous Flycatcher,Muscicapa ferruginea,"FEFL,MUFE"
551,76,寬嘴鶲,Asian Brown Flycatcher,Muscicapa dauurica,"ABFL,MUDA"
552,76,褐胸鶲,Brown-breasted Flycatcher,Muscicapa muttui,"BBFL,MUMU"
553,76,斑鶲,Spotted Flycatcher,Muscicapa striata,"SPFL,MUST"
554,76,鵲鴝,Oriental Magpie-Robin,Copsychus saularis,"ORMR,OMRO,COSA"
555,76,白腰鵲鴝,White-rumped Shama,Copsychus malabaricus,"WRSH,WRCS,COMA"
556,76,海南藍仙鶲,Hainan Blue Flycatcher,Cyornis hainanus,"HBFL,CYHA"
557,76,山藍仙鶲,Hill Blue Flycatcher,Cyornis banyumas,"HBFL,CYBA"
558,76,白喉林鶲,Brown-chested Jungle-Flycatcher,Cyornis brunneatus,"BCJF,CYBR"
559,76,棕腹大仙鶲,Fujian Niltava,Niltava davidi,"FUNI,NIDA"
560,76,棕腹仙鶲,Rufous-bellied Niltava,Niltava sundara,"RBNI,NISU"
561,76,黃腹琉璃,Vivid Niltava,Niltava vivida,"VINI,NIVI"
562,76,白腹琉璃,Blue-and-white Flycatcher,Cyanoptila cyanomelana,"BAWF,CYCY"
563,76,琉璃藍鶲,Zappey's Flycatcher,Cyanoptila cumatilis,"ZAFL,CYCU"
564,76,銅藍鶲,Verditer Flycatcher,Eumyias thalassinus,"VEFL,EUTH"
565,76,白喉短翅鶇,Lesser Shortwing,Brachypteryx leucophris,"LESH,BRLE"
566,76,小翼鶇,Taiwan Shortwing,Brachypteryx goodfellowi,"WBSH,TASH,BRGO"
567,76,紅尾歌鴝,Rufous-tailed Robin,Larvivora sibilans,"RTRO,LASI"
568,76,日本歌鴝,Japanese Robin,Larvivora akahige,"JARO,LAAK"
569,76,琉球歌鴝,Ryukyu Robin,Larvivora komadori,"RYRO,LAKO"
570,76,藍歌鴝,Siberian Blue Robin,Larvivora cyane,"SBRO,LACY"
571,76,藍喉鴝,Bluethroat,Luscinia svecica,"BLUE,LUSV"
572,76,台灣紫嘯鶇,Taiwan Whistling-Thrush,Myophonus insularis,"TWTH,TAWT,MYIN"
573,76,白斑紫嘯鶇,Blue Whistling-Thrush,Myophonus caeruleus,"BLWT,BWTH,MYCA"
574,76,小剪尾,Little Forktail,Enicurus scouleri,"LIFO,ENSC"
575,76,野鴝,Siberian Rubythroat,Calliope calliope,"SIRU,CACA"
576,76,白尾鴝,White-tailed Robin,Myiomela leucura,"WTRO,MYLE"
577,76,藍尾鴝,Red-flanked Bluetail,Tarsiger cyanurus,"RFBL,TACY"
578,76,白眉林鴝,White-browed Bush-Robin,Tarsiger indicus,"WBBR,TAIN"
579,76,栗背林鴝,Collared Bush-Robin,Tarsiger johnstoniae,"COBR,CBRO,TAJO"
580,76,白眉鶲,Yellow-rumped Flycatcher,Ficedula zanthopygia,"KOFL,YRFL,FIZA"
581,76,黃眉黃鶲,Narcissus Flycatcher,Ficedula narcissina,"NAFL,FINA"
582,76,白眉黃鶲,Mugimaki Flycatcher,Ficedula mugimaki,"MUFL,FIMU"
583,76,鏽胸藍姬鶲,Slaty-backed Flycatcher,Ficedula erithacus,"SBFL,FIER"
584,76,黃胸青鶲,Snowy-browed Flycatcher,Ficedula hyperythra,"SBFL,FIHY"
585,76,橙胸姬鶲,Rufous-gorgeted Flycatcher,Ficedula strophiata,"RGFL,FIST"
586,76,紅喉鶲,Taiga Flycatcher,Ficedula albicilla,"TAFL,FIAL"
587,76,紅胸鶲,Red-breasted Flycatcher,Ficedula parva,"RBFL,FIPA"
588,76,藍額紅尾鴝,Blue-fronted Redstart,Phoenicurus frontalis,"BFRE,PHFR"
589,76,鉛色水鶇,Plumbeous Redstart,Phoenicurus fuliginosus,"PLRE,PWRE,PHFU"
590,76,白頂溪鴝,White-capped Redstart,Phoenicurus leucocephalus,"WCRE,PHLE"
591,76,赭紅尾鴝,Black Redstart,Phoenicurus ochruros,"BLRE,PHOC"
592,76,黃尾鴝,Daurian Redstart,Phoenicurus auroreus,"DARE,PHAU"
593,76,白喉磯鶇,White-throated Rock-Thrush,Monticola gularis,"WTRT,MOGU"
594,76,藍磯鶇,Blue Rock-Thrush,Monticola solitarius,"BLRT,BRTH,MOSO"
595,76,黑喉鴝,Siberian Stonechat,Saxicola maurus,"SIST,SAMA"
596,76,白斑黑石䳭,Pied Bushchat,Saxicola caprata,"PIBU,PBCH,PIST,SACA"
597,76,灰叢鴝,Gray Bushchat,Saxicola ferreus,"GBCH,GRBU,SAFE"
598,76,穗䳭,Northern Wheatear,Oenanthe oenanthe,"NOWH,OEOE"
599,76,沙䳭,Isabelline Wheatear,Oenanthe isabellina,"ISWH,OEIS"
600,76,漠䳭,Desert Wheatear,Oenanthe deserti,"DEWH,OEDE"
601,76,白頂䳭,Pied Wheatear,Oenanthe pleschanka,"PIWH,OEPL"
602,77,黃連雀,Bohemian Waxwing,Bombycilla garrulus,"BOWA,BOGA"
603,77,朱連雀,Japanese Waxwing,Bombycilla japonica,"JAWA,BOJA"
604,78,綠啄花,Plain Flowerpecker,Dicaeum minullum,"PLFL,DIMI"
605,78,紅胸啄花,Fire-breasted Flowerpecker,Dicaeum ignipectus,"FBFL,DIIG"
606,79,黃腹花蜜鳥,Olive-backed Sunbird,Cinnyris jugularis,"OBSU,CIJU"
607,79,藍喉太陽鳥,Mrs. Gould's Sunbird,Aethopyga gouldiae,"MGSU,GOSU,AEGO"
608,79,叉尾太陽鳥,Fork-tailed Sunbird,Aethopyga christinae,"FTSU,AECH"
609,80,橙頰梅花雀,Orange-cheeked Waxbill,Estrilda melpoda,"OCHW,OCWA,ESME"
610,80,白喉文鳥,Indian Silverbill,Euodice malabarica,"INSI,EUMA"
611,80,白腰文鳥,White-rumped Munia,Lonchura striata,"WRMU,LOST"
612,80,斑文鳥,Scaly-breasted Munia,Lonchura punctulata,"SBMU,LOPU"
613,80,黑頭文鳥,Chestnut Munia,Lonchura atricapilla,"CHMU,LOAT"
614,81,岩鷚,Alpine Accentor,Prunella collaris,"ALAC,PRCO"
615,81,棕眉山岩鷚,Siberian Accentor,Prunella montanella,"SIAC,PRMO"
616,82,家麻雀,House Sparrow,Passer domesticus,"HOSP,PADO"
617,82,山麻雀,Russet Sparrow,Passer cinnamomeus,"RUSP,PACI"
618,82,麻雀,Eurasian Tree Sparrow,Passer montanus,"ETSP,PAMO"
619,83,山鶺鴒,Forest Wagtail,Dendronanthus indicus,"FOWA,DEIN"
620,83,灰鶺鴒,Gray Wagtail,Motacilla cinerea,"GRAW,GRWA,MOCI"
621,83,西方黃鶺鴒,Western Yellow Wagtail,Motacilla flava,"WYWA,MOFL"
622,83,東方黃鶺鴒,Eastern Yellow Wagtail,Motacilla tschutschensis,"EYWA,MOTS"
623,83,黃頭鶺鴒,Citrine Wagtail,Motacilla citreola,"CIWA,MOCI"
624,83,日本鶺鴒,Japanese Wagtail,Motacilla grandis,"JAWA,MOGR"
625,83,白鶺鴒,White Wagtail,Motacilla alba,"WHWA,PWWA,MOAL"
626,83,大花鷚,Richard's Pipit,Anthus richardi,"RIPI,ANRI"
627,83,稻田鷚,Paddyfield Pipit,Anthus rufulus,"PAPI,ANRU"
628,83,布萊氏鷚,Blyth's Pipit,Anthus godlewskii,"BLPI,ANGO"
629,83,草地鷚,Meadow Pipit,Anthus pratensis,"MEPI,ANPR"
630,83,粉紅胸鷚,Rosy Pipit,Anthus roseatus,"ROPI,ANRO"
631,83,林鷚,Tree Pipit,Anthus trivialis,"TRPI,ANTR"
632,83,樹鷚,Olive-backed Pipit,Anthus hodgsoni,"OBPI,ANHO"
633,83,白背鷚,Pechora Pipit,Anthus gustavi,"PEPI,ANGU"
634,83,赤喉鷚,Red-throated Pipit,Anthus cervinus,"RTPI,ANCE"
635,83,水鷚,Water Pipit,Anthus spinoletta,"WAPI,ANSP"
636,83,黃腹鷚,American Pipit,Anthus rubescens,"AMPI,BBPI,ANRU"
637,84,花雀,Brambling,Fringilla montifringilla,"BRAM,FRMO"
638,84,臘嘴雀,Hawfinch,Coccothraustes coccothraustes,"HAWF,COCO"
639,84,小桑鳲,Yellow-billed Grosbeak,Eophona migratoria,"YBGR,CHGR,EOMI"
640,84,桑鳲,Japanese Grosbeak,Eophona personata,"JAGR,EOPE"
641,84,普通朱雀,Common Rosefinch,Carpodacus erythrinus,"CORO,CAER"
642,84,台灣朱雀,Taiwan Rosefinch,Carpodacus formosanus,"TARO,CAFO"
643,84,北朱雀,Pallas's Rosefinch,Carpodacus roseus,"PARO,CARO"
644,84,褐鷽,Brown Bullfinch,Pyrrhula nipalensis,"BRBU,PYNI"
645,84,灰鷽,Gray-headed Bullfinch,Pyrrhula erythaca,"GHBU,PYER"
646,84,歐亞鷽,Eurasian Bullfinch,Pyrrhula pyrrhula,"EUBU,PYPY"
647,84,金翅雀,Oriental Greenfinch,Chloris sinica,"ORGR,GCGR,CHSI"
648,84,赤胸朱頂雀,Eurasian Linnet,Linaria cannabina,"EULI,LICA"
649,84,普通朱頂雀,Common Redpoll,Acanthis flammea,"CORE,ACFL"
650,84,紅交嘴雀,Red Crossbill,Loxia curvirostra,"RECR,LOCU"
651,84,黃雀,Eurasian Siskin,Spinus spinus,"EUSI,SPSP"
652,85,鐵爪鵐,Lapland Longspur,Calcarius lapponicus,"LALO,LABU,CALA"
653,85,雪鵐,Snow Bunting,Plectrophenax nivalis,"SNBU,PLNI"
654,86,冠鵐,Crested Bunting,Emberiza lathami,"CRBU,EMLA"
655,86,黑頭鵐,Black-headed Bunting,Emberiza melanocephala,"BHBU,EMME"
656,86,褐頭鵐,Red-headed Bunting,Emberiza bruniceps,"RHBU,EMBR"
657,86,赤胸鵐,Chestnut-eared Bunting,Emberiza fucata,"CEBU,EMFU"
658,86,草鵐,Meadow Bunting,Emberiza cioides,"MEBU,EMCI"
659,86,白頂鵐,White-capped Bunting,Emberiza stewarti,"WCBU,EMST"
660,86,白頭鵐,Pine Bunting,Emberiza leucocephalos,"PIBU,EMLE"
661,86,黃喉鵐,Yellow-throated Bunting,Emberiza elegans,"YTBU,EMEL"
662,86,紅頸葦鵐,Ochre-rumped Bunting,Emberiza yessoensis,"JRBU,ORBU,EMYE"
663,86,葦鵐,Pallas's Bunting,Emberiza pallasi,"PALB,PRBU,PABU,EMPA"
664,86,蘆鵐,Reed Bunting,Emberiza schoeniclus,"REBU,CRBU,EMSC"
665,86,金鵐,Yellow-breasted Bunting,Emberiza aureola,"YBSB,YBBU,EMAU"
666,86,小鵐,Little Bunting,Emberiza pusilla,"LIBU,EMPU"
667,86,田鵐,Rustic Bunting,Emberiza rustica,"RUBU,EMRU"
668,86,野鵐,Yellow Bunting,Emberiza sulphurata,"YEBU,EMSU"
669,86,黑臉鵐,Black-faced Bunting,Emberiza spodocephala,"BFBU,EMSP"
670,86,鏽鵐,Chestnut Bunting,Emberiza rutila,"CHBU,EMRU"
671,86,黃眉鵐,Yellow-browed Bunting,Emberiza chrysophrys,"YBWB,YBBU,EMCH"
672,86,白眉鵐,Tristram's Bunting,Emberiza tristrami,"TRBU,EMTR"
673,86,灰鵐,Gray Bunting,Emberiza variabilis,"GRBU,EMVA"
674,87,稀樹草鵐,Savannah Sparrow,Passerculus sandwichensis,"SASP,PASA"
675,1,小加拿大雁,Cackling Goose,Branta hutchinsii ,"CAGO,BH"
676,88,大紅鸛,Greater Flamingo,Phoenicopterus roseus,"GRFL,PHRO"
677,5,喜馬拉雅中杜鵑,Himalayan Cuckoo,Cuculus saturatus,"HICU,CUSA"
678,7,灰腰金絲燕,Gray-rumped Swiftlet,Collocalia marginata,"GRSW,COMA"
679,7,傑曼氏金絲燕,Germain's Swiftlet,Aerodramus germani,"GESW,AEGE"
680,24,日本叉尾海燕,Matsudaira's Storm-Petrel,Oceanodroma matsudairae,"MSPE,OCMA"
681,25,克島圓尾穴鳥,Kermadec Petrel,Pterodroma neglecta,"KEPE,PTNE"
682,34,褐耳鷹,Shikra,Accipiter badius,"SHIK,ACBA"
683,36,鵰鴞,Eurasian Eagle-Owl,Bubo bubo,"EEOW,EUEO,BUBU"
684,43,黃爪隼,Lesser Kestrel,Falco naumanni,"LEKE,FANA"
685,89,白胸燕鵙,White-breasted Woodswallow,Artamus leucorynchus,"WBWO,ARLE"
686,55,蒙古百靈,Mongolian Lark,Melanocorypha mongolica,"MOLA,MEMO"
687,75,褐頭鶇,Gray-sided Thrush,Turdus feae,"GSTH,TUFE"
688,84,酒紅朱雀,Vinaceous Rosefinch,Carpodacus vinaceus,"VIRO,CAVI"
689,4,斑馬鳩,Zebra Dove,Geopelia striata,"ZEBD,ZEDO,GEST"
690,90,葵花鳳頭鸚鵡,Sulphur-crested Cockatoo,Cacatua galerita,"SCCO,CAGA"
691,91,紅領綠鸚鵡,Rose-ringed Parakeet,Psittacula krameri,"RRPA,RNPA,PSKR"
692,61,紅耳鵯,Red-whiskered Bulbul,Pycnonotus jocosus,"RWBU,PYJO"
693,69,白頰噪眉,White-browed Laughingthrush,Ianthocincla sannio,"WBLA,IASA"
694,74,葡萄胸椋鳥,Vinous-breasted Starling,Acridotheres burmannicus,"VBST,ACBU"
695,92,黑頭織雀,Village Weaver,Ploceus cucullatus,"VIWE,PLCU"
696,80,橫斑梅花雀,Common Waxbill,Estrilda astrild,"COMW,COWA,ESAS"
