中文名,學名,英文名,科名
白腹穴鳥,Pterodroma hypoleuca,Bonin Petrel,鸌科 Procellariidae
穴鳥,Bulweria bulwerii,Bulwer's Petrel,鸌科 Procellariidae
黑背白腹穴鳥,Pseudobulweria rostrata,Tahiti Petrel,鸌科 Procellariidae
大水薙鳥,Calonectris leucomelas,Streaked Shearwater,鸌科 Procellariidae
肉足水薙鳥,Ardenna carneipes,Flesh-footed Shearwater,鸌科 Procellariidae
長尾水薙鳥,Ardenna pacifica,Wedge-tailed Shearwater,鸌科 Procellariidae
灰水薙鳥,Ardenna grisea,Sooty Shearwater,鸌科 Procellariidae
短尾水薙鳥,Ardenna tenuirostris,Short-tailed Shearwater,鸌科 Procellariidae
黑鸛,Ciconia nigra,Black Stork,鸛科 Ciconiidae
東方白鸛,Ciconia boyciana,Oriental Stork,鸛科 Ciconiidae
白斑軍艦鳥,Fregata ariel,Lesser Frigatebird,軍艦鳥科 Fregatidae
軍艦鳥,Fregata minor,Great Frigatebird,軍艦鳥科 Fregatidae
藍臉鰹鳥,Sula dactylatra,Masked Booby,鰹鳥科 Sulidae
白腹鰹鳥,Sula leucogaster,Brown Booby,鰹鳥科 Sulidae
紅腳鰹鳥,Sula sula,Red-footed Booby,鰹鳥科 Sulidae
海鸕鷀,Phalacrocorax pelagicus,Pelagic Cormorant,鸕鷀科 Phalacrocoracidae
鸕鷀,Phalacrocorax carbo,Great Cormorant,鸕鷀科 Phalacrocoracidae
丹氏鸕鷀,Phalacrocorax capillatus,Japanese Cormorant,鸕鷀科 Phalacrocoracidae
卷羽鵜鶘,Pelecanus crispus,Dalmatian Pelican,鵜鶘科 Pelecanidae
大麻鷺,Botaurus stellaris,Great Bittern,鷺科 Ardeidae
黃小鷺,Ixobrychus sinensis,Yellow Bittern,鷺科 Ardeidae
秋小鷺,Ixobrychus eurhythmus,Schrenck's Bittern,鷺科 Ardeidae
栗小鷺,Ixobrychus cinnamomeus,Cinnamon Bittern,鷺科 Ardeidae
黃頸黑鷺,Ixobrychus flavicollis,Black Bittern,鷺科 Ardeidae
蒼鷺,Ardea cinerea,Gray Heron,鷺科 Ardeidae
紫鷺,Ardea purpurea,Purple Heron,鷺科 Ardeidae
大白鷺,Ardea alba,Great Egret,鷺科 Ardeidae
中白鷺,Ardea intermedia,Intermediate Egret,鷺科 Ardeidae
白臉鷺,Egretta novaehollandiae,White-faced Heron,鷺科 Ardeidae
唐白鷺,Egretta eulophotes,Chinese Egret,鷺科 Ardeidae
小白鷺,Egretta garzetta,Little Egret,鷺科 Ardeidae
岩鷺,Egretta sacra,Pacific Reef-Heron,鷺科 Ardeidae
白頸黑鷺,Egretta picata,Pied Heron,鷺科 Ardeidae
黃頭鷺,Bubulcus ibis,Cattle Egret,鷺科 Ardeidae
印度池鷺,Ardeola grayii,Indian Pond-Heron,鷺科 Ardeidae
池鷺,Ardeola bacchus,Chinese Pond-Heron,鷺科 Ardeidae
爪哇池鷺,Ardeola speciosa,Javan Pond-Heron,鷺科 Ardeidae
綠簑鷺,Butorides striata,Striated Heron,鷺科 Ardeidae
夜鷺,Nycticorax nycticorax,Black-crowned Night-Heron,鷺科 Ardeidae
棕夜鷺,Nycticorax caledonicus,Rufous Night-Heron,鷺科 Ardeidae
麻鷺,Gorsachius goisagi,Japanese Night-Heron,鷺科 Ardeidae
黑冠麻鷺,Gorsachius melanolophus,Malayan Night-Heron,鷺科 Ardeidae
彩䴉,Plegadis falcinellus,Glossy Ibis,䴉科 Threskiornithidae
埃及聖䴉,Threskiornis aethiopicus,African Sacred Ibis,䴉科 Threskiornithidae
黑頭白䴉,Threskiornis melanocephalus,Black-headed Ibis,䴉科 Threskiornithidae
朱鷺,Nipponia nippon,Crested Ibis,䴉科 Threskiornithidae
白琵鷺,Platalea leucorodia,Eurasian Spoonbill,䴉科 Threskiornithidae
黑面琵鷺,Platalea minor,Black-faced Spoonbill,䴉科 Threskiornithidae
魚鷹,Pandion haliaetus,Osprey,鶚科 Pandionidae
黑翅鳶,Elanus caeruleus,Black-winged Kite,鷹科 Accipitridae
東方蜂鷹,Pernis ptilorhynchus,Oriental Honey-buzzard,鷹科 Accipitridae
黑冠鵑隼,Aviceda leuphotes,Black Baza,鷹科 Accipitridae
禿鷲,Aegypius monachus,Cinereous Vulture,鷹科 Accipitridae
大冠鷲,Spilornis cheela,Crested Serpent-Eagle,鷹科 Accipitridae
熊鷹,Nisaetus nipalensis,Mountain Hawk-Eagle,鷹科 Accipitridae
林鵰,Ictinaetus malaiensis,Black Eagle,鷹科 Accipitridae
花鵰,Clanga clanga,Greater Spotted Eagle,鷹科 Accipitridae
靴隼鵰,Hieraaetus pennatus,Booted Eagle,鷹科 Accipitridae
白肩鵰,Aquila heliaca,Imperial Eagle,鷹科 Accipitridae
白腹鵰,Aquila fasciata,Bonelli's Eagle,鷹科 Accipitridae
灰面鵟鷹,Butastur indicus,Gray-faced Buzzard,鷹科 Accipitridae
西方澤鵟,Circus aeruginosus,Eurasian Marsh-Harrier,鷹科 Accipitridae
東方澤鵟,Circus spilonotus,Eastern Marsh-Harrier,鷹科 Accipitridae
灰澤鵟,Circus cyaneus,Hen Harrier,鷹科 Accipitridae
花澤鵟,Circus melanoleucos,Pied Harrier,鷹科 Accipitridae
鳳頭蒼鷹,Accipiter trivirgatus,Crested Goshawk,鷹科 Accipitridae
赤腹鷹,Accipiter soloensis,Chinese Sparrowhawk,鷹科 Accipitridae
日本松雀鷹,Accipiter gularis,Japanese Sparrowhawk,鷹科 Accipitridae
松雀鷹,Accipiter virgatus,Besra,鷹科 Accipitridae
北雀鷹,Accipiter nisus,Eurasian Sparrowhawk,鷹科 Accipitridae
蒼鷹,Accipiter gentilis,Northern Goshawk,鷹科 Accipitridae
黑鳶,Milvus migrans,Black Kite,鷹科 Accipitridae
栗鳶,Haliastur indus,Brahminy Kite,鷹科 Accipitridae
白尾海鵰,Haliaeetus albicilla,White-tailed Eagle,鷹科 Accipitridae
白腹海鵰,Haliaeetus leucogaster,White-bellied Sea-Eagle,鷹科 Accipitridae
毛足鵟,Buteo lagopus,Rough-legged Hawk,鷹科 Accipitridae
東方鵟,Buteo japonicus,Eastern Buzzard,鷹科 Accipitridae
大鵟,Buteo hemilasius,Upland Buzzard,鷹科 Accipitridae
草鴞,Tyto longimembris,Australasian Grass-Owl,草鴞科 Tytonidae
黃嘴角鴞,Otus spilocephalus,Mountain Scops-Owl,鴟鴞科 Strigidae
領角鴞,Otus lettia,Collared Scops-Owl,鴟鴞科 Strigidae
蘭嶼角鴞,Otus elegans,Ryukyu Scops-Owl,鴟鴞科 Strigidae
東方角鴞,Otus sunia,Oriental Scops-Owl,鴟鴞科 Strigidae
黃魚鴞,Ketupa flavipes,Tawny Fish-Owl,鴟鴞科 Strigidae
鵂鶹,Glaucidium brodiei,Collared Owlet,鴟鴞科 Strigidae
縱紋腹小鴞,Athene noctua,Little Owl,鴟鴞科 Strigidae
褐林鴞,Strix leptogrammica,Brown Wood-Owl,鴟鴞科 Strigidae
東方灰林鴞,Strix nivicolum,Himalayan Owl,鴟鴞科 Strigidae
長耳鴞,Asio otus,Long-eared Owl,鴟鴞科 Strigidae
短耳鴞,Asio flammeus,Short-eared Owl,鴟鴞科 Strigidae
褐鷹鴞,Ninox japonica,Northern Boobook,鴟鴞科 Strigidae
戴勝,Upupa epops,Eurasian Hoopoe,戴勝科 Upupidae
翠鳥,Alcedo atthis,Common Kingfisher,翠鳥科 Alcedinidae
黑背三趾翠鳥,Ceyx erithaca,Black-backed Dwarf-Kingfisher,翠鳥科 Alcedinidae
赤背三趾翠鳥,Ceyx rufidorsa,Rufous-backed Dwarf-Kingfisher,翠鳥科 Alcedinidae
赤翡翠,Halcyon coromanda,Ruddy Kingfisher,翠鳥科 Alcedinidae
蒼翡翠,Halcyon smyrnensis,White-throated Kingfisher,翠鳥科 Alcedinidae
黑頭翡翠,Halcyon pileata,Black-capped Kingfisher,翠鳥科 Alcedinidae
白領翡翠,Todiramphus chloris,Collared Kingfisher,翠鳥科 Alcedinidae
斑翡翠,Ceryle rudis,Pied Kingfisher,翠鳥科 Alcedinidae
藍喉蜂虎,Merops viridis,Blue-throated Bee-eater,蜂虎科 Meropidae
藍頰蜂虎,Merops persicus,Blue-cheeked Bee-eater,蜂虎科 Meropidae
栗喉蜂虎,Merops philippinus,Blue-tailed Bee-eater,蜂虎科 Meropidae
彩虹蜂虎,Merops ornatus,Rainbow Bee-eater,蜂虎科 Meropidae
佛法僧,Eurystomus orientalis,Dollarbird,佛法僧科 Coraciidae
五色鳥,Psilopogon nuchalis,Taiwan Barbet,鬚鴷科 Megalaimidae
地啄木,Jynx torquilla,Eurasian Wryneck,啄木鳥科 Picidae
小啄木,Yungipicus canicapillus,Gray-capped Woodpecker,啄木鳥科 Picidae
大赤啄木,Dendrocopos leucotos,White-backed Woodpecker,啄木鳥科 Picidae
綠啄木,Picus canus,Gray-headed Woodpecker,啄木鳥科 Picidae
紅隼,Falco tinnunculus,Eurasian Kestrel,隼科 Falconidae
紅腳隼,Falco amurensis,Amur Falcon,隼科 Falconidae
灰背隼,Falco columbarius,Merlin,隼科 Falconidae
燕隼,Falco subbuteo,Eurasian Hobby,隼科 Falconidae
遊隼,Falco peregrinus,Peregrine Falcon,隼科 Falconidae
藍翅八色鳥,Pitta moluccensis,Blue-winged Pitta,八色鳥科 Pittidae
八色鳥,Pitta nympha,Fairy Pitta,八色鳥科 Pittidae
綠胸八色鳥,Pitta sordida,Hooded Pitta,八色鳥科 Pittidae
灰喉山椒鳥,Pericrocotus solaris,Gray-chinned Minivet,山椒鳥科 Campephagidae
長尾山椒鳥,Pericrocotus ethologus,Long-tailed Minivet,山椒鳥科 Campephagidae
赤紅山椒鳥,Pericrocotus speciosus,Scarlet Minivet,山椒鳥科 Campephagidae
琉球山椒鳥,Pericrocotus tegimae,Ryukyu Minivet,山椒鳥科 Campephagidae
灰山椒鳥,Pericrocotus divaricatus,Ashy Minivet,山椒鳥科 Campephagidae
小灰山椒鳥,Pericrocotus cantonensis,Brown-rumped Minivet,山椒鳥科 Campephagidae
粉紅山椒鳥,Pericrocotus roseus,Rosy Minivet,山椒鳥科 Campephagidae
花翅山椒鳥,Coracina macei,Large Cuckooshrike,山椒鳥科 Campephagidae
黑原鵑鵙,Lalage nigra,Pied Triller,山椒鳥科 Campephagidae
黑翅山椒鳥,Lalage melaschistos,Black-winged Cuckooshrike,山椒鳥科 Campephagidae
綠畫眉,Erpornis zantholeuca,White-bellied Erpornis,綠鵙科 Vireonidae
黃鸝,Oriolus chinensis,Black-naped Oriole,黃鸝科 Oriolidae
朱鸝,Oriolus traillii,Maroon Oriole,黃鸝科 Oriolidae
大卷尾,Dicrurus macrocercus,Black Drongo,卷尾科 Dicruridae
灰卷尾,Dicrurus leucophaeus,Ashy Drongo,卷尾科 Dicruridae
鴉嘴卷尾,Dicrurus annectens,Crow-billed Drongo,卷尾科 Dicruridae
小卷尾,Dicrurus aeneus,Bronzed Drongo,卷尾科 Dicruridae
髮冠卷尾,Dicrurus hottentottus,Hair-crested Drongo,卷尾科 Dicruridae
黑枕藍鶲,Hypothymis azurea,Black-naped Monarch,王鶲科 Monarchidae
紫綬帶,Terpsiphone atrocaudata,Japanese Paradise-Flycatcher,王鶲科 Monarchidae
阿穆爾綬帶,Terpsiphone incei,Amur Paradise-Flycatcher,王鶲科 Monarchidae
虎紋伯勞,Lanius tigrinus,Tiger Shrike,伯勞科 Laniidae
紅頭伯勞,Lanius bucephalus,Bull-headed Shrike,伯勞科 Laniidae
紅背伯勞,Lanius collurio,Red-backed Shrike,伯勞科 Laniidae
荒漠伯勞,Lanius isabellinus,Isabelline Shrike,伯勞科 Laniidae
紅尾伯勞,Lanius cristatus,Brown Shrike,伯勞科 Laniidae
栗背伯勞,Lanius collurioides,Burmese Shrike,伯勞科 Laniidae
棕背伯勞,Lanius schach,Long-tailed Shrike,伯勞科 Laniidae
灰背伯勞,Lanius tephronotus,Gray-backed Shrike,伯勞科 Laniidae
楔尾伯勞,Lanius sphenocercus,Chinese Gray Shrike,伯勞科 Laniidae
松鴉,Garrulus glandarius,Eurasian Jay,鴉科 Corvidae
灰喜鵲,Cyanopica cyanus,Azure-winged Magpie,鴉科 Corvidae
台灣藍鵲,Urocissa caerulea,Taiwan Blue-Magpie,鴉科 Corvidae
樹鵲,Dendrocitta formosae,Gray Treepie,鴉科 Corvidae
喜鵲,Pica serica,Oriental Magpie,鴉科 Corvidae
星鴉,Nucifraga caryocatactes,Eurasian Nutcracker,鴉科 Corvidae
東方寒鴉,Corvus dauuricus,Daurian Jackdaw,鴉科 Corvidae
家烏鴉,Corvus splendens,House Crow,鴉科 Corvidae
禿鼻鴉,Corvus frugilegus,Rook,鴉科 Corvidae
小嘴烏鴉,Corvus corone,Carrion Crow,鴉科 Corvidae
巨嘴鴉,Corvus macrorhynchos,Large-billed Crow,鴉科 Corvidae
玉頸鴉,Corvus pectoralis,Collared Crow,鴉科 Corvidae
方尾鶲,Culicicapa ceylonensis,Gray-headed Canary-Flycatcher,細嘴鶲科 Stenostiridae
煤山雀,Periparus ater,Coal Tit,山雀科 Paridae
黃腹山雀,Periparus venustulus,Yellow-bellied Tit,山雀科 Paridae
赤腹山雀,Sittiparus castaneoventris,Chestnut-bellied Tit,山雀科 Paridae
雜色山雀,Sittiparus varius,Varied Tit,山雀科 Paridae
青背山雀,Parus monticolus,Green-backed Tit,山雀科 Paridae
白頰山雀,Parus minor,Japanese Tit,山雀科 Paridae
黃山雀,Machlolophus holsti,Taiwan Yellow Tit,山雀科 Paridae
攀雀,Remiz consobrinus,Chinese Penduline-Tit,攀雀科 Remizidae
賽氏短趾百靈,Calandrella dukhunensis,Sykes's Short-toed Lark,百靈科 Alaudidae
亞洲短趾百靈,Alaudala cheleensis,Asian Short-toed Lark,百靈科 Alaudidae
歐亞雲雀,Alauda arvensis,Eurasian Skylark,百靈科 Alaudidae
小雲雀,Alauda gulgula,Oriental Skylark,百靈科 Alaudidae
斑紋鷦鶯,Prinia crinigera,Striated Prinia,扇尾鶯科 Cisticolidae
灰頭鷦鶯,Prinia flaviventris,Yellow-bellied Prinia,扇尾鶯科 Cisticolidae
褐頭鷦鶯,Prinia inornata,Plain Prinia,扇尾鶯科 Cisticolidae
棕扇尾鶯,Cisticola juncidis,Zitting Cisticola,扇尾鶯科 Cisticolidae
黃頭扇尾鶯,Cisticola exilis,Golden-headed Cisticola,扇尾鶯科 Cisticolidae
厚嘴葦鶯 ,Arundinax aedon,Thick-billed Warbler,葦鶯科 Acrocephalidae
靴籬鶯,Iduna caligata,Booted Warbler,葦鶯科 Acrocephalidae
雙眉葦鶯,Acrocephalus bistrigiceps,Black-browed Reed Warbler,葦鶯科 Acrocephalidae
細紋葦鶯,Acrocephalus sorghophilus,Streaked Reed Warbler,葦鶯科 Acrocephalidae
稻田葦鶯,Acrocephalus agricola,Paddyfield Warbler,葦鶯科 Acrocephalidae
鈍翅葦鶯,Acrocephalus concinens,Blunt-winged Warbler,葦鶯科 Acrocephalidae
遠東葦鶯,Acrocephalus tangorum,Manchurian Reed Warbler,葦鶯科 Acrocephalidae
布氏葦鶯,Acrocephalus dumetorum,Blyth's Reed Warbler,葦鶯科 Acrocephalidae
東方大葦鶯,Acrocephalus orientalis,Oriental Reed Warbler,葦鶯科 Acrocephalidae
蒼眉蝗鶯,Locustella fasciolata,Gray's Grasshopper-Warbler,蝗鶯科 Locustellidae
庫頁島蝗鶯,Locustella amnicola,Sakhalin Grasshopper-Warbler,蝗鶯科 Locustellidae
小蝗鶯,Locustella certhiola,Pallas's Grasshopper-Warbler,蝗鶯科 Locustellidae
北蝗鶯,Locustella ochotensis,Middendorff's Grasshopper-Warbler,蝗鶯科 Locustellidae
史氏蝗鶯,Locustella pleskei,Pleske's Grasshopper-Warbler,蝗鶯科 Locustellidae
矛斑蝗鶯,Locustella lanceolata,Lanceolated Warbler,蝗鶯科 Locustellidae
台灣叢樹鶯,Locustella alishanensis,Taiwan Bush Warbler,蝗鶯科 Locustellidae
赤褐蝗鶯,Locustella mandelli,Russet Bush Warbler,蝗鶯科 Locustellidae
台灣鷦眉,Pnoepyga formosana,Taiwan Cupwing,鷦眉科 Pnoepygidae
棕沙燕,Riparia chinensis,Gray-throated Martin,燕科 Hirundinidae
灰沙燕,Riparia riparia,Bank Swallow,燕科 Hirundinidae
家燕,Hirundo rustica,Barn Swallow,燕科 Hirundinidae
洋燕,Hirundo tahitica,Pacific Swallow,燕科 Hirundinidae
金腰燕,Cecropis daurica,Red-rumped Swallow,燕科 Hirundinidae
赤腰燕,Cecropis striolata,Striated Swallow,燕科 Hirundinidae
白腹毛腳燕,Delichon urbicum,Common House-Martin,燕科 Hirundinidae
東方毛腳燕,Delichon dasypus,Asian House-Martin,燕科 Hirundinidae
白環鸚嘴鵯,Spizixos semitorques,Collared Finchbill,鵯科 Pycnonotidae
烏頭翁,Pycnonotus taivanus,Styan's Bulbul,鵯科 Pycnonotidae
白頭翁,Pycnonotus sinensis,Light-vented Bulbul,鵯科 Pycnonotidae
白喉紅臀鵯,Pycnonotus aurigaster,Sooty-headed Bulbul,鵯科 Pycnonotidae
紅嘴黑鵯,Hypsipetes leucocephalus,Black Bulbul,鵯科 Pycnonotidae
棕耳鵯,Hypsipetes amaurotis,Brown-eared Bulbul,鵯科 Pycnonotidae
栗背短腳鵯,Hemixos castanonotus,Chestnut Bulbul,鵯科 Pycnonotidae
林柳鶯,Phylloscopus sibilatrix,Wood Warbler,柳鶯科 Phylloscopidae
黃眉柳鶯,Phylloscopus inornatus,Yellow-browed Warbler,柳鶯科 Phylloscopidae
淡眉柳鶯,Phylloscopus humei,Hume's Warbler,柳鶯科 Phylloscopidae
雲南柳鶯,Phylloscopus yunnanensis,Chinese Leaf Warbler,柳鶯科 Phylloscopidae
黃腰柳鶯,Phylloscopus proregulus,Pallas's Leaf Warbler,柳鶯科 Phylloscopidae
巨嘴柳鶯,Phylloscopus schwarzi,Radde's Warbler,柳鶯科 Phylloscopidae
棕眉柳鶯,Phylloscopus armandii,Yellow-streaked Warbler,柳鶯科 Phylloscopidae
黃腹柳鶯,Phylloscopus affinis,Tickell's Leaf Warbler,柳鶯科 Phylloscopidae
褐色柳鶯,Phylloscopus fuscatus,Dusky Warbler,柳鶯科 Phylloscopidae
棕腹柳鶯,Phylloscopus subaffinis,Buff-throated Warbler,柳鶯科 Phylloscopidae
歐亞柳鶯,Phylloscopus trochilus,Willow Warbler,柳鶯科 Phylloscopidae
嘰喳柳鶯,Phylloscopus collybita,Common Chiffchaff,柳鶯科 Phylloscopidae
冠羽柳鶯,Phylloscopus coronatus,Eastern Crowned Warbler,柳鶯科 Phylloscopidae
飯島柳鶯,Phylloscopus ijimae,Ijima's Leaf Warbler,柳鶯科 Phylloscopidae
白眶鶲鶯,Phylloscopus intermedius,White-spectacled Warbler,柳鶯科 Phylloscopidae
比氏鶲鶯,Phylloscopus valentini,Bianchi's Warbler,柳鶯科 Phylloscopidae
淡尾鶲鶯,Phylloscopus soror,Alström's Warbler,柳鶯科 Phylloscopidae
暗綠柳鶯,Phylloscopus trochiloides,Greenish Warbler,柳鶯科 Phylloscopidae
雙斑綠柳鶯,Phylloscopus plumbeitarsus,Two-barred Warbler,柳鶯科 Phylloscopidae
淡腳柳鶯,Phylloscopus tenellipes,Pale-legged Leaf Warbler,柳鶯科 Phylloscopidae
